ddExp,,dd-rfr,dd-mlr,dd-lr,dd-DT,dd-svr,dd3,dd2,dd1
2.25,0.00225,1.016567,1.710321,0.710321,1.35,1.183238,1.394101107,2.058142,0.804222
1.795147,0.001795147,1.733171,1.622145433,1.549724,1.753879,1.772837,8.698981667,3.788363,2.311284
1.76938,0.00176938,1.617359,1.8215563,1.871674,1.3939,1.594579,5.807681146,3.191509,1.932453
1.72,0.00172,1.2288,1.232214566,0.896829,1.02,0.724055,1.394101107,2.058142,0.804222
1.712611,0.001712611,1.733245,1.554136,1.3,1.733245,1.67902,8.67092734,3.777212,2.304733
1.712363,0.001712363,1.733245,1.525315,1.525315,1.733245,1.690566,8.67092734,3.777212,2.304733
1.5203,0.0015203,1.194258,1.018955,1.01,1.72994,1.244613,8.581543316,3.793096,2.311831
1.505662,0.001505662,1.323436,1.599629,1.4,1.387239,1.552315,5.753502494,3.155132,1.911634
1.421075,0.001421075,1.588798,1.510044,1.510044,1.733245,1.499629,5.735264902,3.142852,1.904605
1.38,0.00138,0.9783,0.684705,0.684705,0.618,0.642055,1.394101107,2.058142,0.804222
1.38,0.00138,0.9126,0.881477,0.881477,0.781,0.65776,1.394101107,2.058142,0.804222
1.35,0.00135,1.2344,1.100279,1.100279,0.826,0.765257,0.836455261,1.63678,0.634321
1.308165,0.001308165,0.961965,1.1125543,0.923563,1.72994,1.118854,8.618137613,3.791155,2.31141
1.139258,0.001139258,1.116721,1.422145663,0.861373,1.242,0.872142,0.439230983,2.678913,0.476886
1.131386,0.001131386,0.897051,1.025412,0.833978,0.672795,1.000003,8.657219397,3.789568,2.311222
1.041557,0.001041557,1.047363,1.11243,1.20871,1.041557,1.09875,4.506483782,2.816534,1.700497
1.02,0.00102,1.3935,0.801022021,0.699028,2.25,0.752524,0.836455261,1.63678,0.634321
1.017321,0.001017321,0.913434,1.51966,0.21966,0.974187,0.379606,0.193898718,0.204877,0.154863
0.957052,0.000957052,0.869684,0.900032541,0.836253,0.81533,0.956091,5.753502494,3.155132,1.911634
0.912807,0.000912807,0.881233,0.5421,0.21501,0.974187,0.372791,0.193898718,0.204877,0.154863
0.9,0.0009,0.7976,0.75412,0.669703,1.72,0.563901,1.394101107,2.058142,0.804222
0.85649,0.00085649,0.915939,1.021554,1.128544,0.85649,0.831538,3.840962757,2.625706,1.580944
0.855574,0.000855574,0.840198,0.98453,0.829139,0.819496,0.717817,4.079816968,2.25539,0.40255
0.781,0.000781,1.3894,0.62154,0.488798,0.685,0.610039,0.836455261,1.63678,0.634321
0.781,0.000781,0.4842,0.625123,0.675214,0.4,0.613734,0.836455261,1.63678,0.634321
0.708172,0.000708172,0.771752,0.62541,0.592001,0.957825,0.625236,5.807681146,3.191509,1.932453
0.700204,0.000700204,0.62304,0.92154,0.812032,0.633444,0.638321,0.289775439,2.003009,0.358186
0.685,0.000685,0.792883,0.6215,0.706143,0.618,0.913054,0.386183996,1.157378,0.442971
0.55,0.00055,0.480334,0.451236,0.199588,0.55,0.19986,0.443792631,0.194905,0.167428
0.52,0.00052,0.785077,0.8124,0.472123,0.826,0.711911,0.386183996,1.157378,0.442971
0.5,0.0005,0.477624,0.45512,0.220465,0.5,0.270807,0.381975446,0.226354,0.167428
0.499,0.000499,0.4246,0.67045,0.87045,0.37,0.62677,0.568353442,1.376363,0.530081
0.488518,0.000488518,0.517112,0.389616,0.189616,0.502953,0.317551,0.251348725,0.221503,0.16883
0.430176,0.000430176,0.485088,0.573157,0.773157,0.48934,0.426638,0.195206616,1.511587,0.271631
0.4,0.0004,0.5976,0.5107659,0.107659,0.618,0.70513,0.386183996,1.157378,0.442971
0.37,0.00037,0.4472,0.561004,0.661004,0.499,0.55585,0.386183996,1.157378,0.442971
0.37,0.00037,0.7495,0.47512,0.450905,0.52,0.493799,0.386183996,1.157378,0.442971
0.226733,0.000226733,0.218703,0.19254,0.153108,0.224289,0.24904,0.258735913,0.138497,0.154528
0.219404,0.000219404,0.228394,0.1743527,0.0743527,0.216238,0.27157,0.114155485,1.028789,0.186152
0.214514,0.000214514,0.202399,0.182474,0.152474,0.20404,0.252723,0.221160972,0.128441,0.143433
0.209975,0.000209975,0.202399,0.1644582,0.158704,0.20404,0.258407,0.200696822,0.1415,0.143433
0.204,0.000204,0.2082,0.187452,0.147032,0.21,0.238687,0.208897283,0.0822,0.117205
0.198,0.000198,0.2026,0.175482,0.15641,0.202,0.246468,0.178861333,0.104119,0.117205
0.182,0.000182,0.1797,0.2164986,0.164986,0.18,0.247904,0.166176507,0.130267,0.126271
0.177,0.000177,0.1831,0.1658412,0.184237,0.178,0.265243,0.128019183,0.134005,0.117205
0.175374,0.000175374,0.155046,0.141164,0.111164,0.154651,0.169766,0.257435419,0.278837,0.174814
0.175374,0.000175374,0.171229,0.1658442,0.141089,0.175374,0.164017,0.257435419,0.278837,0.174814
0.175374,0.000175374,0.165013,0.136452,0.119767,0.175374,0.168511,0.257435419,0.278837,0.174814
0.175,0.000175,0.1834,0.170615,0.160615,0.177,0.255005,0.133049166,0.128953,0.117205
0.154651,0.000154651,0.169157,0.145236,0.103903,0.154651,0.155711,0.196389176,0.246966,0.154157
0.154651,0.000154651,0.153401,0.1901,0.0901,0.154651,0.15667,0.196389176,0.246966,0.154157
0.154651,0.000154651,0.153401,0.1908,0.0906,0.154651,0.156644,0.196389176,0.246966,0.154157
0.153484,0.000153484,0.153484,0.24000213,0.207357,0.153484,0.160229,0.206568014,0.25485,0.152994
0.142151,0.000142151,0.147151,0.09845,0.0588,0.142151,0.148085,0.16380477,0.22767,0.141697
0.142151,0.000142151,0.147151,0.1125463,0.0544,0.142151,0.147918,0.16380477,0.22767,0.141697
0.138,0.000138,0.1364,0.14899,0.0899,0.13,0.192592,1.602476887,0.462704,0.293389
0.1356,0.0001356,0.132851,0.0902924,0.102924,0.132177,0.151857,0.179790051,0.208353,0.135167
0.128234,0.000128234,0.125655,0.14123,0.085,0.125097,0.159226,0.159423886,0.197417,0.127824
0.127298,0.000127298,0.116559,0.145272967,0.0729667,0.129163,0.198288,0.073861653,0.753188,0.137043
0.121777,0.000121777,0.123225,0.1425349,0.0749,0.122837,0.194474,0.142646672,0.187815,0.121389
0.1217,0.0001217,0.12278,0.1314,0.120354,0.1244,0.13984,1.300538754,0.400521,0.25079
0.120187,0.000120187,0.123225,0.0736,0.0736,0.122837,0.154746,0.138667687,0.185447,0.119804
0.116,0.000116,0.1086,0.1307,0.0307,0.117,0.161347,0.152518062,0.146525,0.101929
0.113017,0.000113017,0.10982,0.122024,0.222024,0.113017,0.116374,0.120772676,0.173222,0.112656
0.108,0.000108,0.108,0.16210675,0.210675,0.108,0.105497,0.106150906,0.150251,0.107604
0.108,0.000108,0.1088,0.0993,0.0593,0.11,0.167366,0.106150906,0.150251,0.107604
0.108,0.000108,0.108,0.0516029,0.0216029,0.108,0.108102,0.106150906,0.150251,0.107604
0.0994,0.0000994,0.0994,0.0825824,0.0225824,0.0994,0.108553,0.093551359,0.131848,0.0991
0.0994,0.0000994,0.0994,0.0516533,0.0216533,0.0994,0.106005,0.093551359,0.131848,0.0991
0.0994,0.0000994,0.0994,0.0823432,0.0223432,0.0994,0.107879,0.093551359,0.131848,0.0991
0.0972,0.0000972,0.0972,0.0509265,0.0209265,0.0972,0.103631,0.117361158,0.121218,0.0969
0.0972,0.0000972,0.0972,0.0587163,0.0987163,0.0972,0.0929,0.117361158,0.121218,0.0969
0.089,0.000089,0.0961,0.0664089,0.164089,0.089,0.169956,0.117361158,0.130281,0.0902
0.08,0.00008,0.08,0.0641143,0.0341143,0.08,0.135642,0.08287411,0.156983,0.089
0.08,0.00008,0.08,0.0610462,0.0310462,0.08,0.135094,0.08287411,0.156983,0.089
0.075,0.000075,0.0778,0.0986,0.0786,0.075,0.0179042,0.103632758,0.123212,0.0852
0.068,0.000068,0.0804,0.047,0.017,0.117,0.0176721,0.098269927,0.120311,0.0831
0.06,0.00006,0.06,0.0584967,0.0184967,0.06,0.0897,0.060026716,0.0262,0.0306
0.06,0.00006,0.06,0.0743922,0.0443922,0.06,0.0252,0.060026716,0.0262,0.0306
0.06,0.00006,0.06,0.0840282,0.0440282,0.06,0.0237,0.060026716,0.0262,0.0306
0.06,0.00006,0.06,0.06741,0.0168099,0.06,0.0402,0.060026716,0.0262,0.0306
0.06,0.00006,0.06,0.0671523,0.0169254,0.06,0.0466,0.060026716,0.0262,0.0306
0.06,0.00006,0.06,0.0684152,0.0166461,0.06,0.0307,0.060026716,0.0262,0.0306
0.06,0.00006,0.06,0.07485213,0.0165344,0.06,0.022,0.060026716,0.0262,0.0306
0.06,0.00006,0.06,0.087415,0.0442792,0.06,0.0247,0.060026716,0.0262,0.0306
0.058,0.000058,0.0468,0.05684123,0.0315759,0.051,0.0196621,0.722515748,0.21468,0.160083
0.05,0.00005,0.05,0.041523,0.018825,0.05,0.0102632,0.151068916,0.145562,0.0919
0.05,0.00005,0.05,0.041256,0.0183873,0.05,0.0102139,0.151068916,0.145562,0.0919
0.05,0.00005,0.05,0.0452316,0.0157148,0.05,0.0404819,0.151068916,0.145562,0.0919
0.05,0.00005,0.05,0.0314562,0.0163432,0.05,0.0400988,0.151068916,0.145562,0.0919
0.05,0.00005,0.05,0.0451263,0.0210352,0.05,0.0108922,0.151068916,0.145562,0.0919
0.05,0.00005,0.05,0.031254,0.0744,0.05,0.0663,0.151068916,0.145562,0.0919
0.047,0.000047,0.0516,0.0374631,0.0274631,0.051,0.010293,0.450505668,0.173699,0.12854
0.047,0.000047,0.056,0.054123,0.035259,0.051,0.0232496,0.450505668,0.173699,0.12854
0.044,0.000044,0.044,0.062541,0.0200153,0.044,0.0806,0.195148596,0.158378,0.134429
0.044,0.000044,0.044,0.056241,0.0194567,0.044,0.0802,0.195148596,0.158378,0.134429
0.044,0.000044,0.044,0.057143,0.0191072,0.044,0.0799,0.195148596,0.158378,0.134429
0.044,0.000044,0.044,0.057412563,0.0196663,0.044,0.0803,0.195148596,0.158378,0.134429
0.044,0.000044,0.044,0.0587412,0.0190372,0.044,0.0798,0.195148596,0.158378,0.134429
0.044,0.000044,0.044,0.0525143,0.0198757,0.044,0.0805,0.195148596,0.158378,0.134429
0.04,0.00004,0.0512,0.03821,0.042282,0.043,0.035366,0.319219248,0.148836,0.10953
0.03,0.00003,0.0275,0.0331254,0.0270292,0.028,0.00774,0.029842097,0.21468,0.160083
0.025,0.000025,0.0287,0.0125463,0.00889,0.028,0.018384,0.319219248,0.148836,0.10953
0.019,0.000019,0.0243,0.01877452,0.0193248,0.023,0.00583,0.369567327,0.158938,0.117242
0.019,0.000019,0.0323,0.01452,0.0301427,0.023,0.0114715,0.369567327,0.158938,0.117242
0.016,0.000016,0.0407,0.0213568,0.0313568,0.023,0.0125529,0.319219248,0.148836,0.10953
