Nu,SVR,RFR,DT,P,um,Fluid,SAT,Q,Re,dd,H,dn,Pr,At,mio,k,rho
188.4357911,184.6614747,187.6997866,190,200000,13,Water,Pressure,0.048464,107.9070346,0.00222654,0.05,0.045,7,0.002,0.001,0.6,1000
226.1768964,210.1438214,205.0043842,228.7506058,400000,18.38477631,Water,Pressure,0.0591102,104.5884057,0.00176938,0.05,0.045,7,0.002,0.001,0.6,1000
179,178.5435791,177.48455,179.5243,195000,11.84905059,Water,Pressure,0.048464,102,0.002104655,0.05,0.0445,7,0.002,0.001,0.6,1000
213,213.2,213.3575893,212.58,395000,16.86416319,Water,Pressure,0.0591102,99,0.001674838,0.05,0.0445,7,0.002,0.001,0.6,1000
228.7506058,222.2885291,220.9372401,238.7506058,600000,22.5166605,Water,Pressure,0.0700742,97.67642738,0.0013939,0.05,0.045,7,0.002,0.001,0.6,1000
172,172,173.6786718,172,190000,11.69615321,Water,Pressure,0.048464,97,0.002001486,0.05,0.044,7,0.002,0.001,0.6,1000
200,200.751,203.4311217,195.25311,390000,16.75708805,Water,Pressure,0.0591102,94,0.00159025,0.05,0.044,7,0.002,0.001,0.6,1000
215,214,215.5043283,227.25854,595000,20.69782597,Water,Pressure,0.0700742,92,0.001312894,0.05,0.0445,7,0.002,0.001,0.6,1000
165,167.05,172.0583563,160.258412,185000,11.54123044,Water,Pressure,0.048464,92,0.001898316,0.05,0.0435,7,0.002,0.001,0.6,1000
225.132262,224.0808702,218.8628283,221,800000,26,Water,Pressure,0.0805614,89.44087751,0.00111022,0.05,0.045,7,0.002,0.001,0.6,1000
195,200.451,200.0797498,200,385000,16.64932431,Water,Pressure,0.0591102,89,0.001505662,0.05,0.0435,7,0.002,0.001,0.6,1000
205,204.5,204.6388306,205.521563,590000,20.61067684,Water,Pressure,0.0700742,87,0.001241541,0.05,0.044,7,0.002,0.001,0.6,1000
148,178.122,175.8831695,158.5,180000,11.38419958,Water,Pressure,0.048464,87,0.001795147,0.05,0.043,7,0.002,0.001,0.6,1000
178.5,178.122,175.5465333,174.5,179000,11.35253276,Water,Pressure,0.048464,85,0.001753879,0.05,0.0429,7,0.002,0.001,0.6,1000
211,215.8396786,211.1052108,211,795000,23.92488244,Water,Pressure,0.0805614,84,0.001042683,0.05,0.0445,7,0.002,0.001,0.6,1000
184,199.813,199.5913701,205,380000,16.5408585,Water,Pressure,0.0591102,84,0.001421075,0.05,0.043,7,0.002,0.001,0.6,1000
177.24,177.24,175.5403958,177.24,179000,11.35253276,Water,Pressure,0.048464,84,0.001733245,0.05,0.0428,7,0.002,0.001,0.6,1000
173.47,174.918,167.8850513,175.47,179000,11.35253276,Water,Pressure,0.048464,83,0.001712611,0.05,0.0427,7,0.002,0.001,0.6,1000
173.47,174.164,172.1924833,175.47,179000,11.35253276,Water,Pressure,0.047887048,83,0.001733245,0.05,0.0427,7,0.002,0.001,0.6,1000
192,195.531,190.4255779,190,585000,20.52315765,Water,Pressure,0.0700742,82,0.001170188,0.05,0.0435,7,0.002,0.001,0.6,1000
205,200.783,202.4144747,207,379000,16.51907988,Water,Pressure,0.0591102,82,0.001387239,0.05,0.0429,7,0.002,0.001,0.6,1000
164,170.84,166.5886086,173.47,179000,11.35253276,Water,Pressure,0.047887048,82,0.001712363,0.05,0.0427,7,0.002,0.001,0.6,1000
203.31,202.165,202.4226719,205.31,379000,16.51907988,Water,Pressure,0.0591102,81,0.001370322,0.05,0.0428,7,0.002,0.001,0.6,1000
199.2,194.26,199.6689396,202,379000,16.51907988,Water,Pressure,0.0591102,80,0.001353404,0.05,0.0427,7,0.002,0.001,0.6,1000
199.2,193.3,198.8696802,202,379000,16.51907988,Water,Pressure,0.058380444,80,0.001370322,0.05,0.0427,7,0.002,0.001,0.6,1000
144,146.54,150.8261686,147,179000,11.35253276,Water,Pressure,0.046719071,80,0.001712363,0.05,0.0427,7,0.002,0.001,0.6,1000
195,195.22,192.691799,197,790000,23.8495283,Water,Pressure,0.0805614,79,0.000980619,0.05,0.044,7,0.002,0.001,0.6,1000
189.6,191.34,190.156975,186,379000,16.51907988,Water,Pressure,0.058380444,79,0.001353193,0.05,0.0427,7,0.002,0.001,0.6,1000
182,184.05,186.822901,185,580000,20.43526364,Water,Pressure,0.0700742,77,0.001098835,0.05,0.043,7,0.002,0.001,0.6,1000
169.4,179.02,168.2904458,166,379000,16.51907988,Water,Pressure,0.056902459,77,0.001353193,0.05,0.0427,7,0.002,0.001,0.6,1000
202.5,199.641,199.6639115,205,579000,20.41763943,Water,Pressure,0.0700742,75,0.001070294,0.05,0.0429,7,0.002,0.001,0.6,1000
182,182.0076232,184.7922222,181,785000,23.77393531,Water,Pressure,0.0805614,74,0.000918554,0.05,0.0435,7,0.002,0.001,0.6,1000
200.54,198.234,199.5132854,203,579000,20.41763943,Water,Pressure,0.0700742,74,0.001056023,0.05,0.0428,7,0.002,0.001,0.6,1000
196.37,196.983,197.1366979,194,579000,20.41763943,Water,Pressure,0.0700742,73,0.001041753,0.05,0.0427,7,0.002,0.001,0.6,1000
196.37,196.37,196.0108479,194,579000,20.41763943,Water,Pressure,0.069127251,73,0.001056023,0.05,0.0427,7,0.002,0.001,0.6,1000
187.2,192.702,185.6272828,189,579000,20.41763943,Water,Pressure,0.069127251,72,0.001041557,0.05,0.0427,7,0.002,0.001,0.6,1000
168,159.522,156.2209127,168,579000,20.41763943,Water,Pressure,0.06720705,70,0.001041557,0.05,0.0427,7,0.002,0.001,0.6,1000
170,145.3739855,143.0140641,140.3362319,780000,23.69810119,Water,Pressure,0.0805614,69,0.00085649,0.05,0.043,7,0.002,0.001,0.6,1000
180.9,174.711,169.6772917,180.9,779000,23.68290523,Water,Pressure,0.0805614,67,0.000831664,0.05,0.0429,7,0.002,0.001,0.6,1000
178.86,170.011,165.7233719,178.86,779000,23.68290523,Water,Pressure,0.0805614,66,0.000819251,0.05,0.0428,7,0.002,0.001,0.6,1000
174.85,171.176,167.8201573,174.85,779000,23.68290523,Water,Pressure,0.0805614,65,0.000806838,0.05,0.0427,7,0.002,0.001,0.6,1000
174.85,162.738,167.8576813,174.85,779000,23.68290523,Water,Pressure,0.079340773,65,0.000819251,0.05,0.0427,7,0.002,0.001,0.6,1000
166.4,158.06,152.9024667,166.4,779000,23.68290523,Water,Pressure,0.079340773,64,0.000806647,0.05,0.0427,7,0.002,0.001,0.6,1000
148.8,130.0320779,141.7660714,148.8,779000,23.68290523,Water,Pressure,0.076861374,62,0.000806647,0.05,0.0427,7,0.002,0.001,0.6,1000
95.48,107.904,100.5006021,95.48,131000,9.226256012,PF-5052,Pressure,0.14137271,62,0.000138,0.0111,0.0017,9.65,0.0001,0.000517,0.062,1643
90.12161717,100.944,100.0780116,101,131000,9.226256012,PF-5052,Pressure,0.139597342,61.2214,0.000138,0.0111,0.0017,9.65,0.0001,0.000517,0.062,1643
156.2,166.594,159.1406033,168,500000,18.97366596,Water,Pressure,0.069127251,71,0.001041557,0.05,0.0427,7,0.002,0.001,0.6,1000
138,150.522,150.5228366,138,500000,18.97366596,Water,Pressure,0.06720705,69,0.001041557,0.05,0.0427,7,0.002,0.001,0.6,1000
140.3362319,145.3739855,143.0140641,140.3362319,700000,22.44994432,Water,Pressure,0.0805614,68,0.00085649,0.05,0.043,7,0.002,0.001,0.6,1000
151.8,154.341,163.9395375,151.8,700000,22.44994432,Water,Pressure,0.0805614,66,0.000831664,0.05,0.0429,7,0.002,0.001,0.6,1000
150.15,161.233,165.7523219,150.15,700000,22.44994432,Water,Pressure,0.0805614,65,0.000819251,0.05,0.0428,7,0.002,0.001,0.6,1000
146.56,157.325,153.3533125,146.56,700000,22.44994432,Water,Pressure,0.0805614,64,0.000806838,0.05,0.0427,7,0.002,0.001,0.6,1000
146.56,150.577,154.263376,146.56,700000,22.44994432,Water,Pressure,0.079340773,64,0.000819251,0.05,0.0427,7,0.002,0.001,0.6,1000
138.6,138.088,144.0270175,138.6,700000,22.44994432,Water,Pressure,0.079340773,63,0.000806647,0.05,0.0427,7,0.002,0.001,0.6,1000
122,114.7560779,131.6485424,122,700000,22.44994432,Water,Pressure,0.076861374,61,0.000806647,0.05,0.0427,7,0.002,0.001,0.6,1000
105,101.744,100.0780116,105,100000,8.485281374,PF-5052,Pressure,0.14137271,61,0.000138,0.0111,0.0017,9.65,0.0001,0.000517,0.062,1643
101,100.696,99.92613958,101,100000,8.485281374,PF-5052,Pressure,0.139597342,60,0.000138,0.0111,0.0017,9.65,0.0001,0.000517,0.062,1643
90.06,90.38057894,89.61684196,90.06,131000,9.226256012,PF-5052,Pressure,0.137969942,57,0.00013,0.0111,0.0017,9.65,0.0001,0.000517,0.062,1643
84.36578943,86.23547366,85.50668737,84.36578943,131000,9.226256012,PF-5052,Pressure,0.134130505,55.4138,0.00013,0.0111,0.0017,9.65,0.0001,0.000517,0.062,1643
88.02,85.79616057,86.86117629,88.02,131000,9.226256012,PF-5052,Pressure,0.134857838,54,0.000126,0.0111,0.0017,9.65,0.0001,0.000517,0.062,1643
80.73403047,81.7123517,82.53904912,80.73403047,131000,9.226256012,PF-5052,Pressure,0.130155795,52.1172,0.000126,0.0111,0.0017,9.65,0.0001,0.000517,0.062,1643
95.2418467,104.6752694,102.1222134,95.2418467,200000,13,Water,Pressure,0.0282839,48.92944997,0.00172994,0.05,0.045,7,0.002,0.001,0.6,1000
84,82.1532718,81.18590856,84,131000,9.226256012,PF-5052,Pressure,0.126925024,48,0.000119,0.0111,0.0017,9.65,0.0001,0.000517,0.062,1643
116.4084403,112.9768781,111.4084312,116.4084403,400000,18.38477631,Water,Pressure,0.0344809,47.52192119,0.00137821,0.05,0.045,7,0.002,0.001,0.6,1000
78.40546611,79.91545825,79.17156927,78.40546611,131000,9.226256012,PF-5052,Pressure,0.123786274,46.813,0.000119,0.0111,0.0017,9.65,0.0001,0.000517,0.062,1643
80,107.5247161,101.4341111,95.2418467,195000,11.84905059,Water,Pressure,0.0282839,43,0.0015203,0.05,0.0445,7,0.002,0.001,0.6,1000
126.9465867,119.308796,117.0372438,126.9465867,600000,22.5166605,Water,Pressure,0.0392479,42.9595739,0.00109457,0.05,0.045,7,0.002,0.001,0.6,1000
105,105,104.7183573,105,395000,16.86416319,Water,Pressure,0.0344809,42,0.001218066,0.05,0.0445,7,0.002,0.001,0.6,1000
116.6553705,114.0002496,114.7488411,116.6553705,800000,26,Water,Pressure,0.0440148,38.23702122,0.000868731,0.05,0.045,7,0.002,0.001,0.6,1000
91,100.4,99.41702347,91,390000,16.75708805,Water,Pressure,0.0344809,38,0.001102059,0.05,0.044,7,0.002,0.001,0.6,1000
105,104.3507366,105.8211383,105,595000,20.69782597,Water,Pressure,0.0392479,37,0.000942726,0.05,0.0445,7,0.002,0.001,0.6,1000
72,99.3650287,93.77101598,91,190000,11.69615321,Water,Pressure,0.0282839,37,0.001308165,0.05,0.044,7,0.002,0.001,0.6,1000
111,104.0682337,105.649407,111,585000,20.52315765,Water,Pressure,0.0392479,37,0.000942726,0.05,0.0435,7,0.002,0.001,0.6,1000
76.7217858,77.78634328,75.73264745,76.7217858,103421,8.197741506,PF-5052,Pressure,0.087139086,34.4493,0.0001244,0.01166,0.00119,9.65,0.0001,0.000517,0.062,1643
100,101.2507366,98.80837036,100,795000,23.92488244,Water,Pressure,0.0440148,33,0.000749748,0.05,0.0445,7,0.002,0.001,0.6,1000
78,100.1831175,97.82253892,91,385000,16.64932431,Water,Pressure,0.0344809,33,0.000957052,0.05,0.0435,7,0.002,0.001,0.6,1000
72.88181316,79.40187458,77.36840307,76.7217858,103421,8.197741506,PF-5052,Pressure,0.083773386,32.3999,0.0001217,0.01166,0.00119,9.65,0.0001,0.000517,0.062,1643
91,96.06823371,93.39069217,91,590000,20.61067684,Water,Pressure,0.0392479,32,0.00081533,0.05,0.044,7,0.002,0.001,0.6,1000
61,96.40408339,88.59104193,94.56077905,185000,11.54123044,Water,Pressure,0.0282839,32,0.001131386,0.05,0.0435,7,0.002,0.001,0.6,1000
94.56077905,93.60742913,92.39179408,94.56077905,580000,20.43526364,Water,Pressure,0.0392479,32,0.00081533,0.05,0.043,7,0.002,0.001,0.6,1000
68.22489098,71.50178085,68.40154499,68.22489098,103421,8.197741506,PF-5052,Pressure,0.079961972,30.2397,0.000119,0.01166,0.00119,9.65,0.0001,0.000517,0.062,1643
87,84.4,80.26074723,87,790000,23.8495283,Water,Pressure,0.0440148,28,0.00063615,0.05,0.044,7,0.002,0.001,0.6,1000
68.5880589,66.71686866,71.95865536,68.5880589,380000,16.5408585,Water,Pressure,0.0344809,28,0.000812044,0.05,0.043,7,0.002,0.001,0.6,1000
52.55587101,56.1035027,56.69908398,52.55587101,180000,11.38419958,Water,Pressure,0.0282839,27,0.000954607,0.05,0.043,7,0.002,0.001,0.6,1000
78.24973287,72.54951664,72.47169168,78.24973287,278585.1622,13.69058425,Water,Pressure,0.005,25.2664,0.00505328,0.254,0.016844267,7,0.00005,0.001,0.6,1000
48.47401026,59.55678047,53.56778339,48.47401026,200000,13,Water,Pressure,0.0214513,24.99762892,0.00116532,0.05,0.045,7,0.002,0.001,0.6,1000
72,71.65880589,67.82578245,72,785000,23.77393531,Water,Pressure,0.0440148,23,0.000522552,0.05,0.0435,7,0.002,0.001,0.6,1000
73.91668482,69.1501779,70.24238648,73.91668482,275790,13.62172941,Water,Pressure,0.005,22.5322,0.00450644,0.254,0.015021467,7,0.00005,0.001,0.6,1000
31.647,49.68282508,36.73841288,31.647,2000000,49.6,Water,Pressure,0.03272,22.4132,0.000685,0.1,0.008,7,0.000625,0.001,0.6,1000
52.28738984,51.52471392,51.26846311,52.28738984,400000,18.38477631,Water,Pressure,0.0246292,21.71389085,0.000881632,0.05,0.045,7,0.002,0.001,0.6,1000
32.5575,41.37637359,37.31153008,31.647,200000,17.2,Water,Pressure,0.00916,20.61,0.00225,0.1,0.008,7,0.000625,0.001,0.6,1000
65.92158567,57.41133832,66.94672117,65.92158567,272994.8378,13.55252474,Water,Pressure,0.005,20.3808,0.00407616,0.254,0.0135872,7,0.00005,0.001,0.6,1000
54.64227938,54.17130147,51.1919678,54.64227938,600000,22.5166605,Water,Pressure,0.028125,18.92235938,0.000672795,0.05,0.045,7,0.002,0.001,0.6,1000
42.804,44.72347359,39.1117394,42.804,500000,26.2,Water,Pressure,0.01375,18.5625,0.00135,0.1,0.008,7,0.000625,0.001,0.6,1000
54.9152785,55.1791984,62.39127217,54.9152785,780000,23.69810119,Water,Pressure,0.0440148,18,0.000408953,0.05,0.043,7,0.002,0.001,0.6,1000
41.74053333,44.29808692,39.04712237,41.74053333,1000000,36.1,Water,Pressure,0.02088,17.24688,0.000826,0.1,0.008,7,0.000625,0.001,0.6,1000
39.78933333,42.98457258,43.97778465,41.11335614,896000,21.88210837,FC-72,Pressure,0.009017857,16.5703125,0.00004,0.005,0.0007,12,0.000049,0.00064,0.057,1680
47.82901682,48.95618038,50.25396494,47.82901682,800000,26,Water,Pressure,0.0300318,15.26116971,0.000508167,0.05,0.045,7,0.002,0.001,0.6,1000
49.52867256,49.22450784,55.6229983,49.52867256,270199.6757,13.48296487,Water,Pressure,0.005,14.8703,0.00297406,0.254,0.009913533,7,0.00005,0.001,0.6,1000
41.11335614,43.63795107,44.15366669,41.11335614,689000,19.18866543,FC-72,Pressure,0.007834714,14.3962875,0.000043,0.005,0.0007,12,0.000049,0.00064,0.057,1680
50.53499013,49.59282673,48.82275759,50.53499013,41368.5,5.184713232,PF-5052,Pressure,0.036085813,12.5,0.000109,0.00943,0.00076,9.65,0.0001,0.000517,0.062,1643
45.60168908,43.80962849,47.24854737,45.60168908,41368.5,5.184713232,PF-5052,Pressure,0.034642381,12,0.000109,0.00943,0.00076,9.65,0.0001,0.000517,0.062,1643
27.21745263,40.3003645,41.24629885,45.60168908,483000,16.0660356,FC-72,Pressure,0.006204286,11.400375,0.000047,0.005,0.0007,12,0.000049,0.00064,0.057,1680
13.94826667,21.61583123,23.10483536,13.31917895,896000,21.2289111,FC-72,Pressure,0.005555,10.2073125,0.000016,0.005,0.0007,12,0.000049,0.00064,0.057,1680
29.91366667,29.07431705,29.428243,29.91366667,200000,17.2,Water,Pressure,0.00579,9.9588,0.00172,0.1,0.008,7,0.000625,0.001,0.6,1000
23.59931053,23.04042193,22.71039077,23.59931053,344000,13.5585854,FC-72,Pressure,0.005151,9.4649625,0.000051,0.005,0.0007,12,0.000049,0.00064,0.057,1680
21.22715801,22.45709237,24.62720296,21.22715801,200000,13,Water,Pressure,0.009375,8.979609375,0.000957825,0.05,0.045,7,0.002,0.001,0.6,1000
13.5892,19.32494685,18.77880142,13.31917895,689000,18.61586945,FC-72,Pressure,0.004804714,8.8286625,0.000019,0.005,0.0007,12,0.000049,0.00064,0.057,1680
17.75193333,16.67799044,16.09786479,12.88118,2000000,49.6,Water,Pressure,0.01653,8.5956,0.00052,0.1,0.008,7,0.000625,0.001,0.6,1000
19.142,18.14510627,19.49998119,19.142,500000,26.2,Water,Pressure,0.00796,8.1192,0.00102,0.1,0.008,7,0.000625,0.001,0.6,1000
20.0325,20.7234191,19.27388174,20.0325,200000,17.2,Water,Pressure,0.00348,7.83,0.00225,0.2,0.008,7,0.000625,0.001,0.6,1000
13.31917895,14.02257,14.26287409,13.31917895,483000,15.58645245,FC-72,Pressure,0.004242,7.794675,0.000023,0.005,0.0007,12,0.000049,0.00064,0.057,1680
22.92340961,17.99088391,23.5677929,22.40895827,400000,18.38477631,Water,Pressure,0.0106462,7.539340746,0.000708172,0.05,0.045,7,0.002,0.001,0.6,1000
25.45854035,16.25039737,18.33026724,21.91321053,207000,10.51768918,FC-72,Pressure,0.004025571,7.3969875,0.000058,0.005,0.0007,12,0.000049,0.00064,0.057,1680
32.29183717,30.54451856,30.47559077,32.29183717,256223.8649,13.12963885,Water,Pressure,0.005,7.06241,0.001412482,0.254,0.004708273,7,0.00005,0.001,0.6,1000
11.69606842,13.04870368,13.9033298,11.69606842,344000,13.15385151,FC-72,Pressure,0.003794714,6.9727875,0.000027,0.005,0.0007,12,0.000049,0.00064,0.057,1680
12.88118,14.74182343,13.82414604,12.88118,1000000,36.1,Water,Pressure,0.01066,6.58788,0.000618,0.1,0.008,7,0.000625,0.001,0.6,1000
28.79719995,29.64009575,30.45667688,28.79719995,264609.3514,13.34275727,Water,Pressure,0.005,6.48012,0.001296024,0.254,0.00432008,7,0.00005,0.001,0.6,1000
17.42183333,14.17977261,14.43899659,12.88118,2000000,49.6,Water,Pressure,0.00941,6.44585,0.000685,0.2,0.008,7,0.000625,0.001,0.6,1000
9.438196069,9.404515384,9.654265628,9.438196069,460000,15.77238092,Water,Pressure,0.047060302,6.278148548,0.000133406,0.023,0.0006,7,0.0004,0.001,0.6,1000
9.368268847,9.369551773,9.462337146,9.368268847,460000,15.77238092,Water,Pressure,0.046554516,6.210673424,0.000133406,0.023,0.0006,7,0.0004,0.001,0.6,1000
33.73152074,29.84228408,30.52549501,33.73152074,267404.5135,13.41304427,Water,Pressure,0.005,6.21,0.001242,0.254,0.00414,7,0.00005,0.001,0.6,1000
22.40895827,19.82541567,22.96852893,22.40895827,600000,22.5166605,Water,Pressure,0.0115996,6.147068825,0.000529938,0.05,0.045,7,0.002,0.001,0.6,1000
19.9395,20.37062707,19.29642534,19.9395,500000,26.2,Water,Pressure,0.00453,6.1155,0.00135,0.2,0.008,7,0.000625,0.001,0.6,1000
9.241243659,10.51923293,9.319064715,9.241243659,460000,15.77238092,Water,Pressure,0.045640112,6.088685967,0.000133406,0.023,0.0006,7,0.0004,0.001,0.6,1000
9.150193747,10.43304124,9.101815234,9.150193747,460000,15.77238092,Water,Pressure,0.04498817,6.001712684,0.000133406,0.023,0.0006,7,0.0004,0.001,0.6,1000
9.112039498,10.42159496,9.098826431,9.112039498,460000,15.77238092,Water,Pressure,0.044715846,5.965382933,0.000133406,0.023,0.0006,7,0.0004,0.001,0.6,1000
21.91321053,16.95739386,19.9451102,21.91321053,138000,8.587657256,FC-72,Pressure,0.003203143,5.885775,0.000065,0.005,0.0007,12,0.000049,0.00064,0.057,1680
12.44691151,12.24814364,11.89792718,12.44691151,400000,16.97056275,Water,Pressure,0.055,5.83,0.000106,0.00866,0.0003,7,0.0001,0.001,0.6,1000
9.133557384,9.122334592,9.085948058,9.133557384,360000,13.95306418,Water,Pressure,0.040915333,5.816140622,0.000142151,0.023,0.0006,7,0.0004,0.001,0.6,1000
9.125715408,9.117629406,9.085948058,9.125715408,360000,13.95306418,Water,Pressure,0.040864298,5.808885891,0.000142151,0.023,0.0006,7,0.0004,0.001,0.6,1000
8.930695644,9.007536763,9.023779224,8.930695644,460000,15.77238092,Water,Pressure,0.043428592,5.793654847,0.000133406,0.023,0.0006,7,0.0004,0.001,0.6,1000
