Nu,SVR,RFR,DT,P,um,Fluid,SAT,Q,Re,dd,H,dn,Pr,At,mio,k,rho
10.94705263,12.11101281,14.47372184,11.69606842,207000,10.20372831,FC-72,Pressure,0.003131,5.7532125,0.00003,0.005,0.0007,12,0.000049,0.00064,0.057,1680
9.029171435,8.991095109,9.022137221,9.029171435,360000,13.95306418,Water,Pressure,0.040237621,5.719803403,0.000142151,0.023,0.0006,7,0.0004,0.001,0.6,1000
26.05698958,27.46700695,29.52882616,33.73152074,259019.027,13.20106062,Water,Pressure,0.005,5.69629,0.001139258,0.254,0.003797527,7,0.00005,0.001,0.6,1000
11.94999183,11.9996838,11.89310998,11.94999183,400000,16.97056275,Water,Pressure,0.053,5.671,0.000107,0.00866,0.0003,7,0.0001,0.001,0.6,1000
8.839755713,8.839755713,8.856013082,8.839755713,360000,13.95306418,Water,Pressure,0.039016921,5.546280117,0.000142151,0.023,0.0006,7,0.0004,0.001,0.6,1000
11.3695267,11.5288771,11.15966836,10.897205,400000,16.97056275,Water,Pressure,0.051,5.508,0.000108,0.00866,0.0003,7,0.0001,0.001,0.6,1000
10.897205,10.99647493,10.97132141,10.897205,350000,15.87450787,Water,Pressure,0.049,5.39,0.00011,0.00866,0.0003,7,0.0001,0.001,0.6,1000
12.35723684,12.31892,12.24116145,12.35723684,896000,20.57571384,FC-72,Pressure,0.002885714,5.3025,0.000025,0.005,0.0007,12,0.000049,0.00064,0.057,1680
8.559221434,8.719390981,8.601586845,8.839755713,360000,13.95306418,Water,Pressure,0.037230713,5.292369477,0.000142151,0.023,0.0006,7,0.0004,0.001,0.6,1000
8.736628113,8.660485968,8.657584698,8.736628113,260000,11.85782442,Water,Pressure,0.033935885,5.248222447,0.000154651,0.023,0.0006,7,0.0004,0.001,0.6,1000
9.083209623,8.467872177,8.406642626,8.621361482,160000,9.302042786,Water,Pressure,0.029912728,5.245901074,0.000175374,0.023,0.0006,7,0.0004,0.001,0.6,1000
8.682500223,8.64966039,8.652395933,8.682500223,260000,11.85782442,Water,Pressure,0.033630807,5.20104177,0.000154651,0.023,0.0006,7,0.0004,0.001,0.6,1000
8.433726115,8.697551558,8.605781814,8.682500223,360000,13.95306418,Water,Pressure,0.036440159,5.179991817,0.000142151,0.023,0.0006,7,0.0004,0.001,0.6,1000
8.621361482,8.570713905,8.648300838,8.621361482,260000,11.85782442,Water,Pressure,0.033287249,5.147910139,0.000154651,0.023,0.0006,7,0.0004,0.001,0.6,1000
8.368123597,8.53493702,8.444653656,8.368123597,360000,13.95306418,Water,Pressure,0.03602901,5.12154668,0.000142151,0.023,0.0006,7,0.0004,0.001,0.6,1000
10.50863162,10.55277353,10.57735044,10.50863162,350000,15.87450787,Water,Pressure,0.046,5.106,0.000111,0.00866,0.0003,7,0.0001,0.001,0.6,1000
25.33125725,23.99173225,27.62325782,25.33125725,261814.1892,13.27209804,Water,Pressure,0.005,5.08016,0.001016032,0.254,0.003386773,7,0.00005,0.001,0.6,1000
14.7338,14.86830851,15.77943155,14.7338,200000,17.2,Water,Pressure,0.0036,4.968,0.00138,0.1,0.008,7,0.000625,0.001,0.6,1000
16.78845,14.82452,16.49516128,16.78845,1000000,36.1,Water,Pressure,0.00601,4.96426,0.000826,0.2,0.008,7,0.000625,0.001,0.6,1000
25.145725,20.31859821,21.37572632,21.6393375,272000,15.16047493,Water,Pressure,0.036054422,4.957482993,0.00055,0.0033,0.0007,7,0.000049,0.001,0.6,1000
18.13295,20.31859821,21.37572632,21.6393375,136000,10.72007463,Water,Pressure,0.036054422,4.957482993,0.00055,0.0033,0.0007,7,0.000049,0.001,0.6,1000
8.722641618,8.366594873,8.288728144,8.182796695,160000,9.302042786,Water,Pressure,0.02820296,4.946053001,0.000175374,0.023,0.0006,7,0.0004,0.001,0.6,1000
8.385157679,8.589354305,8.460456108,8.182796695,260000,11.85782442,Water,Pressure,0.031970337,4.944248232,0.000154651,0.023,0.0006,7,0.0004,0.001,0.6,1000
8.367579002,8.589354305,8.460456108,8.182796695,260000,11.85782442,Water,Pressure,0.031872995,4.929194154,0.000154651,0.023,0.0006,7,0.0004,0.001,0.6,1000
10.172904,10.16052167,10.29440007,10.172904,300000,14.69693846,Water,Pressure,0.044,4.928,0.000112,0.00866,0.0003,7,0.0001,0.001,0.6,1000
20.31155783,19.88442218,20.90945812,20.31155783,800000,26,Water,Pressure,0.0123941,4.822779798,0.000389119,0.05,0.045,7,0.002,0.001,0.6,1000
8.182796695,8.285788025,8.294274434,8.182796695,260000,11.85782442,Water,Pressure,0.030855383,4.771819453,0.000154651,0.023,0.0006,7,0.0004,0.001,0.6,1000
9.041897881,9.127190114,8.650396626,9.041897881,300000,14.69693846,Water,Pressure,0.042,4.746,0.000113,0.00866,0.0003,7,0.0001,0.001,0.6,1000
8.385807499,8.363340555,8.289071868,8.385807499,160000,9.302042786,Water,Pressure,0.026634386,4.670966735,0.000175374,0.023,0.0006,7,0.0004,0.001,0.6,1000
8.378587954,8.359730783,8.289071868,8.378587954,160000,9.302042786,Water,Pressure,0.026601074,4.66512459,0.000175374,0.023,0.0006,7,0.0004,0.001,0.6,1000
8.285698434,8.322574975,8.289806364,8.285698434,160000,9.302042786,Water,Pressure,0.026173623,4.590161038,0.000175374,0.023,0.0006,7,0.0004,0.001,0.6,1000
12.12925614,11.80885053,11.676657,12.12925614,689000,18.04307346,FC-72,Pressure,0.002481714,4.56015,0.000028,0.005,0.0007,12,0.000049,0.00064,0.057,1680
8.337352926,8.478261917,8.060354215,8.337352926,300000,14.69693846,Water,Pressure,0.04,4.56,0.000114,0.00866,0.0003,7,0.0001,0.001,0.6,1000
7.913420228,8.271800846,8.245769164,8.285698434,260000,11.85782442,Water,Pressure,0.029390499,4.545273384,0.000154651,0.023,0.0006,7,0.0004,0.001,0.6,1000
21.949,18.39537356,18.25224155,18.71583334,272000,15.16047493,Water,Pressure,0.036054422,4.506802721,0.0005,0.005,0.0007,7,0.000049,0.001,0.6,1000
15.48266667,18.39537356,18.25224155,18.71583334,136000,10.72007463,Water,Pressure,0.036054422,4.506802721,0.0005,0.005,0.0007,7,0.000049,0.001,0.6,1000
10.45875,11.67838149,11.21078141,10.45875,200000,17.2,Water,Pressure,0.00196,4.41,0.00225,0.3,0.008,7,0.000625,0.001,0.6,1000
8.017798171,8.248030044,8.004818807,8.017798171,250000,13.41640786,Water,Pressure,0.038,4.37,0.000115,0.00866,0.0003,7,0.0001,0.001,0.6,1000
7.921330669,8.048575479,8.029276722,7.921330669,160000,9.302042786,Water,Pressure,0.024517944,4.299798662,0.000175374,0.023,0.0006,7,0.0004,0.001,0.6,1000
22.27584453,20.75491105,20.02607022,20.44041566,253428.7027,13.05782643,Water,Pressure,0.005,4.27787,0.000855574,0.254,0.002851913,7,0.00005,0.001,0.6,1000
7.79500326,7.995258428,8.029276722,7.921330669,160000,9.302042786,Water,Pressure,0.023951845,4.200519871,0.000175374,0.023,0.0006,7,0.0004,0.001,0.6,1000
7.515224699,8.209952812,8.060081598,8.017798171,250000,13.41640786,Water,Pressure,0.036,4.176,0.000116,0.00866,0.0003,7,0.0001,0.001,0.6,1000
19.60658,18.860493,16.66073666,16.33881667,272000,15.16047493,Water,Pressure,0.036054422,4.146258503,0.00046,0.007,0.0007,7,0.000049,0.001,0.6,1000
13.07105333,18.860493,16.66073666,16.33881667,136000,10.72007463,Water,Pressure,0.036054422,4.146258503,0.00046,0.007,0.0007,7,0.000049,0.001,0.6,1000
10.62983158,10.80257211,10.82941608,10.62983158,483000,15.1068693,FC-72,Pressure,0.002250857,4.13595,0.000028,0.005,0.0007,12,0.000049,0.00064,0.057,1680
13.1659,13.08844,13.08710775,13.1659,620528,19.3757436,Water,Pressure,0.00443,4.123853865,0.000837803,0.03,0.00076,7,0.001963,0.0009,0.6,1000
20.44041566,20.75491105,20.05911644,20.44041566,250633.5405,12.98561689,Water,Pressure,0.005,4.09748,0.000819496,0.254,0.002731653,7,0.00005,0.001,0.6,1000
13.9804245,9.379739248,9.927697622,7.019563915,584772,20.51915788,Water,Pressure,0.033120211,3.980633682,0.000120187,0.01451,0.00056,7,0.0002,0.001,0.6,1000
7.019563915,8.489259937,7.917694498,7.019563915,250000,13.41640786,Water,Pressure,0.034,3.978,0.000117,0.00866,0.0003,7,0.0001,0.001,0.6,1000
12.45769603,9.990472124,10.02585028,7.019563915,555838,20.00508335,Water,Pressure,0.032472935,3.954472791,0.000121777,0.01451,0.00056,7,0.0002,0.001,0.6,1000
10.81526251,10.37004198,10.1740753,10.81526251,537563,19.67346843,Water,Pressure,0.031739016,3.898709629,0.000122837,0.01451,0.00056,7,0.0002,0.001,0.6,1000
12.7786,12.6483,12.66065141,12.7786,620528,19.3757436,Water,Pressure,0.00443,3.892103554,0.000790721,0.03,0.00076,7,0.001963,0.0009,0.6,1000
9.33119409,9.143287352,9.677070761,9.33119409,516244,19.27941078,Water,Pressure,0.031091564,3.859417511,0.000124131,0.01451,0.00056,7,0.0002,0.001,0.6,1000
9.748,10.061318,10.01431961,9.748,2000000,49.6,Water,Pressure,0.0096,3.84,0.0004,0.1,0.008,7,0.000625,0.001,0.6,1000
10.956575,10.78355183,10.85703285,10.956575,2000000,49.6,Water,Pressure,0.00557,3.81545,0.000685,0.3,0.008,7,0.000625,0.001,0.6,1000
7.649626188,7.817782978,7.582581795,7.649626188,501015,18.99291447,Water,Pressure,0.030328998,3.794070257,0.000125097,0.01451,0.00056,7,0.0002,0.001,0.6,1000
7.25182888,7.174303766,7.320032488,6.698981344,455330,18.1062862,Water,Pressure,0.02934833,3.763444697,0.000128234,0.01451,0.00056,7,0.0002,0.001,0.6,1000
12.98026667,12.76378649,11.5193594,12.98026667,200000,17.2,Water,Pressure,0.00215,3.698,0.00172,0.2,0.008,7,0.000625,0.001,0.6,1000
11.83865833,12.984135,12.40803941,10.956575,500000,26.2,Water,Pressure,0.00472,3.68632,0.000781,0.1,0.008,7,0.000625,0.001,0.6,1000
6.698981344,6.765282217,6.330578334,6.698981344,423350,17.45886594,Water,Pressure,0.028151494,3.678704469,0.000130675,0.01451,0.00056,7,0.0002,0.001,0.6,1000
12.1271,12.11328,12.34740645,12.1271,620528,19.3757436,Water,Pressure,0.00443,3.673169504,0.000746242,0.03,0.00076,7,0.001963,0.0009,0.6,1000
6.411345227,6.621464158,6.317404525,6.411345227,405076,17.07790151,Water,Pressure,0.027286116,3.606603549,0.000132177,0.01451,0.00056,7,0.0002,0.001,0.6,1000
5.891579198,6.336075955,6.297896743,6.411345227,367005,16.25557135,Water,Pressure,0.0263058,3.56705747,0.0001356,0.01451,0.00056,7,0.0002,0.001,0.6,1000
11.3374,10.903726,11.03616325,11.3374,620528,19.3757436,Water,Pressure,0.00443,3.516868211,0.000714488,0.03,0.00076,7,0.001963,0.0009,0.6,1000
20.4538006,19.03944053,19.25770558,19.59943865,247838.3784,12.91300356,Water,Pressure,0.005,3.50102,0.000700204,0.254,0.002334013,7,0.00005,0.001,0.6,1000
5.272040327,5.994284485,6.196742831,5.272040327,325888,15.31794242,Water,Pressure,0.02486362,3.47686878,0.000139838,0.01451,0.00056,7,0.0002,0.001,0.6,1000
10.4414,10.366126,10.45634177,10.4414,620528,19.3757436,Water,Pressure,0.00443,3.416082253,0.000694012,0.03,0.00076,7,0.001963,0.0009,0.6,1000
8.749136842,8.813788421,8.486019312,8.749136842,344000,12.74911762,FC-72,Pressure,0.001846857,3.3936,0.000027,0.005,0.0007,12,0.000049,0.00064,0.057,1680
10.13175,10.84804369,10.90148518,10.13175,500000,26.2,Water,Pressure,0.00247,3.3345,0.00135,0.3,0.008,7,0.000625,0.001,0.6,1000
9.779568333,10.34220633,9.930565043,9.779568333,1000000,36.1,Water,Pressure,0.00666,3.32334,0.000499,0.1,0.008,7,0.000625,0.001,0.6,1000
9.68866,9.839208,10.19034717,9.68866,620528,19.3757436,Water,Pressure,0.00443,3.270646414,0.000664465,0.03,0.00076,7,0.001963,0.0009,0.6,1000
19.59943865,19.03944053,19.70404015,19.59943865,245043.2162,12.83997959,Water,Pressure,0.005,3.16722,0.000633444,0.254,0.00211148,7,0.00005,0.001,0.6,1000
18.24143533,18.4962392,17.871604,18.24143533,242248.0541,12.76653793,Water,Pressure,0.005,3.16675,0.00063335,0.254,0.002111167,7,0.00005,0.001,0.6,1000
8.53113,8.594901,8.7947771,8.53175,239061,12.02630055,Water,Pressure,0.00275,3.108481427,0.001017321,0.03,0.00061,7,0.001963,0.0009,0.6,1000
15.35746073,17.1243027,17.37868871,15.35746073,233862.5676,12.54363326,Water,Pressure,0.005,2.98961,0.000597922,0.254,0.001993073,7,0.00005,0.001,0.6,1000
8.53175,7.986061,8.545385082,8.53175,239061,12.02630055,Water,Pressure,0.00275,2.976682326,0.000974187,0.03,0.00061,7,0.001963,0.0009,0.6,1000
11.1826,7.525545413,8.225019714,8.32608,500000,26.2,Water,Pressure,0.00289,2.9478,0.00102,0.2,0.008,7,0.000625,0.001,0.6,1000
19.053572,18.47810683,17.97169503,19.053572,239452.8919,12.69267134,Water,Pressure,0.005,2.82464,0.000564928,0.254,0.001883093,7,0.00005,0.001,0.6,1000
8.21906,7.670061333,8.414462841,8.53175,239061,12.02630055,Water,Pressure,0.00275,2.789132847,0.000912807,0.03,0.00061,7,0.001963,0.0009,0.6,1000
18.2512043,17.99668621,17.94512074,18.2512043,236657.7297,12.61837234,Water,Pressure,0.005,2.78428,0.000556856,0.254,0.001856187,7,0.00005,0.001,0.6,1000
7.083947368,8.314231579,7.975079816,7.083947368,207000,9.889767439,FC-72,Pressure,0.001500571,2.7573,0.000027,0.005,0.0007,12,0.000049,0.00064,0.057,1680
5.0625,5.851474,5.726119512,5.0625,200000,17.2,Water,Pressure,0.00121,2.7225,0.00225,0.4,0.008,7,0.000625,0.001,0.6,1000
9.002933333,8.962134103,9.447789333,9.002933333,2000000,49.6,Water,Pressure,0.00522,2.7144,0.00052,0.2,0.008,7,0.000625,0.001,0.6,1000
8.32608,7.479834913,7.995475799,8.32608,1000000,36.1,Water,Pressure,0.00305,2.5193,0.000826,0.3,0.008,7,0.000625,0.001,0.6,1000
8.09843,8.087621,8.096276252,8.09843,239061,12.02630055,Water,Pressure,0.00275,2.484726064,0.000813183,0.03,0.00061,7,0.001963,0.0009,0.6,1000
22.34063333,18.05831821,18.44245533,18.18304583,272000,15.16047493,Water,Pressure,0.018027211,2.478741497,0.00055,0.0033,0.0007,7,0.000049,0.001,0.6,1000
14.02545833,18.05831821,18.44245533,18.18304583,136000,10.72007463,Water,Pressure,0.018027211,2.478741497,0.00055,0.0033,0.0007,7,0.000049,0.001,0.6,1000
11.88472603,12.27218882,11.54122513,11.88472603,1921582.144,20.48524538,HFE-7100,Pressure,0.00425342,2.468102921,0.00006,0.005,0.00015,6,0.000625,0.00038,0.073,1470
11.0025696,11.12909799,10.11913844,10.56336699,550000,19.89974874,Water,Pressure,0.036,2.448,0.000068,0.00866,0.0003,7,0.0001,0.001,0.6,1000
14.10128797,15.40150203,13.72262402,14.10128797,231067.4054,12.46844619,Water,Pressure,0.005,2.4467,0.00048934,0.254,0.001631133,7,0.00005,0.001,0.6,1000
7.421975,7.5145875,7.815578584,7.421975,2000000,49.6,Water,Pressure,0.00352,2.4112,0.000685,0.4,0.008,7,0.000625,0.001,0.6,1000
10.84861644,11.14660829,11.30708195,10.84861644,1857439.918,19.57170421,HFE-7100,Pressure,0.00404046,2.344530079,0.00006,0.005,0.00015,6,0.000625,0.00038,0.073,1470
7.91965,7.911044,7.837562436,7.91965,239061,12.02630055,Water,Pressure,0.00275,2.278366678,0.000745647,0.03,0.00061,7,0.001963,0.0009,0.6,1000
19.49,16.42266067,15.30547214,15.61933334,272000,15.16047493,Water,Pressure,0.018027211,2.253401361,0.0005,0.005,0.0007,7,0.000049,0.001,0.6,1000
11.74866667,16.42266067,15.30547214,15.61933334,136000,10.72007463,Water,Pressure,0.018027211,2.253401361,0.0005,0.005,0.0007,7,0.000049,0.001,0.6,1000
10.56336699,10.59266629,10.37407468,10.56336699,500000,18.97366596,Water,Pressure,0.03,2.25,0.000075,0.00866,0.0003,7,0.0001,0.001,0.6,1000
10.54975198,10.58585878,10.39286609,10.54975198,550000,19.89974874,Water,Pressure,0.033,2.244,0.000068,0.00866,0.0003,7,0.0001,0.001,0.6,1000
14.29662,13.11913292,13.22595341,14.29662,2434719.954,26.82932724,HFE-7000,Pressure,0.00469387,2.190472667,0.00006,0.005,0.00015,8,0.000625,0.00045,0.075,1400
13.13127309,13.54578851,13.40314267,13.91179913,228272.2432,12.39280296,Water,Pressure,0.005,2.15088,0.000430176,0.254,0.00143392,7,0.00005,0.001,0.6,1000
5.936866667,5.611276333,5.860011655,5.0625,200000,17.2,Water,Pressure,0.00124,2.1328,0.00172,0.3,0.008,7,0.000625,0.001,0.6,1000
7.54681,7.210794,7.631507773,7.54681,1000000,36.1,Water,Pressure,0.00343,2.11974,0.000618,0.2,0.008,7,0.000625,0.001,0.6,1000
5.64075,6.178432676,6.973764513,5.371753333,500000,26.2,Water,Pressure,0.00157,2.1195,0.00135,0.4,0.008,7,0.000625,0.001,0.6,1000
9.629671233,10.80433186,9.612232794,9.629671233,1793297.692,18.74042394,HFE-7100,Pressure,0.0036442,2.114595,0.00006,0.005,0.00015,6,0.000625,0.00038,0.073,1470
7.68693,7.667238,7.811456356,7.68693,239061,12.02630055,Water,Pressure,0.00275,2.104249214,0.000688663,0.03,0.00061,7,0.001963,0.0009,0.6,1000
13.76272,12.10950049,13.15354321,13.34746,2370577.728,26.12248568,HFE-7000,Pressure,0.0044498,2.076573333,0.00006,0.005,0.00015,8,0.000625,0.00045,0.075,1400
17.59561333,14.81474383,14.24322915,13.53185833,272000,15.16047493,Water,Pressure,0.018027211,2.073129252,0.00046,0.007,0.0007,7,0.000049,0.001,0.6,1000
9.468103333,14.81474383,14.24322915,13.53185833,136000,10.72007463,Water,Pressure,0.018027211,2.073129252,0.00046,0.007,0.0007,7,0.000049,0.001,0.6,1000
10.03925534,10.72305281,9.848448528,9.654217674,500000,18.97366596,Water,Pressure,0.027,2.025,0.000075,0.00866,0.0003,7,0.0001,0.001,0.6,1000
7.63013,7.316805,7.770542026,7.63013,239061,12.02630055,Water,Pressure,0.00275,2.01499312,0.000659452,0.03,0.00061,7,0.001963,0.0009,0.6,1000
13.91179913,13.51602321,13.42293239,13.91179913,225477.0811,12.31669518,Water,Pressure,0.005,2.00268,0.000400536,0.254,0.00133512,7,0.00005,0.001,0.6,1000
13.34746,11.88050093,13.18234868,13.34746,2306435.502,25.57960715,HFE-7000,Pressure,0.00426677,1.991159333,0.00006,0.005,0.00015,8,0.000625,0.00045,0.075,1400
11.8796203,12.90636956,12.27065938,11.8796203,222681.9189,12.24011418,Water,Pressure,0.005,1.9736,0.00039472,0.254,0.001315733,7,0.00005,0.001,0.6,1000
8.959253425,9.321409012,9.433637202,8.959253425,1729155.466,17.60281355,HFE-7100,Pressure,0.00335439,1.946428934,0.00006,0.005,0.00015,6,0.000625,0.00038,0.073,1470
4.353,6.037581176,4.991145601,4.353,200000,17.2,Water,Pressure,0.00215,1.935,0.0009,0.1,0.008,7,0.000625,0.001,0.6,1000
6.229566667,7.07154279,8.44065485,9.002933333,2000000,49.6,Water,Pressure,0.0052,1.924,0.00037,0.1,0.008,7,0.000625,0.001,0.6,1000
12.87288,10.71031498,12.17152752,10.84861644,2242293.275,24.83704006,HFE-7000,Pressure,0.00402264,1.877232,0.00006,0.005,0.00015,8,0.000625,0.00045,0.075,1400
9.654217674,9.942987551,9.686042818,9.654217674,500000,18.97366596,Water,Pressure,0.0249,1.8675,0.000075,0.00866,0.0003,7,0.0001,0.001,0.6,1000
9.494245498,9.622795682,9.467489233,9.494245498,450000,18,Water,Pressure,0.022,1.804,0.000082,0.00866,0.0003,7,0.0001,0.001,0.6,1000
7.016316563,6.740847461,6.718949748,6.786832397,182403.69,11.45995885,Water,Pressure,0.0116604,1.789684871,0.000153484,0.023,0.00051,7,0.000314,0.001,0.6,1000
5.371753333,5.768120166,5.525099249,5.371753333,1000000,36.1,Water,Pressure,0.00214,1.76764,0.000826,0.4,0.008,7,0.000625,0.001,0.6,1000
9.425464602,7.083650163,6.39238627,7.25464,896000,28.14306435,PSF-3,Pressure,0.07,1.75260223,0.000025,0.004,0.00015,47,0.000049,0.00269,0.113,898
7.25464,7.299801289,6.89388565,7.25464,689000,27.11799916,PAO-2,Pressure,0.121020408,1.745812581,0.000028,0.004,0.00015,76,0.000049,0.00461,0.14,791.7
6.786832397,6.695038731,6.554560957,6.786832397,182403.69,11.45995885,Water,Pressure,0.011366,1.744499181,0.000153484,0.023,0.00051,7,0.000314,0.001,0.6,1000
