Nu,SVR,RFR,DT,P,um,Fluid,SAT,Q,Re,dd,H,dn,Pr,At,mio,k,rho
9.507780822,10.18942707,9.438692932,9.507780822,1665013.239,16.3826904,HFE-7100,Pressure,0.00295625,1.715402961,0.00006,0.005,0.00015,6,0.000625,0.00038,0.073,1470
12.04238,11.84513039,12.04211477,12.04238,2178151.049,23.72943026,HFE-7000,Pressure,0.00367186,1.713534667,0.00006,0.005,0.00015,8,0.000625,0.00045,0.075,1400
6.557348232,6.564996851,6.541901972,6.557348232,182403.69,11.45995885,Water,Pressure,0.0110717,1.699328839,0.000153484,0.023,0.00051,7,0.000314,0.001,0.6,1000
9.447030387,9.588908461,9.569468399,9.447030387,219886.7568,12.16305101,Water,Pressure,0.005,1.6855,0.0003371,0.254,0.001123667,7,0.00005,0.001,0.6,1000
7.385714286,7.304011123,7.083813676,7.385714286,896000,30.92445374,PAO-2,Pressure,0.130204082,1.677048342,0.000025,0.004,0.00015,76,0.000049,0.00461,0.14,791.7
14.28413158,13.70273549,13.21684646,14.28413158,1600871.013,19.16219242,FC-72,Pressure,0.0042542,1.67509125,0.00006,0.005,0.00015,12,0.000625,0.00064,0.057,1680
6.404350261,6.480849247,6.475334078,6.404350261,182403.69,11.45995885,Water,Pressure,0.0108,1.657627235,0.000153484,0.023,0.00051,7,0.000314,0.001,0.6,1000
9.067087157,9.11688047,8.969611432,9.067087157,450000,18,Water,Pressure,0.02,1.64,0.000082,0.00866,0.0003,7,0.0001,0.001,0.6,1000
6.386279646,6.199063363,6.151587308,6.386279646,689000,24.67896772,PSF-3,Pressure,0.057755102,1.619547531,0.000028,0.004,0.00015,47,0.000049,0.00269,0.113,898
5.309025,5.940727833,5.53395762,5.309025,500000,26.2,Water,Pressure,0.00251,1.60389,0.000639,0.1,0.008,7,0.000625,0.001,0.6,1000
6.46,5.992800333,5.959409573,6.46,500000,26.2,Water,Pressure,0.00157,1.6014,0.00102,0.3,0.008,7,0.000625,0.001,0.6,1000
6.236055052,6.333672679,6.395281854,6.236055052,182403.69,11.45995885,Water,Pressure,0.0103472,1.588129678,0.000153484,0.023,0.00051,7,0.000314,0.001,0.6,1000
12.64494737,12.40420555,12.31351865,12.64494737,1536728.787,18.30765291,FC-72,Pressure,0.00401091,1.579295813,0.00006,0.005,0.00015,12,0.000625,0.00064,0.057,1680
11.5678,11.53830628,10.97830535,12.64494737,2114008.823,22.72155649,HFE-7000,Pressure,0.00336657,1.571066,0.00006,0.005,0.00015,8,0.000625,0.00045,0.075,1400
8.92230553,9.054758168,9.334933221,8.92230553,217091.5946,12.08549647,Water,Pressure,0.005,1.569,0.0003138,0.254,0.001046,7,0.00005,0.001,0.6,1000
7.2852,6.894202,6.801520296,7.2852,2000000,49.6,Water,Pressure,0.00301,1.5652,0.00052,0.3,0.008,7,0.000625,0.001,0.6,1000
4.621275,6.294677833,5.02726929,4.621275,1000000,36.1,Water,Pressure,0.00355,1.55135,0.000437,0.1,0.008,7,0.000625,0.001,0.6,1000
6.4952,5.244177333,4.2112648,3.124666667,200000,17.2,Water,Pressure,0.0011,1.518,0.00138,0.2,0.008,7,0.000625,0.001,0.6,1000
5.954776517,5.900724345,5.823914256,5.954776517,196133,11.88342375,Water,Pressure,0.00998491,1.503987949,0.000150626,0.022,0.00051,7,0.000314,0.001,0.6,1000
8.640304621,8.887082185,8.680554099,8.640304621,450000,18,Water,Pressure,0.0181,1.4842,0.000082,0.00866,0.0003,7,0.0001,0.001,0.6,1000
9.185017892,8.725618747,9.325443539,9.185017892,214296.4324,12.00744102,Water,Pressure,0.005,1.46081,0.000292162,0.254,0.000973873,7,0.00005,0.001,0.6,1000
5.774602609,5.79262,5.724422437,5.774602609,196133,11.88342375,Water,Pressure,0.00969057,1.459652666,0.000150626,0.022,0.00051,7,0.000314,0.001,0.6,1000
12.80107895,11.33776769,11.6033821,11.74853906,1472586.561,17.53006141,FC-72,Pressure,0.00367439,1.446791063,0.00006,0.005,0.00015,12,0.000625,0.00064,0.057,1680
6.3624,6.002568786,6.464062471,6.3624,483000,22.70500477,PAO-2,Pressure,0.1,1.442577007,0.000028,0.004,0.00015,76,0.000049,0.00461,0.14,791.7
11.74853906,12.04710366,12.10697015,11.74853906,1280159.882,19.22681011,FC-74,Pressure,0.0042704,1.435178734,0.00006,0.005,0.00015,13,0.000625,0.00079,0.064,1770
3.124666667,4.446329494,3.71468079,3.124666667,200000,17.2,Water,Pressure,0.00082,1.4104,0.00172,0.4,0.008,7,0.000625,0.001,0.6,1000
5.654478303,5.41350957,5.707277228,5.654478303,196133,11.88342375,Water,Pressure,0.00935094,1.408495527,0.000150626,0.022,0.00051,7,0.000314,0.001,0.6,1000
8.392147668,8.658900991,8.327720625,8.392147668,400000,16.97056275,Water,Pressure,0.0157,1.3973,0.000089,0.00866,0.0003,7,0.0001,0.001,0.6,1000
5.486017699,6.082890086,5.642109088,5.486017699,483000,20.66288432,PSF-3,Pressure,0.049795918,1.396359002,0.000028,0.004,0.00015,47,0.000049,0.00269,0.113,898
10.44068,10.86807622,10.89461419,10.44068,2049866.597,21.34227719,HFE-7000,Pressure,0.00297025,1.386116667,0.00006,0.005,0.00015,8,0.000625,0.00045,0.075,1400
5.474304395,5.491571881,5.586944201,5.474304395,196133,11.88342375,Water,Pressure,0.00907925,1.367571925,0.000150626,0.022,0.00051,7,0.000314,0.001,0.6,1000
5.41006,5.6683935,5.250493303,5.41006,112234,8.240240895,Water,Pressure,0.00188,1.35342742,0.000647917,0.03,0.00051,7,0.001963,0.0009,0.6,1000
11.05335938,11.5849905,11.31780738,11.05335938,1216017.656,18.66866251,FC-74,Pressure,0.0040264,1.353176203,0.00006,0.005,0.00015,13,0.000625,0.00079,0.064,1770
5.338135,5.880696,5.681685549,6.11099,500000,26.2,Water,Pressure,0.00171,1.33551,0.000781,0.2,0.008,7,0.000625,0.001,0.6,1000
11.23997368,11.1397176,11.34921264,11.23997368,1408444.334,16.46592433,FC-72,Pressure,0.00336988,1.32689025,0.00006,0.005,0.00015,12,0.000625,0.00064,0.057,1680
5.288666667,5.3175,5.086053708,5.288666667,2000000,49.6,Water,Pressure,0.0033,1.32,0.0004,0.2,0.008,7,0.000625,0.001,0.6,1000
5.106457532,5.183395495,4.993865349,5.106457532,215746.3,12.46343997,Water,Pressure,0.00883019,1.297626018,0.000146953,0.02,0.00051,7,0.000314,0.001,0.6,1000
5.21178,5.21010342,5.195938934,5.21178,112234,8.240240895,Water,Pressure,0.00188,1.268156898,0.000607096,0.03,0.00051,7,0.001963,0.0009,0.6,1000
4.959969532,4.965828072,4.970458611,4.959969532,215746.3,12.46343997,Water,Pressure,0.00853585,1.254371768,0.000146953,0.02,0.00051,7,0.000314,0.001,0.6,1000
10.70578125,10.84737755,10.84640342,10.70578125,1151875.429,17.836132,FC-74,Pressure,0.00372091,1.250508361,0.00006,0.005,0.00015,13,0.000625,0.00079,0.064,1770
7.940236283,8.658900991,8.027374647,8.93396997,400000,16.97056275,Water,Pressure,0.014,1.246,0.000089,0.00866,0.0003,7,0.0001,0.001,0.6,1000
20.33698333,19.0996251,17.67792641,20.33698333,272000,15.16047493,Water,Pressure,0.009013605,1.239370748,0.00055,0.0033,0.0007,7,0.000049,0.001,0.6,1000
9.4171,19.0996251,17.67792641,20.33698333,136000,10.72007463,Water,Pressure,0.009013605,1.239370748,0.00055,0.0033,0.0007,7,0.000049,0.001,0.6,1000
9.3245246,8.701181744,9.15779127,9.3245246,211501.2703,11.92887483,Water,Pressure,0.005,1.23047,0.000246094,0.254,0.000820313,7,0.00005,0.001,0.6,1000
4.842774234,4.866213294,4.960114207,4.842774234,215746.3,12.46343997,Water,Pressure,0.00824151,1.211117519,0.000146953,0.02,0.00051,7,0.000314,0.001,0.6,1000
10.38136,9.897484166,10.26108757,10.70578125,1985724.37,19.86295649,HFE-7000,Pressure,0.00257276,1.200621333,0.00006,0.005,0.00015,8,0.000625,0.00045,0.075,1400
7.963401035,7.758741825,8.391107148,7.963401035,205910.9459,11.77016926,Water,Pressure,0.005,1.17841,0.000235682,0.254,0.000785607,7,0.00005,0.001,0.6,1000
5.316801429,5.02503655,5.161727087,5.316801429,345000,19.18923138,PAO-2,Pressure,0.084693878,1.178139603,0.000027,0.004,0.00015,76,0.000049,0.00461,0.14,791.7
4.94624,5.053623,5.035322492,4.94624,112234,8.240240895,Water,Pressure,0.00188,1.171176833,0.00056067,0.03,0.00051,7,0.001963,0.0009,0.6,1000
3.513966372,4.707789532,3.96359963,3.513966372,345000,17.4633246,PSF-3,Pressure,0.043265306,1.169900311,0.000027,0.004,0.00015,47,0.000049,0.00269,0.113,898
11.00578947,10.825412,11.27956829,11.00578947,1344302.108,15.32460364,FC-72,Pressure,0.00295723,1.164409313,0.00006,0.005,0.00015,12,0.000625,0.00064,0.057,1680
6.11099,5.824641,5.893634499,6.11099,1000000,36.1,Water,Pressure,0.00186,1.14948,0.000618,0.3,0.008,7,0.000625,0.001,0.6,1000
8.93396997,8.146969399,8.417421733,8.93396997,208706.1081,11.84978774,Water,Pressure,0.005,1.14545,0.00022909,0.254,0.000763633,7,0.00005,0.001,0.6,1000
9.017238938,8.518792187,8.282461052,9.017238938,1729400,46.4084488,PSF-3,Pressure,0.028367347,1.136381155,0.00004,0.004,0.00015,47,0.000049,0.00269,0.113,898
9.80203125,10.49941489,9.838752868,9.80203125,1087733.203,17.07856769,FC-74,Pressure,0.00337007,1.132599475,0.00006,0.005,0.00015,13,0.000625,0.00079,0.064,1770
17.94175,6.275427437,8.718831498,6.375225,272000,15.16047493,Water,Pressure,0.009013605,1.12670068,0.0005,0.005,0.0007,7,0.000049,0.001,0.6,1000
6.375225,6.275427437,8.718831498,6.375225,136000,10.72007463,Water,Pressure,0.009013605,1.12670068,0.0005,0.005,0.0007,7,0.000049,0.001,0.6,1000
3.789073333,4.787673,4.323497589,3.789073333,1000000,36.1,Water,Pressure,0.00225,1.12275,0.000499,0.2,0.008,7,0.000625,0.001,0.6,1000
4.58978,4.957238,4.571035984,4.58978,112234,8.240240895,Water,Pressure,0.00188,1.105239981,0.000529104,0.03,0.00051,7,0.001963,0.0009,0.6,1000
5.577,5.601565667,5.255167631,5.577,2000000,49.6,Water,Pressure,0.00211,1.0972,0.00052,0.4,0.008,7,0.000625,0.001,0.6,1000
7.740231126,6.782127793,7.134166305,6.900537213,200320.6216,11.6092943,Water,Pressure,0.005,1.09702,0.000219404,0.254,0.000731347,7,0.00005,0.001,0.6,1000
4.807525714,5.192303322,4.911982748,4.807525714,1385000,42.98504367,PAO-2,Pressure,0.091428571,1.083404772,0.000023,0.004,0.00015,76,0.000049,0.00461,0.14,791.7
6.900537213,6.782127793,7.134166305,6.900537213,197525.4595,11.52801497,Water,Pressure,0.005,1.08119,0.000216238,0.254,0.000720793,7,0.00005,0.001,0.6,1000
7.370519963,7.302096465,7.577622382,7.370519963,400000,16.97056275,Water,Pressure,0.012,1.068,0.000089,0.00866,0.0003,7,0.0001,0.001,0.6,1000
4.445588571,4.667858484,4.715934959,4.445588571,1212800,38.98005909,PAO-2,Pressure,0.076122449,1.058906198,0.000027,0.004,0.00015,76,0.000049,0.00461,0.14,791.7
4.32323,4.483578277,4.490290761,4.32323,112234,8.240240895,Water,Pressure,0.00188,1.050612237,0.000502953,0.03,0.00051,7,0.001963,0.0009,0.6,1000
5.041663571,4.793358285,5.318011987,4.807525714,1557200,46.99002825,PAO-2,Pressure,0.107142857,1.048812364,0.000019,0.004,0.00015,76,0.000049,0.00461,0.14,791.7
4.30675601,4.263794412,4.293610308,4.30675601,294199.5,14.55416229,Water,Pressure,0.00772075,1.047012956,0.00013561,0.02,0.00051,7,0.000314,0.001,0.6,1000
16.00363,7.279510689,9.935831776,10.09653233,272000,15.16047493,Water,Pressure,0.009013605,1.036564626,0.00046,0.007,0.0007,7,0.000049,0.001,0.6,1000
4.189434667,7.279510689,9.935831776,10.09653233,136000,10.72007463,Water,Pressure,0.009013605,1.036564626,0.00046,0.007,0.0007,7,0.000049,0.001,0.6,1000
8.327045133,6.872364113,8.150608268,8.327045133,1557200,42.76367823,PSF-3,Pressure,0.023877551,1.028261437,0.000043,0.004,0.00015,47,0.000049,0.00269,0.113,898
3.92234,4.483578277,4.505952125,4.30675601,112234,8.240240895,Water,Pressure,0.00188,1.020459095,0.000488518,0.03,0.00051,7,0.001963,0.0009,0.6,1000
4.08,4.278346,3.896950584,4.08,500000,26.2,Water,Pressure,0.001,1.02,0.00102,0.4,0.008,7,0.000625,0.001,0.6,1000
5.389725714,5.026238285,5.34889232,5.389725714,1729400,50.99501284,PAO-2,Pressure,0.122857143,1.012747939,0.000016,0.004,0.00015,76,0.000049,0.00461,0.14,791.7
7.52373911,6.633860154,7.221106494,7.52373911,203115.7838,11.69000853,Water,Pressure,0.005,1.00675,0.00020135,0.254,0.000671167,7,0.00005,0.001,0.6,1000
6.424336429,6.084158813,6.690144403,6.424336429,194730.2973,11.44615848,Water,Pressure,0.005,1.00642,0.000201284,0.254,0.000670947,7,0.00005,0.001,0.6,1000
4.158059354,4.16376376,4.162438881,4.158059354,294199.5,14.55416229,Water,Pressure,0.00731321,0.991746349,0.00013561,0.018,0.00051,7,0.000314,0.001,0.6,1000
9.106851563,9.199423479,9.036022635,9.106851563,999740,16.04183788,FC-74,Pressure,0.00294258,0.988930367,0.00006,0.005,0.00015,13,0.000625,0.00079,0.064,1770
2.948877876,3.378340513,3.603073234,2.948877876,207000,13.52703307,PSF-3,Pressure,0.036122449,0.976756392,0.000027,0.004,0.00015,47,0.000049,0.00269,0.113,898
6.875309735,6.524625487,5.724449678,5.768867257,1385000,39.11890766,PSF-3,Pressure,0.020612245,0.970216069,0.000047,0.004,0.00015,47,0.000049,0.00269,0.113,898
3.657,4.028325935,3.425302431,3.124666667,200000,17.2,Water,Pressure,0.0007,0.966,0.00138,0.3,0.008,7,0.000625,0.001,0.6,1000
4.049932769,4.060745428,4.08183262,4.049932769,294199.5,14.55416229,Water,Pressure,0.00704151,0.954901039,0.00013561,0.018,0.00051,7,0.000314,0.001,0.6,1000
4.032771429,4.325259609,4.16314287,4.032771429,1040600,34.9750745,PAO-2,Pressure,0.059795918,0.92421661,0.00003,0.004,0.00015,76,0.000049,0.00461,0.14,791.7
4.6629,4.556424857,4.478135412,4.6629,207000,14.86391471,PAO-2,Pressure,0.066122449,0.919800558,0.000027,0.004,0.00015,76,0.000049,0.00461,0.14,791.7
8.620242188,8.54002446,8.672027335,8.620242188,947755.914,14.92991235,FC-74,Pressure,0.00256077,0.860613209,0.00006,0.005,0.00015,13,0.000625,0.00079,0.064,1770
3.708939118,3.752042919,3.689886117,3.708939118,392266,16.80569903,Water,Pressure,0.00672453,0.846438421,0.000125873,0.018,0.00051,7,0.000314,0.001,0.6,1000
5.768867257,5.323324435,5.697437577,5.768867257,1212800,35.47413709,PSF-3,Pressure,0.016326531,0.833891207,0.000051,0.004,0.00015,47,0.000049,0.00269,0.113,898
6.617412081,5.929070623,6.444227626,6.617412081,191935.1351,11.36371237,Water,Pressure,0.005,0.812156,0.000162431,0.254,0.000541437,7,0.00005,0.001,0.6,1000
4.122666667,4.2467405,4.155228402,4.122666667,2000000,49.6,Water,Pressure,0.00201,0.804,0.0004,0.3,0.008,7,0.000625,0.001,0.6,1000
3.58346447,3.6085594,3.641937527,3.58346447,392266,16.80569903,Water,Pressure,0.00629434,0.792289009,0.000125873,0.018,0.00051,7,0.000314,0.001,0.6,1000
3.560058333,3.502594166,3.640573357,3.560058333,500000,26.2,Water,Pressure,0.001,0.781,0.000781,0.3,0.008,7,0.000625,0.001,0.6,1000
6.431218449,5.791660597,6.378906546,6.431218449,189139.973,11.28066371,Water,Pressure,0.005,0.778001,0.0001556,0.254,0.000518667,7,0.00005,0.001,0.6,1000
3.0525,3.468662166,3.17124899,3.93769,200000,17.2,Water,Pressure,0.00085,0.765,0.0009,0.2,0.008,7,0.000625,0.001,0.6,1000
3.93769,3.9326555,3.881394551,3.93769,1000000,36.1,Water,Pressure,0.00123,0.76014,0.000618,0.4,0.008,7,0.000625,0.001,0.6,1000
4.409201062,5.411827829,5.050532993,4.409201062,1040600,31.82936652,PSF-3,Pressure,0.01244898,0.723114483,0.000058,0.004,0.00015,47,0.000049,0.00269,0.113,898
5.988086353,5.694125053,6.031485753,5.988086353,186344.8108,11.19699909,Water,Pressure,0.005,0.703782,0.000140756,0.254,0.000469188,7,0.00005,0.001,0.6,1000
3.025366667,4.063289004,3.740987082,3.93769,2000000,49.6,Water,Pressure,0.00184,0.6808,0.00037,0.2,0.008,7,0.000625,0.001,0.6,1000
3.048473354,2.945970906,2.986447879,3.048473354,490332.5,18.78934272,Water,Pressure,0.00590943,0.667863962,0.000113017,0.018,0.00047,7,0.000314,0.001,0.6,1000
5.575165158,5.14150177,5.532991264,5.575165158,183549.6486,11.1127046,Water,Pressure,0.005,0.645813,0.000129163,0.254,0.000430542,7,0.00005,0.001,0.6,1000
4.970363916,4.926560228,5.417296744,5.575165158,180754.4865,11.0277658,Water,Pressure,0.005,0.636491,0.000127298,0.254,0.000424327,7,0.00005,0.001,0.6,1000
2.493336667,3.391303254,2.903692831,2.890758624,1000000,36.1,Water,Pressure,0.00125,0.62375,0.000499,0.3,0.008,7,0.000625,0.001,0.6,1000
2.890758624,2.882885014,2.955055398,2.890758624,490332.5,18.78934272,Water,Pressure,0.00550189,0.621805158,0.000113017,0.018,0.00047,7,0.000314,0.001,0.6,1000
2.5139,2.651206335,2.765839037,2.5139,200000,17.2,Water,Pressure,0.00045,0.621,0.00138,0.4,0.008,7,0.000625,0.001,0.6,1000
3.213333333,3.643534254,3.354068931,2.890758624,2000000,49.6,Water,Pressure,0.00151,0.604,0.0004,0.4,0.008,7,0.000625,0.001,0.6,1000
4.971851133,4.615964034,4.888280379,4.971851133,177959.3243,10.94216767,Water,Pressure,0.005,0.592566,0.000118513,0.254,0.000395044,7,0.00005,0.001,0.6,1000
2.778099863,3.067283596,3.193792821,2.890758624,490332.5,18.78934272,Water,Pressure,0.00520755,0.588539838,0.000113017,0.018,0.00047,7,0.000314,0.001,0.6,1000
2.465475,2.652800667,2.413952561,2.465475,500000,26.2,Water,Pressure,0.00087,0.55593,0.000639,0.2,0.008,7,0.000625,0.001,0.6,1000
2.811366667,3.367592586,2.840991707,2.811366667,1000000,36.1,Water,Pressure,0.00123,0.53751,0.000437,0.2,0.008,7,0.000625,0.001,0.6,1000
4.370840834,4.348213039,4.782778176,4.370840834,172369,10.76893046,Water,Pressure,0.005,0.535972,0.000107194,0.254,0.000357315,7,0.00005,0.001,0.6,1000
5.542200865,6.194652862,6.002149519,6.61167005,400000,15,Water,Pressure,0.00246,0.52770444,0.000214514,0.0100037,0.00064,7,0.0019635,0.001,0.6,1000
4.974504793,4.408579435,4.791917958,4.974504793,175164.1622,10.85589463,Water,Pressure,0.005,0.520998,0.0001042,0.254,0.000347332,7,0.00005,0.001,0.6,1000
5.535075384,6.348650532,6.510330421,6.61167005,400000,15,Water,Pressure,0.00246,0.5165385,0.000209975,0.0130909,0.00064,7,0.0019635,0.001,0.6,1000
6.61167005,6.348650532,6.530236266,6.61167005,400000,15,Water,Pressure,0.00246,0.50537256,0.000205436,0.029974,0.00064,7,0.0019635,0.001,0.6,1000
6.449002502,6.348650532,6.528274321,6.449002502,400000,15,Water,Pressure,0.00246,0.5019384,0.00020404,0.028141,0.00064,7,0.0019635,0.001,0.6,1000
5.703241332,5.994123295,5.978573163,5.703241332,400000,15,Water,Pressure,0.00246,0.49850178,0.000202643,0.0150204,0.00064,7,0.0019635,0.001,0.6,1000
4.953934664,5.260954739,5.236894464,4.994655855,300000,13.3,Water,Pressure,0.002181,0.494504673,0.000226733,0.0101002,0.00064,7,0.0019635,0.001,0.6,1000
6.212109904,6.07876664,5.980327831,6.212109904,400000,15,Water,Pressure,0.00246,0.492492,0.0002002,0.025102,0.00064,7,0.0019635,0.001,0.6,1000
6.022882241,6.003075574,5.979622868,6.022882241,400000,15,Water,Pressure,0.00246,0.48991392,0.000199152,0.0231243,0.00064,7,0.0019635,0.001,0.6,1000
4.994655855,5.273996064,4.978520617,4.994655855,300000,13.3,Water,Pressure,0.002181,0.489174309,0.000224289,0.0129462,0.00064,7,0.0019635,0.001,0.6,1000
5.876895764,5.863572306,5.77074643,5.772973843,400000,15,Water,Pressure,0.00246,0.4873383,0.000198105,0.0201336,0.00064,7,0.0019635,0.001,0.6,1000
5.669051922,5.863572306,5.77074643,5.772973843,400000,15,Water,Pressure,0.00246,0.4873383,0.000198105,0.0180111,0.00064,7,0.0019635,0.001,0.6,1000
2.33887833,2.405793901,2.363573895,2.33887833,735498.75,23.01215114,Water,Pressure,0.00477736,0.486096786,0.00010175,0.018,0.00047,7,0.000314,0.001,0.6,1000
