Nu,SVR,RFR,DT,P,um,Fluid,SAT,Q,Re,dd,H,dn,Pr,At,mio,k,rho
5.731605168,5.714719584,5.648400637,5.731605168,300000,13.3,Water,Pressure,0.002181,0.483843945,0.000221845,0.0279963,0.00064,7,0.0019635,0.001,0.6,1000
5.838776317,5.685497063,5.648400637,5.838776317,300000,13.3,Water,Pressure,0.002181,0.483082776,0.000221496,0.0301187,0.00064,7,0.0019635,0.001,0.6,1000
5.56274933,5.630291665,5.632731002,5.56274933,300000,13.3,Water,Pressure,0.002181,0.482321607,0.000221147,0.0250056,0.00064,7,0.0019635,0.001,0.6,1000
1.828841667,2.1638445,2.136915918,1.828841667,500000,26.2,Water,Pressure,0.00061,0.47641,0.000781,0.4,0.008,7,0.000625,0.001,0.6,1000
5.417849621,5.331481087,5.620690241,5.417849621,300000,13.3,Water,Pressure,0.002181,0.474707736,0.000217656,0.0229796,0.00064,7,0.0019635,0.001,0.6,1000
4.986006951,5.045067975,5.093318402,4.986006951,300000,13.3,Water,Pressure,0.002181,0.471660879,0.000216259,0.0150686,0.00064,7,0.0019635,0.001,0.6,1000
5.238468875,5.221791322,5.103740394,5.238468875,300000,13.3,Water,Pressure,0.002181,0.47089971,0.00021591,0.0198924,0.00064,7,0.0019635,0.001,0.6,1000
5.071693341,5.155081108,5.103740394,5.071693341,300000,13.3,Water,Pressure,0.002181,0.470138541,0.000215561,0.0180594,0.00064,7,0.0019635,0.001,0.6,1000
2.29843902,2.302482951,2.315636385,2.29843902,686465.5,22.23185013,Water,Pressure,0.00450566,0.466717056,0.000103585,0.015,0.00047,7,0.000314,0.001,0.6,1000
2.21057,2.189021,2.260664186,2.21057,1000000,36.1,Water,Pressure,0.00091,0.45409,0.000499,0.4,0.008,7,0.000625,0.001,0.6,1000
2.049640269,2.10344395,2.15399431,2.049640269,686465.5,22.23185013,Water,Pressure,0.00405283,0.397586623,9.81E-05,0.015,0.00043,7,0.000314,0.001,0.6,1000
2.2485,2.076574167,2.110117744,2.2485,200000,17.2,Water,Pressure,0.00044,0.396,0.0009,0.3,0.008,7,0.000625,0.001,0.6,1000
2.068916667,2.118998667,2.189647445,2.068916667,2000000,49.6,Water,Pressure,0.00103,0.3811,0.00037,0.3,0.008,7,0.000625,0.001,0.6,1000
7.050184615,6.318423049,6.812202229,6.844846154,908772.6417,18.80650121,FC-40,Pressure,0.00425938,0.347640574,0.00006,0.005,0.00015,57,0.000625,0.0034,0.065,1850
6.844846154,6.318423049,5.970195617,6.844846154,856775.7764,18.26055502,FC-40,Pressure,0.00399964,0.326441206,0.00006,0.005,0.00015,57,0.000625,0.0034,0.065,1850
1.7458722,1.578440309,1.577223514,1.577223514,400000,16.97056275,Water,Pressure,0.002955,0.31914,0.000108,0.0235238,0.0004,7,0.0009,0.001,0.6,1000
1.7291826,1.578440309,1.577223514,1.577223514,400000,16.97056275,Water,Pressure,0.002955,0.31914,0.000108,0.0209524,0.0004,7,0.0009,0.001,0.6,1000
1.7068914,1.578440309,1.577223514,1.577223514,400000,16.97056275,Water,Pressure,0.002955,0.31914,0.000108,0.0177143,0.0004,7,0.0009,0.001,0.6,1000
1.6709634,1.578440309,1.577223514,1.577223514,400000,16.97056275,Water,Pressure,0.002955,0.31914,0.000108,0.0259048,0.0004,7,0.0009,0.001,0.6,1000
1.6157088,1.578440309,1.577223514,1.577223514,400000,16.97056275,Water,Pressure,0.002955,0.31914,0.000108,0.0153333,0.0004,7,0.0009,0.001,0.6,1000
1.5672186,1.578440309,1.577223514,1.577223514,400000,16.97056275,Water,Pressure,0.002955,0.31914,0.000108,0.0293333,0.0004,7,0.0009,0.001,0.6,1000
1.520946,1.578440309,1.577223514,1.577223514,400000,16.97056275,Water,Pressure,0.002955,0.31914,0.000108,0.0317143,0.0004,7,0.0009,0.001,0.6,1000
1.5130548,1.578440309,1.577223514,1.577223514,400000,16.97056275,Water,Pressure,0.002955,0.31914,0.000108,0.0130476,0.0004,7,0.0009,0.001,0.6,1000
1.4457816,1.578440309,1.577223514,1.577223514,400000,16.97056275,Water,Pressure,0.002955,0.31914,0.000108,0.0354286,0.0004,7,0.0009,0.001,0.6,1000
1.578272306,1.381344057,1.404400076,1.404400076,600000,22.5166605,Water,Pressure,0.00324963,0.315823207,9.72E-05,0.0171698,0.0004,7,0.0009,0.001,0.6,1000
1.537639854,1.381344057,1.404400076,1.404400076,600000,22.5166605,Water,Pressure,0.00324963,0.315823207,9.72E-05,0.0190566,0.0004,7,0.0009,0.001,0.6,1000
1.522094722,1.381344057,1.404400076,1.404400076,600000,22.5166605,Water,Pressure,0.00324963,0.315823207,9.72E-05,0.0216038,0.0004,7,0.0009,0.001,0.6,1000
1.501492603,1.381344057,1.404400076,1.404400076,600000,22.5166605,Water,Pressure,0.00324963,0.315823207,9.72E-05,0.0242453,0.0004,7,0.0009,0.001,0.6,1000
1.483095019,1.381344057,1.404400076,1.404400076,600000,22.5166605,Water,Pressure,0.00324963,0.315823207,9.72E-05,0.0137736,0.0004,7,0.0009,0.001,0.6,1000
1.470940109,1.381344057,1.404400076,1.404400076,600000,22.5166605,Water,Pressure,0.00324963,0.315823207,9.72E-05,0.0261321,0.0004,7,0.0009,0.001,0.6,1000
1.435332248,1.381344057,1.404400076,1.404400076,600000,22.5166605,Water,Pressure,0.00324963,0.315823207,9.72E-05,0.0281132,0.0004,7,0.0009,0.001,0.6,1000
1.407964263,1.381344057,1.404400076,1.404400076,600000,22.5166605,Water,Pressure,0.00324963,0.315823207,9.72E-05,0.0110377,0.0004,7,0.0009,0.001,0.6,1000
1.379566091,1.381344057,1.404400076,1.404400076,600000,22.5166605,Water,Pressure,0.00324963,0.315823207,9.72E-05,0.0300943,0.0004,7,0.0009,0.001,0.6,1000
1.298492323,1.381344057,1.404400076,1.404400076,600000,22.5166605,Water,Pressure,0.00324963,0.315823207,9.72E-05,0.0327358,0.0004,7,0.0009,0.001,0.6,1000
1.222585687,1.381344057,1.404400076,1.404400076,600000,22.5166605,Water,Pressure,0.00324963,0.315823207,9.72E-05,0.0346226,0.0004,7,0.0009,0.001,0.6,1000
1.136584515,1.381344057,1.404400076,1.404400076,600000,22.5166605,Water,Pressure,0.00324963,0.315823207,9.72E-05,0.0366038,0.0004,7,0.0009,0.001,0.6,1000
6.434169231,6.308096814,5.920301622,6.844846154,782063.6951,17.4462241,FC-40,Pressure,0.00367892,0.300264794,0.00006,0.005,0.00015,57,0.000625,0.0034,0.065,1850
1.618260937,1.499452353,1.584094298,1.618260937,1470997.5,32.54409624,Water,Pressure,0.00369057,0.297193687,8.05E-05,0.015,0.00043,7,0.000314,0.001,0.6,1000
1.5675,1.561909994,1.672476706,1.5675,200000,17.2,Water,Pressure,0.00033,0.297,0.0009,0.4,0.008,7,0.000625,0.001,0.6,1000
1.65670873,1.431675441,1.417173498,1.417173498,550000,20.5630737,Water,Pressure,0.002907407,0.289003634,9.94E-05,0.020414,0.0004,7,0.0009,0.001,0.6,1000
1.621260133,1.431675441,1.417173498,1.417173498,550000,20.5630737,Water,Pressure,0.002907407,0.289003634,9.94E-05,0.0185032,0.0004,7,0.0009,0.001,0.6,1000
1.58580988,1.431675441,1.417173498,1.417173498,550000,20.5630737,Water,Pressure,0.002907407,0.289003634,9.94E-05,0.0171656,0.0004,7,0.0009,0.001,0.6,1000
1.555425842,1.431675441,1.417173498,1.417173498,550000,20.5630737,Water,Pressure,0.002907407,0.289003634,9.94E-05,0.0157643,0.0004,7,0.0009,0.001,0.6,1000
1.555425842,1.431675441,1.417173498,1.417173498,550000,20.5630737,Water,Pressure,0.002907407,0.289003634,9.94E-05,0.0225159,0.0004,7,0.0009,0.001,0.6,1000
1.48959155,1.431675441,1.417173498,1.417173498,550000,20.5630737,Water,Pressure,0.002907407,0.289003634,9.94E-05,0.0240446,0.0004,7,0.0009,0.001,0.6,1000
1.413628141,1.431675441,1.417173498,1.417173498,550000,20.5630737,Water,Pressure,0.002907407,0.289003634,9.94E-05,0.0257006,0.0004,7,0.0009,0.001,0.6,1000
1.373114986,1.431675441,1.417173498,1.417173498,550000,20.5630737,Water,Pressure,0.002907407,0.289003634,9.94E-05,0.0263376,0.0004,7,0.0009,0.001,0.6,1000
1.332601831,1.431675441,1.417173498,1.417173498,550000,20.5630737,Water,Pressure,0.002907407,0.289003634,9.94E-05,0.0275478,0.0004,7,0.0009,0.001,0.6,1000
1.281959558,1.431675441,1.417173498,1.417173498,550000,20.5630737,Water,Pressure,0.002907407,0.289003634,9.94E-05,0.028758,0.0004,7,0.0009,0.001,0.6,1000
1.18067667,1.431675441,1.417173498,1.417173498,550000,20.5630737,Water,Pressure,0.002907407,0.289003634,9.94E-05,0.0296497,0.0004,7,0.0009,0.001,0.6,1000
1.135098956,1.431675441,1.417173498,1.417173498,550000,20.5630737,Water,Pressure,0.002907407,0.289003634,9.94E-05,0.0319427,0.0004,7,0.0009,0.001,0.6,1000
1.094585801,1.431675441,1.417173498,1.417173498,550000,20.5630737,Water,Pressure,0.002907407,0.289003634,9.94E-05,0.0337261,0.0004,7,0.0009,0.001,0.6,1000
1.389825,1.550555167,1.551400619,1.389825,500000,26.2,Water,Pressure,0.00045,0.28755,0.000639,0.3,0.008,7,0.000625,0.001,0.6,1000
6.023469231,5.81527066,5.754945556,5.202092308,717040.4574,16.70522057,FC-40,Pressure,0.0033735,0.275337132,0.00006,0.005,0.00015,57,0.000625,0.0034,0.065,1850
1.521936201,1.498456173,1.564217999,1.521936201,1470997.5,32.54409624,Water,Pressure,0.00341887,0.275314269,8.05E-05,0.015,0.00043,7,0.000314,0.001,0.6,1000
2.070651667,1.859772,1.810729147,2.070651667,1000000,36.1,Water,Pressure,0.00062,0.27094,0.000437,0.3,0.008,7,0.000625,0.001,0.6,1000
1.356666667,1.431381,1.554381265,1.356666667,2000000,49.6,Water,Pressure,0.00072,0.2664,0.00037,0.4,0.008,7,0.000625,0.001,0.6,1000
5.202092308,5.462192308,5.653929366,5.202092308,632628.883,15.69115426,FC-40,Pressure,0.00297673,0.242953699,0.00006,0.005,0.00015,57,0.000625,0.0034,0.065,1850
5.370232,5.189869098,5.048483505,5.335224,400000,14,Water,Pressure,0.001184,0.241536,0.000204,0.00511968,0.00046,7,0.0019635,0.001,0.6,1000
5.335224,5.189869098,5.098303537,5.335224,400000,14,Water,Pressure,0.001184,0.239168,0.000202,0.0076104,0.00046,7,0.0019635,0.001,0.6,1000
1.363938861,1.368553664,1.396572412,1.363938861,1470997.5,32.54409624,Water,Pressure,0.0030566,0.235493251,7.70E-05,0.015,0.0004,7,0.000314,0.001,0.6,1000
1.387012878,1.370106042,1.382508919,1.387012878,980665,26.57214331,Water,Pressure,0.00273962,0.234443297,8.56E-05,0.015,0.0004,7,0.000314,0.001,0.6,1000
5.216607,5.223810831,5.083618228,5.335224,400000,14,Water,Pressure,0.001184,0.234432,0.000198,0.00986066,0.00046,7,0.0019635,0.001,0.6,1000
5.008224,4.925272133,5.080877524,5.008224,400000,14,Water,Pressure,0.001184,0.227328,0.000192,0.0129956,0.00046,7,0.0019635,0.001,0.6,1000
4.762065,4.743635,4.663135989,4.762065,300000,12.5,Water,Pressure,0.001057,0.22197,0.00021,0.00503923,0.00046,7,0.0019635,0.001,0.6,1000
4.716544167,4.611075017,4.636115304,4.716544167,400000,14,Water,Pressure,0.001184,0.21904,0.000185,0.0150873,0.00046,7,0.0019635,0.001,0.6,1000
4.668806667,4.68290625,4.662811112,4.668806667,300000,12.5,Water,Pressure,0.001057,0.216685,0.000205,0.00700746,0.00046,7,0.0019635,0.001,0.6,1000
4.859838462,5.210990544,5.596248766,4.859838462,547968.1121,14.60353605,FC-40,Pressure,0.00259479,0.211780654,0.00006,0.005,0.00015,57,0.000625,0.0034,0.065,1850
1.31024059,1.338642104,1.37388994,1.31024059,980665,26.57214331,Water,Pressure,0.00246792,0.211192538,8.56E-05,0.015,0.0004,7,0.000314,0.001,0.6,1000
1.102275,1.539132333,1.385258319,1.102275,500000,26.2,Water,Pressure,0.00033,0.21087,0.000639,0.4,0.008,7,0.000625,0.001,0.6,1000
4.044516,4.271676417,4.204485501,4.044516,400000,14,Water,Pressure,0.001184,0.210752,0.000178,0.0230136,0.00046,7,0.0019635,0.001,0.6,1000
4.532158667,4.482997534,4.544450282,4.532158667,300000,12.5,Water,Pressure,0.001057,0.210343,0.000199,0.00994049,0.00046,7,0.0019635,0.001,0.6,1000
4.1956965,4.332148617,4.20465187,4.1956965,400000,14,Water,Pressure,0.001184,0.209568,0.000177,0.0198757,0.00046,7,0.0019635,0.001,0.6,1000
3.8633495,4.332148617,4.20465187,4.1956965,400000,14,Water,Pressure,0.001184,0.209568,0.000177,0.0249056,0.00046,7,0.0019635,0.001,0.6,1000
4.304941667,4.332148617,4.207662228,4.1956965,400000,14,Water,Pressure,0.001184,0.2072,0.000175,0.0178632,0.00046,7,0.0019635,0.001,0.6,1000
4.254894,4.0024862,4.348822993,4.254894,300000,12.5,Water,Pressure,0.001057,0.199773,0.000189,0.0130356,0.00046,7,0.0019635,0.001,0.6,1000
0.377624247,0.376445462,0.374770374,0.377624247,274800,14.76943601,Water,Pressure,0.0045,0.198,0.000044,0.013,0.000491,7,0.0007,0.001,0.6,1000
3.554558333,3.7923855,3.712864081,3.554558333,300000,12.5,Water,Pressure,0.001057,0.197659,0.000187,0.0248669,0.00046,7,0.0019635,0.001,0.6,1000
0.37173032,0.371136895,0.374770374,0.37173032,274800,14.76943601,Water,Pressure,0.0044,0.1936,0.000044,0.013,0.000491,7,0.0007,0.001,0.6,1000
3.5534635,3.553682467,3.666115493,3.5534635,300000,12.5,Water,Pressure,0.001057,0.193431,0.000183,0.022896,0.00046,7,0.0019635,0.001,0.6,1000
4.034727667,3.606516067,3.666115493,3.5534635,300000,12.5,Water,Pressure,0.001057,0.192374,0.000182,0.0150464,0.00046,7,0.0019635,0.001,0.6,1000
1.456666667,1.6301719,1.505882319,1.456666667,1000000,36.1,Water,Pressure,0.00044,0.19228,0.000437,0.4,0.008,7,0.000625,0.001,0.6,1000
3.72807,3.746871883,3.666115493,3.72807,300000,12.5,Water,Pressure,0.001057,0.19026,0.00018,0.0190721,0.00046,7,0.0019635,0.001,0.6,1000
3.818726333,3.814779016,3.671024516,3.818726333,300000,12.5,Water,Pressure,0.001057,0.189203,0.000179,0.0180643,0.00046,7,0.0019635,0.001,0.6,1000
0.365796067,0.368763194,0.373949626,0.365796067,274800,14.76943601,Water,Pressure,0.0043,0.1892,0.000044,0.013,0.000491,7,0.0007,0.001,0.6,1000
0.359820262,0.359166571,0.390133954,0.365796067,274800,14.76943601,Water,Pressure,0.0042,0.1848,0.000044,0.013,0.000491,7,0.0007,0.001,0.6,1000
0.353801616,0.350123807,0.411200526,0.347738764,274800,14.76943601,Water,Pressure,0.0041,0.1804,0.000044,0.013,0.000491,7,0.0007,0.001,0.6,1000
4.770253333,4.035079769,3.987946667,3.987946667,162000,10.8,Water,Pressure,0.002210487,0.176838959,0.00008,0.0331788,0.0002,7,0.000452389,0.001,0.6,1000
4.723773333,4.035079769,3.987946667,3.987946667,162000,10.8,Water,Pressure,0.002210487,0.176838959,0.00008,0.0362162,0.0002,7,0.000452389,0.001,0.6,1000
4.686586667,4.035079769,3.987946667,3.987946667,162000,10.8,Water,Pressure,0.002210487,0.176838959,0.00008,0.039051,0.0002,7,0.000452389,0.001,0.6,1000
4.584333333,4.035079769,3.987946667,3.987946667,162000,10.8,Water,Pressure,0.002210487,0.176838959,0.00008,0.0420897,0.0002,7,0.000452389,0.001,0.6,1000
4.454186667,4.035079769,3.987946667,3.987946667,162000,10.8,Water,Pressure,0.002210487,0.176838959,0.00008,0.0458375,0.0002,7,0.000452389,0.001,0.6,1000
4.361226667,4.035079769,3.987946667,3.987946667,162000,10.8,Water,Pressure,0.002210487,0.176838959,0.00008,0.0497868,0.0002,7,0.000452389,0.001,0.6,1000
4.193893333,4.035079769,3.987946667,3.987946667,162000,10.8,Water,Pressure,0.002210487,0.176838959,0.00008,0.05475,0.0002,7,0.000452389,0.001,0.6,1000
4.11952,4.035079769,3.987946667,3.987946667,162000,10.8,Water,Pressure,0.002210487,0.176838959,0.00008,0.0580917,0.0002,7,0.000452389,0.001,0.6,1000
3.98008,4.035079769,3.987946667,3.987946667,162000,10.8,Water,Pressure,0.002210487,0.176838959,0.00008,0.0624469,0.0002,7,0.000452389,0.001,0.6,1000
3.766266667,4.035079769,3.987946667,3.987946667,162000,10.8,Water,Pressure,0.002210487,0.176838959,0.00008,0.0658929,0.0002,7,0.000452389,0.001,0.6,1000
3.571053333,4.035079769,3.987946667,3.987946667,162000,10.8,Water,Pressure,0.002210487,0.176838959,0.00008,0.0702493,0.0002,7,0.000452389,0.001,0.6,1000
3.375826667,4.035079769,3.987946667,3.987946667,162000,10.8,Water,Pressure,0.002210487,0.176838959,0.00008,0.0726827,0.0002,7,0.000452389,0.001,0.6,1000
3.180613333,4.035079769,3.987946667,3.987946667,162000,10.8,Water,Pressure,0.002210487,0.176838959,0.00008,0.0744076,0.0002,7,0.000452389,0.001,0.6,1000
2.9668,4.035079769,3.987946667,3.987946667,162000,10.8,Water,Pressure,0.002210487,0.176838959,0.00008,0.076639,0.0002,7,0.000452389,0.001,0.6,1000
2.87384,4.035079769,3.987946667,3.987946667,162000,10.8,Water,Pressure,0.002210487,0.176838959,0.00008,0.0779568,0.0002,7,0.000452389,0.001,0.6,1000
0.347738764,0.344059512,0.344900575,0.347738764,274800,14.76943601,Water,Pressure,0.004,0.176,0.000044,0.013,0.000491,7,0.0007,0.001,0.6,1000
0.341630265,0.339167995,0.342326437,0.341630265,274800,14.76943601,Water,Pressure,0.0039,0.1716,0.000044,0.013,0.000491,7,0.0007,0.001,0.6,1000
0.33547459,0.336705725,0.338573561,0.33547459,274800,14.76943601,Water,Pressure,0.0038,0.1672,0.000044,0.013,0.000491,7,0.0007,0.001,0.6,1000
0.329270118,0.332357015,0.337154567,0.329270118,274800,14.76943601,Water,Pressure,0.0037,0.1628,0.000044,0.013,0.000491,7,0.0007,0.001,0.6,1000
0.323015129,0.317948304,0.312284154,0.316707788,274800,14.76943601,Water,Pressure,0.0036,0.1584,0.000044,0.013,0.000491,7,0.0007,0.001,0.6,1000
0.316707788,0.31414599,0.312284154,0.316707788,274800,14.76943601,Water,Pressure,0.0035,0.154,0.000044,0.013,0.000491,7,0.0007,0.001,0.6,1000
0.310346145,0.310329005,0.313764363,0.310346145,274800,14.76943601,Water,Pressure,0.0034,0.1496,0.000044,0.013,0.000491,7,0.0007,0.001,0.6,1000
1.37049375,1.207527854,1.352378076,1.37049375,300000,17.1464282,R-134a,Pressure,0.000558301,0.149527461,0.00005,0.09,0.00051,13,0.0064,0.00023,0.01409,1232
0.303928111,0.300666557,0.29732893,0.297451455,274800,14.76943601,Water,Pressure,0.0033,0.1452,0.000044,0.013,0.000491,7,0.0007,0.001,0.6,1000
0.297451455,0.298723321,0.293151079,0.297451455,274800,14.76943601,Water,Pressure,0.0032,0.1408,0.000044,0.013,0.000491,7,0.0007,0.001,0.6,1000
0.290913783,0.290847312,0.292653567,0.290913783,274800,14.76943601,Water,Pressure,0.0031,0.1364,0.000044,0.013,0.000491,7,0.0007,0.001,0.6,1000
0.284312524,0.283559107,0.285086981,0.277644907,274800,14.76943601,Water,Pressure,0.003,0.132,0.000044,0.013,0.000491,7,0.0007,0.001,0.6,1000
0.277644907,0.27286462,0.282761159,0.277644907,274800,14.76943601,Water,Pressure,0.0029,0.1276,0.000044,0.013,0.000491,7,0.0007,0.001,0.6,1000
0.27090794,0.266785211,0.26985222,0.264098386,274800,14.76943601,Water,Pressure,0.0028,0.1232,0.000044,0.013,0.000491,7,0.0007,0.001,0.6,1000
0.264098386,0.262698775,0.259870846,0.264098386,274800,14.76943601,Water,Pressure,0.0027,0.1188,0.000044,0.013,0.000491,7,0.0007,0.001,0.6,1000
0.257212728,0.257204735,0.25942668,0.257212728,274800,14.76943601,Water,Pressure,0.0026,0.1144,0.000044,0.013,0.000491,7,0.0007,0.001,0.6,1000
0.250247138,0.248828785,0.253295695,0.250247138,274800,14.76943601,Water,Pressure,0.0025,0.11,0.000044,0.013,0.000491,7,0.0007,0.001,0.6,1000
0.24319743,0.244598501,0.238007558,0.24319743,274800,14.76943601,Water,Pressure,0.0024,0.1056,0.000044,0.013,0.000491,7,0.0007,0.001,0.6,1000
0.236059019,0.232442936,0.237718695,0.236059019,274800,14.76943601,Water,Pressure,0.0023,0.1012,0.000044,0.013,0.000491,7,0.0007,0.001,0.6,1000
0.228826854,0.22955007,0.241315804,0.228826854,274800,14.76943601,Water,Pressure,0.0022,0.0968,0.000044,0.013,0.000491,7,0.0007,0.001,0.6,1000
0.988474375,0.94201105,1.299823768,0.988474375,500000,22.13594362,R-134a,Pressure,0.000494495,0.092707026,0.000035,0.09,0.00051,13,0.0064,0.00023,0.01409,1232
0.8082515,0.833877325,1.295988949,0.8082515,700000,26.19160171,R-134a,Pressure,0.000430689,0.064595863,0.000028,0.09,0.00051,13,0.0064,0.00023,0.01409,1232
