Nu,P,um,Fluid,SAT,Q,Re,dd,H,dn,Pr,At,mio,k,rho
188.4357911,200000,13,Water,Pressure,0.048464,107.9070346,0.00222654,0.05,0.045,7,0.002,0.001,0.6,1000
226.1768964,400000,18.38477631,Water,Pressure,0.0591102,104.5884057,0.00176938,0.05,0.045,7,0.002,0.001,0.6,1000
179,195000,11.84905059,Water,Pressure,0.048464,102,0.002104655,0.05,0.0445,7,0.002,0.001,0.6,1000
213,395000,16.86416319,Water,Pressure,0.0591102,99,0.001674838,0.05,0.0445,7,0.002,0.001,0.6,1000
228.7506058,600000,22.5166605,Water,Pressure,0.0700742,97.67642738,0.0013939,0.05,0.045,7,0.002,0.001,0.6,1000
172,190000,11.69615321,Water,Pressure,0.048464,97,0.002001486,0.05,0.044,7,0.002,0.001,0.6,1000
200,390000,16.75708805,Water,Pressure,0.0591102,94,0.00159025,0.05,0.044,7,0.002,0.001,0.6,1000
215,595000,20.69782597,Water,Pressure,0.0700742,92,0.001312894,0.05,0.0445,7,0.002,0.001,0.6,1000
165,185000,11.54123044,Water,Pressure,0.048464,92,0.001898316,0.05,0.0435,7,0.002,0.001,0.6,1000
225.132262,800000,26,Water,Pressure,0.0805614,89.44087751,0.00111022,0.05,0.045,7,0.002,0.001,0.6,1000
195,385000,16.64932431,Water,Pressure,0.0591102,89,0.001505662,0.05,0.0435,7,0.002,0.001,0.6,1000
205,590000,20.61067684,Water,Pressure,0.0700742,87,0.001241541,0.05,0.044,7,0.002,0.001,0.6,1000
148,180000,11.38419958,Water,Pressure,0.048464,87,0.001795147,0.05,0.043,7,0.002,0.001,0.6,1000
178.5,179000,11.35253276,Water,Pressure,0.048464,85,0.001753879,0.05,0.0429,7,0.002,0.001,0.6,1000
211,795000,23.92488244,Water,Pressure,0.0805614,84,0.001042683,0.05,0.0445,7,0.002,0.001,0.6,1000
184,380000,16.5408585,Water,Pressure,0.0591102,84,0.001421075,0.05,0.043,7,0.002,0.001,0.6,1000
177.24,179000,11.35253276,Water,Pressure,0.048464,84,0.001733245,0.05,0.0428,7,0.002,0.001,0.6,1000
173.47,179000,11.35253276,Water,Pressure,0.048464,83,0.001712611,0.05,0.0427,7,0.002,0.001,0.6,1000
173.47,179000,11.35253276,Water,Pressure,0.047887048,83,0.001733245,0.05,0.0427,7,0.002,0.001,0.6,1000
192,585000,20.52315765,Water,Pressure,0.0700742,82,0.001170188,0.05,0.0435,7,0.002,0.001,0.6,1000
205,379000,16.51907988,Water,Pressure,0.0591102,82,0.001387239,0.05,0.0429,7,0.002,0.001,0.6,1000
164,179000,11.35253276,Water,Pressure,0.047887048,82,0.001712363,0.05,0.0427,7,0.002,0.001,0.6,1000
203.31,379000,16.51907988,Water,Pressure,0.0591102,81,0.001370322,0.05,0.0428,7,0.002,0.001,0.6,1000
199.2,379000,16.51907988,Water,Pressure,0.0591102,80,0.001353404,0.05,0.0427,7,0.002,0.001,0.6,1000
199.2,379000,16.51907988,Water,Pressure,0.058380444,80,0.001370322,0.05,0.0427,7,0.002,0.001,0.6,1000
144,179000,11.35253276,Water,Pressure,0.046719071,80,0.001712363,0.05,0.0427,7,0.002,0.001,0.6,1000
195,790000,23.8495283,Water,Pressure,0.0805614,79,0.000980619,0.05,0.044,7,0.002,0.001,0.6,1000
189.6,379000,16.51907988,Water,Pressure,0.058380444,79,0.001353193,0.05,0.0427,7,0.002,0.001,0.6,1000
182,580000,20.43526364,Water,Pressure,0.0700742,77,0.001098835,0.05,0.043,7,0.002,0.001,0.6,1000
169.4,379000,16.51907988,Water,Pressure,0.056902459,77,0.001353193,0.05,0.0427,7,0.002,0.001,0.6,1000
202.5,579000,20.41763943,Water,Pressure,0.0700742,75,0.001070294,0.05,0.0429,7,0.002,0.001,0.6,1000
182,785000,23.77393531,Water,Pressure,0.0805614,74,0.000918554,0.05,0.0435,7,0.002,0.001,0.6,1000
200.54,579000,20.41763943,Water,Pressure,0.0700742,74,0.001056023,0.05,0.0428,7,0.002,0.001,0.6,1000
196.37,579000,20.41763943,Water,Pressure,0.0700742,73,0.001041753,0.05,0.0427,7,0.002,0.001,0.6,1000
196.37,579000,20.41763943,Water,Pressure,0.069127251,73,0.001056023,0.05,0.0427,7,0.002,0.001,0.6,1000
187.2,579000,20.41763943,Water,Pressure,0.069127251,72,0.001041557,0.05,0.0427,7,0.002,0.001,0.6,1000
168,579000,20.41763943,Water,Pressure,0.06720705,70,0.001041557,0.05,0.0427,7,0.002,0.001,0.6,1000
170,780000,23.69810119,Water,Pressure,0.0805614,69,0.00085649,0.05,0.043,7,0.002,0.001,0.6,1000
180.9,779000,23.68290523,Water,Pressure,0.0805614,67,0.000831664,0.05,0.0429,7,0.002,0.001,0.6,1000
178.86,779000,23.68290523,Water,Pressure,0.0805614,66,0.000819251,0.05,0.0428,7,0.002,0.001,0.6,1000
174.85,779000,23.68290523,Water,Pressure,0.0805614,65,0.000806838,0.05,0.0427,7,0.002,0.001,0.6,1000
174.85,779000,23.68290523,Water,Pressure,0.079340773,65,0.000819251,0.05,0.0427,7,0.002,0.001,0.6,1000
166.4,779000,23.68290523,Water,Pressure,0.079340773,64,0.000806647,0.05,0.0427,7,0.002,0.001,0.6,1000
148.8,779000,23.68290523,Water,Pressure,0.076861374,62,0.000806647,0.05,0.0427,7,0.002,0.001,0.6,1000
95.48,131000,9.226256012,PF-5052,Pressure,0.14137271,62,0.000138,0.0111,0.0017,9.65,0.0001,0.000517,0.062,1643
90.12161717,131000,9.226256012,PF-5052,Pressure,0.139597342,61.2214,0.000138,0.0111,0.0017,9.65,0.0001,0.000517,0.062,1643
156.2,500000,18.97366596,Water,Pressure,0.069127251,71,0.001041557,0.05,0.0427,7,0.002,0.001,0.6,1000
138,500000,18.97366596,Water,Pressure,0.06720705,69,0.001041557,0.05,0.0427,7,0.002,0.001,0.6,1000
140.3362319,700000,22.44994432,Water,Pressure,0.0805614,68,0.00085649,0.05,0.043,7,0.002,0.001,0.6,1000
151.8,700000,22.44994432,Water,Pressure,0.0805614,66,0.000831664,0.05,0.0429,7,0.002,0.001,0.6,1000
150.15,700000,22.44994432,Water,Pressure,0.0805614,65,0.000819251,0.05,0.0428,7,0.002,0.001,0.6,1000
146.56,700000,22.44994432,Water,Pressure,0.0805614,64,0.000806838,0.05,0.0427,7,0.002,0.001,0.6,1000
146.56,700000,22.44994432,Water,Pressure,0.079340773,64,0.000819251,0.05,0.0427,7,0.002,0.001,0.6,1000
138.6,700000,22.44994432,Water,Pressure,0.079340773,63,0.000806647,0.05,0.0427,7,0.002,0.001,0.6,1000
122,700000,22.44994432,Water,Pressure,0.076861374,61,0.000806647,0.05,0.0427,7,0.002,0.001,0.6,1000
105,100000,8.485281374,PF-5052,Pressure,0.14137271,61,0.000138,0.0111,0.0017,9.65,0.0001,0.000517,0.062,1643
101,100000,8.485281374,PF-5052,Pressure,0.139597342,60,0.000138,0.0111,0.0017,9.65,0.0001,0.000517,0.062,1643
90.06,131000,9.226256012,PF-5052,Pressure,0.137969942,57,0.00013,0.0111,0.0017,9.65,0.0001,0.000517,0.062,1643
84.36578943,131000,9.226256012,PF-5052,Pressure,0.134130505,55.4138,0.00013,0.0111,0.0017,9.65,0.0001,0.000517,0.062,1643
88.02,131000,9.226256012,PF-5052,Pressure,0.134857838,54,0.000126,0.0111,0.0017,9.65,0.0001,0.000517,0.062,1643
80.73403047,131000,9.226256012,PF-5052,Pressure,0.130155795,52.1172,0.000126,0.0111,0.0017,9.65,0.0001,0.000517,0.062,1643
95.2418467,200000,13,Water,Pressure,0.0282839,48.92944997,0.00172994,0.05,0.045,7,0.002,0.001,0.6,1000
84,131000,9.226256012,PF-5052,Pressure,0.126925024,48,0.000119,0.0111,0.0017,9.65,0.0001,0.000517,0.062,1643
116.4084403,400000,18.38477631,Water,Pressure,0.0344809,47.52192119,0.00137821,0.05,0.045,7,0.002,0.001,0.6,1000
78.40546611,131000,9.226256012,PF-5052,Pressure,0.123786274,46.813,0.000119,0.0111,0.0017,9.65,0.0001,0.000517,0.062,1643
80,195000,11.84905059,Water,Pressure,0.0282839,43,0.0015203,0.05,0.0445,7,0.002,0.001,0.6,1000
126.9465867,600000,22.5166605,Water,Pressure,0.0392479,42.9595739,0.00109457,0.05,0.045,7,0.002,0.001,0.6,1000
105,395000,16.86416319,Water,Pressure,0.0344809,42,0.001218066,0.05,0.0445,7,0.002,0.001,0.6,1000
116.6553705,800000,26,Water,Pressure,0.0440148,38.23702122,0.000868731,0.05,0.045,7,0.002,0.001,0.6,1000
91,390000,16.75708805,Water,Pressure,0.0344809,38,0.001102059,0.05,0.044,7,0.002,0.001,0.6,1000
105,595000,20.69782597,Water,Pressure,0.0392479,37,0.000942726,0.05,0.0445,7,0.002,0.001,0.6,1000
72,190000,11.69615321,Water,Pressure,0.0282839,37,0.001308165,0.05,0.044,7,0.002,0.001,0.6,1000
111,585000,20.52315765,Water,Pressure,0.0392479,37,0.000942726,0.05,0.0435,7,0.002,0.001,0.6,1000
76.7217858,103421,8.197741506,PF-5052,Pressure,0.087139086,34.4493,0.0001244,0.01166,0.00119,9.65,0.0001,0.000517,0.062,1643
100,795000,23.92488244,Water,Pressure,0.0440148,33,0.000749748,0.05,0.0445,7,0.002,0.001,0.6,1000
78,385000,16.64932431,Water,Pressure,0.0344809,33,0.000957052,0.05,0.0435,7,0.002,0.001,0.6,1000
72.88181316,103421,8.197741506,PF-5052,Pressure,0.083773386,32.3999,0.0001217,0.01166,0.00119,9.65,0.0001,0.000517,0.062,1643
91,590000,20.61067684,Water,Pressure,0.0392479,32,0.00081533,0.05,0.044,7,0.002,0.001,0.6,1000
61,185000,11.54123044,Water,Pressure,0.0282839,32,0.001131386,0.05,0.0435,7,0.002,0.001,0.6,1000
94.56077905,580000,20.43526364,Water,Pressure,0.0392479,32,0.00081533,0.05,0.043,7,0.002,0.001,0.6,1000
68.22489098,103421,8.197741506,PF-5052,Pressure,0.079961972,30.2397,0.000119,0.01166,0.00119,9.65,0.0001,0.000517,0.062,1643
87,790000,23.8495283,Water,Pressure,0.0440148,28,0.00063615,0.05,0.044,7,0.002,0.001,0.6,1000
68.5880589,380000,16.5408585,Water,Pressure,0.0344809,28,0.000812044,0.05,0.043,7,0.002,0.001,0.6,1000
52.55587101,180000,11.38419958,Water,Pressure,0.0282839,27,0.000954607,0.05,0.043,7,0.002,0.001,0.6,1000
78.24973287,278585.1622,13.69058425,Water,Pressure,0.005,25.2664,0.00505328,0.254,0.016844267,7,0.00005,0.001,0.6,1000
48.47401026,200000,13,Water,Pressure,0.0214513,24.99762892,0.00116532,0.05,0.045,7,0.002,0.001,0.6,1000
72,785000,23.77393531,Water,Pressure,0.0440148,23,0.000522552,0.05,0.0435,7,0.002,0.001,0.6,1000
73.91668482,275790,13.62172941,Water,Pressure,0.005,22.5322,0.00450644,0.254,0.015021467,7,0.00005,0.001,0.6,1000
31.647,2000000,49.6,Water,Pressure,0.03272,22.4132,0.000685,0.1,0.008,7,0.000625,0.001,0.6,1000
52.28738984,400000,18.38477631,Water,Pressure,0.0246292,21.71389085,0.000881632,0.05,0.045,7,0.002,0.001,0.6,1000
32.5575,200000,17.2,Water,Pressure,0.00916,20.61,0.00225,0.1,0.008,7,0.000625,0.001,0.6,1000
65.92158567,272994.8378,13.55252474,Water,Pressure,0.005,20.3808,0.00407616,0.254,0.0135872,7,0.00005,0.001,0.6,1000
54.64227938,600000,22.5166605,Water,Pressure,0.028125,18.92235938,0.000672795,0.05,0.045,7,0.002,0.001,0.6,1000
42.804,500000,26.2,Water,Pressure,0.01375,18.5625,0.00135,0.1,0.008,7,0.000625,0.001,0.6,1000
54.9152785,780000,23.69810119,Water,Pressure,0.0440148,18,0.000408953,0.05,0.043,7,0.002,0.001,0.6,1000
41.74053333,1000000,36.1,Water,Pressure,0.02088,17.24688,0.000826,0.1,0.008,7,0.000625,0.001,0.6,1000
39.78933333,896000,21.88210837,FC-72,Pressure,0.009017857,16.5703125,0.00004,0.005,0.0007,12,0.000049,0.00064,0.057,1680
47.82901682,800000,26,Water,Pressure,0.0300318,15.26116971,0.000508167,0.05,0.045,7,0.002,0.001,0.6,1000
49.52867256,270199.6757,13.48296487,Water,Pressure,0.005,14.8703,0.00297406,0.254,0.009913533,7,0.00005,0.001,0.6,1000
41.11335614,689000,19.18866543,FC-72,Pressure,0.007834714,14.3962875,0.000043,0.005,0.0007,12,0.000049,0.00064,0.057,1680
50.53499013,41368.5,5.184713232,PF-5052,Pressure,0.036085813,12.5,0.000109,0.00943,0.00076,9.65,0.0001,0.000517,0.062,1643
45.60168908,41368.5,5.184713232,PF-5052,Pressure,0.034642381,12,0.000109,0.00943,0.00076,9.65,0.0001,0.000517,0.062,1643
27.21745263,483000,16.0660356,FC-72,Pressure,0.006204286,11.400375,0.000047,0.005,0.0007,12,0.000049,0.00064,0.057,1680
13.94826667,896000,21.2289111,FC-72,Pressure,0.005555,10.2073125,0.000016,0.005,0.0007,12,0.000049,0.00064,0.057,1680
29.91366667,200000,17.2,Water,Pressure,0.00579,9.9588,0.00172,0.1,0.008,7,0.000625,0.001,0.6,1000
23.59931053,344000,13.5585854,FC-72,Pressure,0.005151,9.4649625,0.000051,0.005,0.0007,12,0.000049,0.00064,0.057,1680
21.22715801,200000,13,Water,Pressure,0.009375,8.979609375,0.000957825,0.05,0.045,7,0.002,0.001,0.6,1000
13.5892,689000,18.61586945,FC-72,Pressure,0.004804714,8.8286625,0.000019,0.005,0.0007,12,0.000049,0.00064,0.057,1680
17.75193333,2000000,49.6,Water,Pressure,0.01653,8.5956,0.00052,0.1,0.008,7,0.000625,0.001,0.6,1000
19.142,500000,26.2,Water,Pressure,0.00796,8.1192,0.00102,0.1,0.008,7,0.000625,0.001,0.6,1000
20.0325,200000,17.2,Water,Pressure,0.00348,7.83,0.00225,0.2,0.008,7,0.000625,0.001,0.6,1000
13.31917895,483000,15.58645245,FC-72,Pressure,0.004242,7.794675,0.000023,0.005,0.0007,12,0.000049,0.00064,0.057,1680
22.92340961,400000,18.38477631,Water,Pressure,0.0106462,7.539340746,0.000708172,0.05,0.045,7,0.002,0.001,0.6,1000
25.45854035,207000,10.51768918,FC-72,Pressure,0.004025571,7.3969875,0.000058,0.005,0.0007,12,0.000049,0.00064,0.057,1680
32.29183717,256223.8649,13.12963885,Water,Pressure,0.005,7.06241,0.001412482,0.254,0.004708273,7,0.00005,0.001,0.6,1000
11.69606842,344000,13.15385151,FC-72,Pressure,0.003794714,6.9727875,0.000027,0.005,0.0007,12,0.000049,0.00064,0.057,1680
12.88118,1000000,36.1,Water,Pressure,0.01066,6.58788,0.000618,0.1,0.008,7,0.000625,0.001,0.6,1000
28.79719995,264609.3514,13.34275727,Water,Pressure,0.005,6.48012,0.001296024,0.254,0.00432008,7,0.00005,0.001,0.6,1000
17.42183333,2000000,49.6,Water,Pressure,0.00941,6.44585,0.000685,0.2,0.008,7,0.000625,0.001,0.6,1000
9.438196069,460000,15.77238092,Water,Pressure,0.047060302,6.278148548,0.000133406,0.023,0.0006,7,0.0004,0.001,0.6,1000
9.368268847,460000,15.77238092,Water,Pressure,0.046554516,6.210673424,0.000133406,0.023,0.0006,7,0.0004,0.001,0.6,1000
33.73152074,267404.5135,13.41304427,Water,Pressure,0.005,6.21,0.001242,0.254,0.00414,7,0.00005,0.001,0.6,1000
22.40895827,600000,22.5166605,Water,Pressure,0.0115996,6.147068825,0.000529938,0.05,0.045,7,0.002,0.001,0.6,1000
19.9395,500000,26.2,Water,Pressure,0.00453,6.1155,0.00135,0.2,0.008,7,0.000625,0.001,0.6,1000
9.241243659,460000,15.77238092,Water,Pressure,0.045640112,6.088685967,0.000133406,0.023,0.0006,7,0.0004,0.001,0.6,1000
9.150193747,460000,15.77238092,Water,Pressure,0.04498817,6.001712684,0.000133406,0.023,0.0006,7,0.0004,0.001,0.6,1000
9.112039498,460000,15.77238092,Water,Pressure,0.044715846,5.965382933,0.000133406,0.023,0.0006,7,0.0004,0.001,0.6,1000
21.91321053,138000,8.587657256,FC-72,Pressure,0.003203143,5.885775,0.000065,0.005,0.0007,12,0.000049,0.00064,0.057,1680
12.44691151,400000,16.97056275,Water,Pressure,0.055,5.83,0.000106,0.00866,0.0003,7,0.0001,0.001,0.6,1000
9.133557384,360000,13.95306418,Water,Pressure,0.040915333,5.816140622,0.000142151,0.023,0.0006,7,0.0004,0.001,0.6,1000
9.125715408,360000,13.95306418,Water,Pressure,0.040864298,5.808885891,0.000142151,0.023,0.0006,7,0.0004,0.001,0.6,1000
8.930695644,460000,15.77238092,Water,Pressure,0.043428592,5.793654847,0.000133406,0.023,0.0006,7,0.0004,0.001,0.6,1000
10.94705263,207000,10.20372831,FC-72,Pressure,0.003131,5.7532125,0.00003,0.005,0.0007,12,0.000049,0.00064,0.057,1680
9.029171435,360000,13.95306418,Water,Pressure,0.040237621,5.719803403,0.000142151,0.023,0.0006,7,0.0004,0.001,0.6,1000
26.05698958,259019.027,13.20106062,Water,Pressure,0.005,5.69629,0.001139258,0.254,0.003797527,7,0.00005,0.001,0.6,1000
11.94999183,400000,16.97056275,Water,Pressure,0.053,5.671,0.000107,0.00866,0.0003,7,0.0001,0.001,0.6,1000
8.839755713,360000,13.95306418,Water,Pressure,0.039016921,5.546280117,0.000142151,0.023,0.0006,7,0.0004,0.001,0.6,1000
11.3695267,400000,16.97056275,Water,Pressure,0.051,5.508,0.000108,0.00866,0.0003,7,0.0001,0.001,0.6,1000
10.897205,350000,15.87450787,Water,Pressure,0.049,5.39,0.00011,0.00866,0.0003,7,0.0001,0.001,0.6,1000
12.35723684,896000,20.57571384,FC-72,Pressure,0.002885714,5.3025,0.000025,0.005,0.0007,12,0.000049,0.00064,0.057,1680
8.559221434,360000,13.95306418,Water,Pressure,0.037230713,5.292369477,0.000142151,0.023,0.0006,7,0.0004,0.001,0.6,1000
8.736628113,260000,11.85782442,Water,Pressure,0.033935885,5.248222447,0.000154651,0.023,0.0006,7,0.0004,0.001,0.6,1000
9.083209623,160000,9.302042786,Water,Pressure,0.029912728,5.245901074,0.000175374,0.023,0.0006,7,0.0004,0.001,0.6,1000
8.682500223,260000,11.85782442,Water,Pressure,0.033630807,5.20104177,0.000154651,0.023,0.0006,7,0.0004,0.001,0.6,1000
8.433726115,360000,13.95306418,Water,Pressure,0.036440159,5.179991817,0.000142151,0.023,0.0006,7,0.0004,0.001,0.6,1000
8.621361482,260000,11.85782442,Water,Pressure,0.033287249,5.147910139,0.000154651,0.023,0.0006,7,0.0004,0.001,0.6,1000
8.368123597,360000,13.95306418,Water,Pressure,0.03602901,5.12154668,0.000142151,0.023,0.0006,7,0.0004,0.001,0.6,1000
10.50863162,350000,15.87450787,Water,Pressure,0.046,5.106,0.000111,0.00866,0.0003,7,0.0001,0.001,0.6,1000
25.33125725,261814.1892,13.27209804,Water,Pressure,0.005,5.08016,0.001016032,0.254,0.003386773,7,0.00005,0.001,0.6,1000
14.7338,200000,17.2,Water,Pressure,0.0036,4.968,0.00138,0.1,0.008,7,0.000625,0.001,0.6,1000
16.78845,1000000,36.1,Water,Pressure,0.00601,4.96426,0.000826,0.2,0.008,7,0.000625,0.001,0.6,1000
25.145725,272000,15.16047493,Water,Pressure,0.036054422,4.957482993,0.00055,0.0033,0.0007,7,0.000049,0.001,0.6,1000
18.13295,136000,10.72007463,Water,Pressure,0.036054422,4.957482993,0.00055,0.0033,0.0007,7,0.000049,0.001,0.6,1000
8.722641618,160000,9.302042786,Water,Pressure,0.02820296,4.946053001,0.000175374,0.023,0.0006,7,0.0004,0.001,0.6,1000
8.385157679,260000,11.85782442,Water,Pressure,0.031970337,4.944248232,0.000154651,0.023,0.0006,7,0.0004,0.001,0.6,1000
8.367579002,260000,11.85782442,Water,Pressure,0.031872995,4.929194154,0.000154651,0.023,0.0006,7,0.0004,0.001,0.6,1000
10.172904,300000,14.69693846,Water,Pressure,0.044,4.928,0.000112,0.00866,0.0003,7,0.0001,0.001,0.6,1000
20.31155783,800000,26,Water,Pressure,0.0123941,4.822779798,0.000389119,0.05,0.045,7,0.002,0.001,0.6,1000
8.182796695,260000,11.85782442,Water,Pressure,0.030855383,4.771819453,0.000154651,0.023,0.0006,7,0.0004,0.001,0.6,1000
9.041897881,300000,14.69693846,Water,Pressure,0.042,4.746,0.000113,0.00866,0.0003,7,0.0001,0.001,0.6,1000
8.385807499,160000,9.302042786,Water,Pressure,0.026634386,4.670966735,0.000175374,0.023,0.0006,7,0.0004,0.001,0.6,1000
8.378587954,160000,9.302042786,Water,Pressure,0.026601074,4.66512459,0.000175374,0.023,0.0006,7,0.0004,0.001,0.6,1000
8.285698434,160000,9.302042786,Water,Pressure,0.026173623,4.590161038,0.000175374,0.023,0.0006,7,0.0004,0.001,0.6,1000
12.12925614,689000,18.04307346,FC-72,Pressure,0.002481714,4.56015,0.000028,0.005,0.0007,12,0.000049,0.00064,0.057,1680
8.337352926,300000,14.69693846,Water,Pressure,0.04,4.56,0.000114,0.00866,0.0003,7,0.0001,0.001,0.6,1000
7.913420228,260000,11.85782442,Water,Pressure,0.029390499,4.545273384,0.000154651,0.023,0.0006,7,0.0004,0.001,0.6,1000
21.949,272000,15.16047493,Water,Pressure,0.036054422,4.506802721,0.0005,0.005,0.0007,7,0.000049,0.001,0.6,1000
15.48266667,136000,10.72007463,Water,Pressure,0.036054422,4.506802721,0.0005,0.005,0.0007,7,0.000049,0.001,0.6,1000
10.45875,200000,17.2,Water,Pressure,0.00196,4.41,0.00225,0.3,0.008,7,0.000625,0.001,0.6,1000
8.017798171,250000,13.41640786,Water,Pressure,0.038,4.37,0.000115,0.00866,0.0003,7,0.0001,0.001,0.6,1000
7.921330669,160000,9.302042786,Water,Pressure,0.024517944,4.299798662,0.000175374,0.023,0.0006,7,0.0004,0.001,0.6,1000
22.27584453,253428.7027,13.05782643,Water,Pressure,0.005,4.27787,0.000855574,0.254,0.002851913,7,0.00005,0.001,0.6,1000
7.79500326,160000,9.302042786,Water,Pressure,0.023951845,4.200519871,0.000175374,0.023,0.0006,7,0.0004,0.001,0.6,1000
7.515224699,250000,13.41640786,Water,Pressure,0.036,4.176,0.000116,0.00866,0.0003,7,0.0001,0.001,0.6,1000
19.60658,272000,15.16047493,Water,Pressure,0.036054422,4.146258503,0.00046,0.007,0.0007,7,0.000049,0.001,0.6,1000
13.07105333,136000,10.72007463,Water,Pressure,0.036054422,4.146258503,0.00046,0.007,0.0007,7,0.000049,0.001,0.6,1000
10.62983158,483000,15.1068693,FC-72,Pressure,0.002250857,4.13595,0.000028,0.005,0.0007,12,0.000049,0.00064,0.057,1680
13.1659,620528,19.3757436,Water,Pressure,0.00443,4.123853865,0.000837803,0.03,0.00076,7,0.001963,0.0009,0.6,1000
20.44041566,250633.5405,12.98561689,Water,Pressure,0.005,4.09748,0.000819496,0.254,0.002731653,7,0.00005,0.001,0.6,1000
13.9804245,584772,20.51915788,Water,Pressure,0.033120211,3.980633682,0.000120187,0.01451,0.00056,7,0.0002,0.001,0.6,1000
