P,Fluid,um,Q,Re,Nu,dd,H,dn,Pr,At,mio,k,rho
550000,water,20.5630737,2.907407,0.289003634,1.555425842,9.94E+01,1.58E+01,4.00E+02,7,9,1,0.6,1000
550000,water,20.5630737,2.907407,0.289003634,1.58580988,9.94E+01,1.72E+01,4.00E+02,7,9,1,0.6,1000
550000,water,20.5630737,2.907407,0.289003634,1.621260133,9.94E+01,1.85E+01,4.00E+02,7,9,1,0.6,1000
550000,water,20.5630737,2.907407,0.289003634,1.65670873,9.94E+01,2.04E+01,4.00E+02,7,9,1,0.6,1000
550000,water,20.5630737,2.907407,0.289003634,1.555425842,9.94E+01,2.25E+01,4.00E+02,7,9,1,0.6,1000
550000,water,20.5630737,2.907407,0.289003634,1.48959155,9.94E+01,2.40E+01,4.00E+02,7,9,1,0.6,1000
550000,water,20.5630737,2.907407,0.289003634,1.413628141,9.94E+01,2.57E+01,4.00E+02,7,9,1,0.6,1000
550000,water,20.5630737,2.907407,0.289003634,1.373114986,9.94E+01,2.63E+01,4.00E+02,7,9,1,0.6,1000
550000,water,20.5630737,2.907407,0.289003634,1.332601831,9.94E+01,2.75E+01,4.00E+02,7,9,1,0.6,1000
550000,water,20.5630737,2.907407,0.289003634,1.281959558,9.94E+01,2.88E+01,4.00E+02,7,9,1,0.6,1000
550000,water,20.5630737,2.907407,0.289003634,1.18067667,9.94E+01,2.96E+01,4.00E+02,7,9,1,0.6,1000
550000,water,20.5630737,2.907407,0.289003634,1.135098956,9.94E+01,3.19E+01,4.00E+02,7,9,1,0.6,1000
550000,water,20.5630737,2.907407,0.289003634,1.094585801,9.94E+01,3.37E+01,4.00E+02,7,9,1,0.6,1000
400000,water,16.97056275,2.955,0.31914,1.5130548,1.08E+02,1.30E+01,4.00E+02,7,9,1,0.6,1000
400000,water,16.97056275,2.955,0.31914,1.6157088,1.08E+02,1.53E+01,4.00E+02,7,9,1,0.6,1000
400000,water,16.97056275,2.955,0.31914,1.7068914,1.08E+02,1.77E+01,4.00E+02,7,9,1,0.6,1000
400000,water,16.97056275,2.955,0.31914,1.7291826,1.08E+02,2.10E+01,4.00E+02,7,9,1,0.6,1000
400000,water,16.97056275,2.955,0.31914,1.7458722,1.08E+02,2.35E+01,4.00E+02,7,9,1,0.6,1000
400000,water,16.97056275,2.955,0.31914,1.6709634,1.08E+02,2.59E+01,4.00E+02,7,9,1,0.6,1000
400000,water,16.97056275,2.955,0.31914,1.5672186,1.08E+02,2.93E+01,4.00E+02,7,9,1,0.6,1000
400000,water,16.97056275,2.955,0.31914,1.520946,1.08E+02,3.17E+01,4.00E+02,7,9,1,0.6,1000
400000,water,16.97056275,2.955,0.31914,1.4457816,1.08E+02,3.54E+01,4.00E+02,7,9,1,0.6,1000
600000,water,22.5166605,3.24963,0.315823207,1.407964263,9.72E+01,1.10E+01,4.00E+02,7,9,1,0.6,1000
600000,water,22.5166605,3.24963,0.315823207,1.483095019,9.72E+01,1.38E+01,4.00E+02,7,9,1,0.6,1000
600000,water,22.5166605,3.24963,0.315823207,1.578272306,9.72E+01,1.72E+01,4.00E+02,7,9,1,0.6,1000
600000,water,22.5166605,3.24963,0.315823207,1.537639854,9.72E+01,1.91E+01,4.00E+02,7,9,1,0.6,1000
600000,water,22.5166605,3.24963,0.315823207,1.522094722,9.72E+01,2.16E+01,4.00E+02,7,9,1,0.6,1000
600000,water,22.5166605,3.24963,0.315823207,1.501492603,9.72E+01,2.42E+01,4.00E+02,7,9,1,0.6,1000
600000,water,22.5166605,3.24963,0.315823207,1.470940109,9.72E+01,2.61E+01,4.00E+02,7,9,1,0.6,1000
600000,water,22.5166605,3.24963,0.315823207,1.435332248,9.72E+01,2.81E+01,4.00E+02,7,9,1,0.6,1000
600000,water,22.5166605,3.24963,0.315823207,1.379566091,9.72E+01,3.01E+01,4.00E+02,7,9,1,0.6,1000
600000,water,22.5166605,3.24963,0.315823207,1.298492323,9.72E+01,3.27E+01,4.00E+02,7,9,1,0.6,1000
600000,water,22.5166605,3.24963,0.315823207,1.222585687,9.72E+01,3.46E+01,4.00E+02,7,9,1,0.6,1000
600000,water,22.5166605,3.24963,0.315823207,1.136584515,9.72E+01,3.66E+01,4.00E+02,7,9,1,0.6,1000
460000,water,15.77238092,44.715846,5.965382933,9.112039498,1.33E+02,2.30E+01,6.00E+02,7,4,1,0.6,1000
460000,water,15.77238092,43.428592,5.793654847,8.930695644,1.33E+02,2.30E+01,6.00E+02,7,4,1,0.6,1000
460000,water,15.77238092,47.060302,6.278148548,9.438196069,1.33E+02,2.30E+01,6.00E+02,7,4,1,0.6,1000
460000,water,15.77238092,44.98817,6.001712684,9.150193747,1.33E+02,2.30E+01,6.00E+02,7,4,1,0.6,1000
460000,water,15.77238092,46.554516,6.210673424,9.368268847,1.33E+02,2.30E+01,6.00E+02,7,4,1,0.6,1000
460000,water,15.77238092,45.640112,6.088685967,9.241243659,1.33E+02,2.30E+01,6.00E+02,7,4,1,0.6,1000
360000,water,13.95306418,37.230713,5.292369477,8.559221434,1.42E+02,2.30E+01,6.00E+02,7,4,1,0.6,1000
360000,water,13.95306418,36.440159,5.179991817,8.433726115,1.42E+02,2.30E+01,6.00E+02,7,4,1,0.6,1000
360000,water,13.95306418,36.02901,5.12154668,8.368123597,1.42E+02,2.30E+01,6.00E+02,7,4,1,0.6,1000
360000,water,13.95306418,40.237621,5.719803403,9.029171435,1.42E+02,2.30E+01,6.00E+02,7,4,1,0.6,1000
360000,water,13.95306418,39.016921,5.546280117,8.839755713,1.42E+02,2.30E+01,6.00E+02,7,4,1,0.6,1000
360000,water,13.95306418,40.915333,5.816140622,9.133557384,1.42E+02,2.30E+01,6.00E+02,7,4,1,0.6,1000
360000,water,13.95306418,40.864298,5.808885891,9.125715408,1.42E+02,2.30E+01,6.00E+02,7,4,1,0.6,1000
260000,water,11.85782442,31.970337,4.944248232,8.385157679,1.55E+02,2.30E+01,6.00E+02,7,4,1,0.6,1000
260000,water,11.85782442,30.855383,4.771819453,8.182796695,1.55E+02,2.30E+01,6.00E+02,7,4,1,0.6,1000
260000,water,11.85782442,29.390499,4.545273384,7.913420228,1.55E+02,2.30E+01,6.00E+02,7,4,1,0.6,1000
260000,water,11.85782442,31.872995,4.929194154,8.367579002,1.55E+02,2.30E+01,6.00E+02,7,4,1,0.6,1000
260000,water,11.85782442,33.287249,5.147910139,8.621361482,1.55E+02,2.30E+01,6.00E+02,7,4,1,0.6,1000
260000,water,11.85782442,33.630807,5.20104177,8.682500223,1.55E+02,2.30E+01,6.00E+02,7,4,1,0.6,1000
260000,water,11.85782442,33.935885,5.248222447,8.736628113,1.55E+02,2.30E+01,6.00E+02,7,4,1,0.6,1000
160000,water,9.302042786,23.951845,4.200519871,7.79500326,1.75E+02,2.30E+01,6.00E+02,7,4,1,0.6,1000
160000,water,9.302042786,26.634386,4.670966735,8.385807499,1.75E+02,2.30E+01,6.00E+02,7,4,1,0.6,1000
160000,water,9.302042786,26.601074,4.66512459,8.378587954,1.75E+02,2.30E+01,6.00E+02,7,4,1,0.6,1000
160000,water,9.302042786,24.517944,4.299798662,7.921330669,1.75E+02,2.30E+01,6.00E+02,7,4,1,0.6,1000
160000,water,9.302042786,26.173623,4.590161038,8.285698434,1.75E+02,2.30E+01,6.00E+02,7,4,1,0.6,1000
160000,water,9.302042786,28.20296,4.946053001,8.722641618,1.75E+02,2.30E+01,6.00E+02,7,4,1,0.6,1000
160000,water,9.302042786,29.912728,5.245901074,9.083209623,1.75E+02,2.30E+01,6.00E+02,7,4,1,0.6,1000
172369,water,10.76893046,5,0.535972,4.370840834,1.07E+02,2.54E+02,3.57E+02,7,0.5,1,0.6,1000
175164.1622,water,10.85589463,5,0.520998,4.974504793,1.04E+02,2.54E+02,3.47E+02,7,0.5,1,0.6,1000
177959.3243,water,10.94216767,5,0.592566,4.971851133,1.19E+02,2.54E+02,3.95E+02,7,0.5,1,0.6,1000
180754.4865,water,11.0277658,5,0.636491,4.970363916,1.27E+02,2.54E+02,4.24E+02,7,0.5,1,0.6,1000
183549.6486,water,11.1127046,5,0.645813,5.575165158,1.29E+02,2.54E+02,4.31E+02,7,0.5,1,0.6,1000
186344.8108,water,11.19699909,5,0.703782,5.988086353,1.41E+02,2.54E+02,4.69E+02,7,0.5,1,0.6,1000
189139.973,water,11.28066371,5,0.778001,6.431218449,1.56E+02,2.54E+02,5.19E+02,7,0.5,1,0.6,1000
191935.1351,water,11.36371237,5,0.812156,6.617412081,1.62E+02,2.54E+02,5.41E+02,7,0.5,1,0.6,1000
194730.2973,water,11.44615848,5,1.00642,6.424336429,2.01E+02,2.54E+02,6.71E+02,7,0.5,1,0.6,1000
197525.4595,water,11.52801497,5,1.08119,6.900537213,2.16E+02,2.54E+02,7.21E+02,7,0.5,1,0.6,1000
200320.6216,water,11.6092943,5,1.09702,7.740231126,2.19E+02,2.54E+02,7.31E+02,7,0.5,1,0.6,1000
203115.7838,water,11.69000853,5,1.00675,7.52373911,2.01E+02,2.54E+02,6.71E+02,7,0.5,1,0.6,1000
205910.9459,water,11.77016926,5,1.17841,7.963401035,2.36E+02,2.54E+02,7.86E+02,7,0.5,1,0.6,1000
208706.1081,water,11.84978774,5,1.14545,8.93396997,2.29E+02,2.54E+02,7.64E+02,7,0.5,1,0.6,1000
211501.2703,water,11.92887483,5,1.23047,9.3245246,2.46E+02,2.54E+02,8.20E+02,7,0.5,1,0.6,1000
214296.4324,water,12.00744102,5,1.46081,9.185017892,2.92E+02,2.54E+02,9.74E+02,7,0.5,1,0.6,1000
217091.5946,water,12.08549647,5,1.569,8.92230553,3.14E+02,2.54E+02,1.05E+03,7,0.5,1,0.6,1000
219886.7568,water,12.16305101,5,1.6855,9.447030387,3.37E+02,2.54E+02,1.12E+03,7,0.5,1,0.6,1000
222681.9189,water,12.24011418,5,1.9736,11.8796203,3.95E+02,2.54E+02,1.32E+03,7,0.5,1,0.6,1000
225477.0811,water,12.31669518,5,2.00268,13.91179913,4.01E+02,2.54E+02,1.34E+03,7,0.5,1,0.6,1000
228272.2432,water,12.39280296,5,2.15088,13.13127309,4.30E+02,2.54E+02,1.43E+03,7,0.5,1,0.6,1000
231067.4054,water,12.46844619,5,2.4467,14.10128797,4.89E+02,2.54E+02,1.63E+03,7,0.5,1,0.6,1000
233862.5676,water,12.54363326,5,2.98961,15.35746073,5.98E+02,2.54E+02,1.99E+03,7,0.5,1,0.6,1000
236657.7297,water,12.61837234,5,2.78428,18.2512043,5.57E+02,2.54E+02,1.86E+03,7,0.5,1,0.6,1000
239452.8919,water,12.69267134,5,2.82464,19.053572,5.65E+02,2.54E+02,1.88E+03,7,0.5,1,0.6,1000
242248.0541,water,12.76653793,5,3.16675,18.24143533,6.33E+02,2.54E+02,2.11E+03,7,0.5,1,0.6,1000
245043.2162,water,12.83997959,5,3.16722,19.59943865,6.33E+02,2.54E+02,2.11E+03,7,0.5,1,0.6,1000
247838.3784,water,12.91300356,5,3.50102,20.4538006,7.00E+02,2.54E+02,2.33E+03,7,0.5,1,0.6,1000
250633.5405,water,12.98561689,5,4.09748,20.44041566,8.19E+02,2.54E+02,2.73E+03,7,0.5,1,0.6,1000
253428.7027,water,13.05782643,5,4.27787,22.27584453,8.56E+02,2.54E+02,2.85E+03,7,0.5,1,0.6,1000
256223.8649,water,13.12963885,5,7.06241,32.29183717,1.41E+03,2.54E+02,4.71E+03,7,0.5,1,0.6,1000
259019.027,water,13.20106062,5,5.69629,26.05698958,1.14E+03,2.54E+02,3.80E+03,7,0.5,1,0.6,1000
261814.1892,water,13.27209804,5,5.08016,25.33125725,1.02E+03,2.54E+02,3.39E+03,7,0.5,1,0.6,1000
264609.3514,water,13.34275727,5,6.48012,28.79719995,1.30E+03,2.54E+02,4.32E+03,7,0.5,1,0.6,1000
267404.5135,water,13.41304427,5,6.21,33.73152074,1.24E+03,2.54E+02,4.14E+03,7,0.5,1,0.6,1000
270199.6757,water,13.48296487,5,14.8703,49.52867256,2.97E+03,2.54E+02,9.91E+03,7,0.5,1,0.6,1000
272994.8378,water,13.55252474,5,20.3808,65.92158567,4.08E+03,2.54E+02,1.36E+04,7,0.5,1,0.6,1000
275790,water,13.62172941,5,22.5322,73.91668482,4.51E+03,2.54E+02,1.50E+04,7,0.5,1,0.6,1000
278585.1622,water,13.69058425,5,25.2664,78.24973287,5.05E+03,2.54E+02,1.68E+04,7,0.5,1,0.6,1000
41368.5,PF-5052,5.184713232,34.642381,12,45.60168908,1.09E+02,9.43E+00,7.60E+02,9.65,1,0.517,0.062,1643
41368.5,PF-5052,5.184713232,36.085813,12.5,50.53499013,1.09E+02,9.43E+00,7.60E+02,9.65,1,0.517,0.062,1643
103421,PF-5052,8.197741506,79.961972,30.2397,68.22489098,1.19E+02,1.17E+01,1.19E+03,9.65,1,0.517,0.062,1643
103421,PF-5052,8.197741506,83.773386,32.3999,72.88181316,1.22E+02,1.17E+01,1.19E+03,9.65,1,0.517,0.062,1643
103421,PF-5052,8.197741506,87.139086,34.4493,76.7217858,1.24E+02,1.17E+01,1.19E+03,9.65,1,0.517,0.062,1643
131000,PF-5052,9.226256012,123.786274,46.813,78.40546611,1.19E+02,1.11E+01,1.70E+03,9.65,1,0.517,0.062,1643
131000,PF-5052,9.226256012,130.155795,52.1172,80.73403047,1.26E+02,1.11E+01,1.70E+03,9.65,1,0.517,0.062,1643
131000,PF-5052,9.226256012,134.130505,55.4138,84.36578943,1.30E+02,1.11E+01,1.70E+03,9.65,1,0.517,0.062,1643
131000,PF-5052,9.226256012,139.597342,61.2214,90.12161717,1.38E+02,1.11E+01,1.70E+03,9.65,1,0.517,0.062,1643
112234,water,8.240240895,1.88,1.020459095,3.92234,4.89E+02,3.00E+01,5.10E+02,7,19.63,0.9,0.6,1000
112234,water,8.240240895,1.88,1.050612237,4.32323,5.03E+02,3.00E+01,5.10E+02,7,19.63,0.9,0.6,1000
112234,water,8.240240895,1.88,1.105239981,4.58978,5.29E+02,3.00E+01,5.10E+02,7,19.63,0.9,0.6,1000
112234,water,8.240240895,1.88,1.171176833,4.94624,5.61E+02,3.00E+01,5.10E+02,7,19.63,0.9,0.6,1000
112234,water,8.240240895,1.88,1.268156898,5.21178,6.07E+02,3.00E+01,5.10E+02,7,19.63,0.9,0.6,1000
112234,water,8.240240895,1.88,1.35342742,5.41006,6.48E+02,3.00E+01,5.10E+02,7,19.63,0.9,0.6,1000
239061,water,12.02630055,2.75,2.01499312,7.63013,6.59E+02,3.00E+01,6.10E+02,7,19.63,0.9,0.6,1000
239061,water,12.02630055,2.75,2.104249214,7.68693,6.89E+02,3.00E+01,6.10E+02,7,19.63,0.9,0.6,1000
239061,water,12.02630055,2.75,2.278366678,7.91965,7.46E+02,3.00E+01,6.10E+02,7,19.63,0.9,0.6,1000
239061,water,12.02630055,2.75,2.484726064,8.09843,8.13E+02,3.00E+01,6.10E+02,7,19.63,0.9,0.6,1000
239061,water,12.02630055,2.75,2.789132847,8.21906,9.13E+02,3.00E+01,6.10E+02,7,19.63,0.9,0.6,1000
239061,water,12.02630055,2.75,2.976682326,8.53175,9.74E+02,3.00E+01,6.10E+02,7,19.63,0.9,0.6,1000
239061,water,12.02630055,2.75,3.108481427,8.53113,1.02E+03,3.00E+01,6.10E+02,7,19.63,0.9,0.6,1000
620528,water,19.3757436,4.43,3.270646414,9.68866,6.64E+02,3.00E+01,7.60E+02,7,19.63,0.9,0.6,1000
620528,water,19.3757436,4.43,3.416082253,10.4414,6.94E+02,3.00E+01,7.60E+02,7,19.63,0.9,0.6,1000
620528,water,19.3757436,4.43,3.516868211,11.3374,7.14E+02,3.00E+01,7.60E+02,7,19.63,0.9,0.6,1000
620528,water,19.3757436,4.43,3.673169504,12.1271,7.46E+02,3.00E+01,7.60E+02,7,19.63,0.9,0.6,1000
620528,water,19.3757436,4.43,3.892103554,12.7786,7.91E+02,3.00E+01,7.60E+02,7,19.63,0.9,0.6,1000
620528,water,19.3757436,4.43,4.123853865,13.1659,8.38E+02,3.00E+01,7.60E+02,7,19.63,0.9,0.6,1000
300000,R-134a,17.1464282,0.558301,0.149527461,1.37049375,5.00E+01,9.00E+01,5.10E+02,13,64,0.23,0.01409,1232
500000,R-134a,22.13594362,0.494495,0.092707026,0.988474375,3.50E+01,9.00E+01,5.10E+02,13,64,0.23,0.01409,1232
700000,R-134a,26.19160171,0.430689,0.064595863,0.8082515,2.80E+01,9.00E+01,5.10E+02,13,64,0.23,0.01409,1232
325888,water,15.31794242,24.86362,3.47686878,5.272040327,1.40E+02,1.45E+01,5.60E+02,7,2,1,0.6,1000
367005,water,16.25557135,26.3058,3.56705747,5.891579198,1.36E+02,1.45E+01,5.60E+02,7,2,1,0.6,1000
405076,water,17.07790151,27.286116,3.606603549,6.411345227,1.32E+02,1.45E+01,5.60E+02,7,2,1,0.6,1000
423350,water,17.45886594,28.151494,3.678704469,6.698981344,1.31E+02,1.45E+01,5.60E+02,7,2,1,0.6,1000
455330,water,18.1062862,29.34833,3.763444697,7.25182888,1.28E+02,1.45E+01,5.60E+02,7,2,1,0.6,1000
501015,water,18.99291447,30.328998,3.794070257,7.649626188,1.25E+02,1.45E+01,5.60E+02,7,2,1,0.6,1000
516244,water,19.27941078,31.091564,3.859417511,9.33119409,1.24E+02,1.45E+01,5.60E+02,7,2,1,0.6,1000
537563,water,19.67346843,31.739016,3.898709629,10.81526251,1.23E+02,1.45E+01,5.60E+02,7,2,1,0.6,1000
555838,water,20.00508335,32.472935,3.954472791,12.45769603,1.22E+02,1.45E+01,5.60E+02,7,2,1,0.6,1000
584772,water,20.51915788,33.120211,3.980633682,13.9804245,1.20E+02,1.45E+01,5.60E+02,7,2,1,0.6,1000
274800,water,14.76943601,4.5,0.198,0.377624247,4.40E+01,1.30E+01,4.91E+02,7,7,1,0.6,1000
274800,water,14.76943601,4.4,0.1936,0.37173032,4.40E+01,1.30E+01,4.91E+02,7,7,1,0.6,1000
274800,water,14.76943601,4.3,0.1892,0.365796067,4.40E+01,1.30E+01,4.91E+02,7,7,1,0.6,1000
274800,water,14.76943601,4.2,0.1848,0.359820262,4.40E+01,1.30E+01,4.91E+02,7,7,1,0.6,1000
274800,water,14.76943601,4.1,0.1804,0.353801616,4.40E+01,1.30E+01,4.91E+02,7,7,1,0.6,1000
274800,water,14.76943601,4,0.176,0.347738764,4.40E+01,1.30E+01,4.91E+02,7,7,1,0.6,1000
274800,water,14.76943601,3.9,0.1716,0.341630265,4.40E+01,1.30E+01,4.91E+02,7,7,1,0.6,1000
274800,water,14.76943601,3.8,0.1672,0.33547459,4.40E+01,1.30E+01,4.91E+02,7,7,1,0.6,1000
274800,water,14.76943601,3.7,0.1628,0.329270118,4.40E+01,1.30E+01,4.91E+02,7,7,1,0.6,1000
