P,Fluid,um,Q,Re,Nu,dd,H,dn,Pr,At,mio,k,rho
274800,water,14.76943601,3.6,0.1584,0.323015129,4.40E+01,1.30E+01,4.91E+02,7,7,1,0.6,1000
274800,water,14.76943601,3.5,0.154,0.316707788,4.40E+01,1.30E+01,4.91E+02,7,7,1,0.6,1000
274800,water,14.76943601,3.4,0.1496,0.310346145,4.40E+01,1.30E+01,4.91E+02,7,7,1,0.6,1000
274800,water,14.76943601,3.3,0.1452,0.303928111,4.40E+01,1.30E+01,4.91E+02,7,7,1,0.6,1000
274800,water,14.76943601,3.2,0.1408,0.297451455,4.40E+01,1.30E+01,4.91E+02,7,7,1,0.6,1000
274800,water,14.76943601,3.1,0.1364,0.290913783,4.40E+01,1.30E+01,4.91E+02,7,7,1,0.6,1000
274800,water,14.76943601,3,0.132,0.284312524,4.40E+01,1.30E+01,4.91E+02,7,7,1,0.6,1000
274800,water,14.76943601,2.9,0.1276,0.277644907,4.40E+01,1.30E+01,4.91E+02,7,7,1,0.6,1000
274800,water,14.76943601,2.8,0.1232,0.27090794,4.40E+01,1.30E+01,4.91E+02,7,7,1,0.6,1000
274800,water,14.76943601,2.7,0.1188,0.264098386,4.40E+01,1.30E+01,4.91E+02,7,7,1,0.6,1000
274800,water,14.76943601,2.6,0.1144,0.257212728,4.40E+01,1.30E+01,4.91E+02,7,7,1,0.6,1000
274800,water,14.76943601,2.5,0.11,0.250247138,4.40E+01,1.30E+01,4.91E+02,7,7,1,0.6,1000
274800,water,14.76943601,2.4,0.1056,0.24319743,4.40E+01,1.30E+01,4.91E+02,7,7,1,0.6,1000
274800,water,14.76943601,2.3,0.1012,0.236059019,4.40E+01,1.30E+01,4.91E+02,7,7,1,0.6,1000
274800,water,14.76943601,2.2,0.0968,0.228826854,4.40E+01,1.30E+01,4.91E+02,7,7,1,0.6,1000
980665,water,26.57214331,2.46792,0.211192538,1.31024059,8.56E+01,1.50E+01,4.00E+02,7,3.14,1,0.6,1000
980665,water,26.57214331,2.73962,0.234443297,1.387012878,8.56E+01,1.50E+01,4.00E+02,7,3.14,1,0.6,1000
1470997.5,water,32.54409624,3.0566,0.235493251,1.363938861,7.70E+01,1.50E+01,4.00E+02,7,3.14,1,0.6,1000
1470997.5,water,32.54409624,3.41887,0.275314269,1.521936201,8.05E+01,1.50E+01,4.30E+02,7,3.14,1,0.6,1000
1470997.5,water,32.54409624,3.69057,0.297193687,1.618260937,8.05E+01,1.50E+01,4.30E+02,7,3.14,1,0.6,1000
686465.5,water,22.23185013,4.05283,0.397586623,2.049640269,9.81E+01,1.50E+01,4.30E+02,7,3.14,1,0.6,1000
686465.5,water,22.23185013,4.50566,0.466717056,2.29843902,1.04E+02,1.50E+01,4.70E+02,7,3.14,1,0.6,1000
735498.75,water,23.01215114,4.77736,0.486096786,2.33887833,1.02E+02,1.80E+01,4.70E+02,7,3.14,1,0.6,1000
490332.5,water,18.78934272,5.20755,0.588539838,2.778099863,1.13E+02,1.80E+01,4.70E+02,7,3.14,1,0.6,1000
490332.5,water,18.78934272,5.50189,0.621805158,2.890758624,1.13E+02,1.80E+01,4.70E+02,7,3.14,1,0.6,1000
490332.5,water,18.78934272,5.90943,0.667863962,3.048473354,1.13E+02,1.80E+01,4.70E+02,7,3.14,1,0.6,1000
392266,water,16.80569903,6.29434,0.792289009,3.58346447,1.26E+02,1.80E+01,5.10E+02,7,3.14,1,0.6,1000
392266,water,16.80569903,6.72453,0.846438421,3.708939118,1.26E+02,1.80E+01,5.10E+02,7,3.14,1,0.6,1000
294199.5,water,14.55416229,7.04151,0.954901039,4.049932769,1.36E+02,1.80E+01,5.10E+02,7,3.14,1,0.6,1000
294199.5,water,14.55416229,7.31321,0.991746349,4.158059354,1.36E+02,1.80E+01,5.10E+02,7,3.14,1,0.6,1000
294199.5,water,14.55416229,7.72075,1.047012956,4.30675601,1.36E+02,2.00E+01,5.10E+02,7,3.14,1,0.6,1000
215746.3,water,12.46343997,8.24151,1.211117519,4.842774234,1.47E+02,2.00E+01,5.10E+02,7,3.14,1,0.6,1000
215746.3,water,12.46343997,8.53585,1.254371768,4.959969532,1.47E+02,2.00E+01,5.10E+02,7,3.14,1,0.6,1000
215746.3,water,12.46343997,8.83019,1.297626018,5.106457532,1.47E+02,2.00E+01,5.10E+02,7,3.14,1,0.6,1000
196133,water,11.88342375,9.07925,1.367571925,5.474304395,1.51E+02,2.20E+01,5.10E+02,7,3.14,1,0.6,1000
196133,water,11.88342375,9.35094,1.408495527,5.654478303,1.51E+02,2.20E+01,5.10E+02,7,3.14,1,0.6,1000
196133,water,11.88342375,9.69057,1.459652666,5.774602609,1.51E+02,2.20E+01,5.10E+02,7,3.14,1,0.6,1000
196133,water,11.88342375,9.98491,1.503987949,5.954776517,1.51E+02,2.20E+01,5.10E+02,7,3.14,1,0.6,1000
182403.69,water,11.45995885,10.3472,1.588129678,6.236055052,1.53E+02,2.30E+01,5.10E+02,7,3.14,1,0.6,1000
182403.69,water,11.45995885,10.8,1.657627235,6.404350261,1.53E+02,2.30E+01,5.10E+02,7,3.14,1,0.6,1000
182403.69,water,11.45995885,11.0717,1.699328839,6.557348232,1.53E+02,2.30E+01,5.10E+02,7,3.14,1,0.6,1000
182403.69,water,11.45995885,11.366,1.744499181,6.786832397,1.53E+02,2.30E+01,5.10E+02,7,3.14,1,0.6,1000
182403.69,water,11.45995885,11.6604,1.789684871,7.016316563,1.53E+02,2.30E+01,5.10E+02,7,3.14,1,0.6,1000
258000,water,14.0836927,0.758235,0.03791175,0.510390833,5.00E+01,2.30E+01,1.00E+02,7,11.3411,1,0.6,1000
258000,water,14.0836927,1.0099,0.050495,0.497551667,5.00E+01,2.30E+01,1.00E+02,7,11.3411,1,0.6,1000
200000,water,12.4,1.29102,0.064551,0.473640833,5.00E+01,2.30E+01,1.00E+02,7,11.3411,1,0.6,1000
258000,water,14.0836927,2.97434,0.148717,0.879825,5.00E+01,2.30E+01,1.00E+02,7,11.3411,1,0.6,1000
293000,water,15.00861086,3.4117,0.170585,1.104191667,5.00E+01,2.30E+01,1.00E+02,7,11.3411,1,0.6,1000
293000,water,15.00861086,3.96689,0.1983445,1.352833333,5.00E+01,2.30E+01,1.00E+02,7,11.3411,1,0.6,1000
244000,water,13.69624766,1.65093,0.0825465,0.5022675,5.00E+01,1.90E+01,1.00E+02,7,11.3411,1,0.6,1000
244000,water,13.69624766,1.9718,0.09859,0.526460833,5.00E+01,1.90E+01,1.00E+02,7,11.3411,1,0.6,1000
244000,water,13.69624766,2.45367,0.1226835,0.565095833,5.00E+01,1.90E+01,1.00E+02,7,11.3411,1,0.6,1000
307000,water,15.3629945,3.01222,0.150611,0.628829167,5.00E+01,1.90E+01,1.00E+02,7,11.3411,1,0.6,1000
258000,water,14.0836927,3.64739,0.1823695,0.675071667,5.00E+01,1.90E+01,1.00E+02,7,11.3411,1,0.6,1000
224000,water,13.1229265,4.53922,0.226961,0.751156667,5.00E+01,1.90E+01,1.00E+02,7,11.3411,1,0.6,1000
244000,water,13.69624766,5.35062,0.267531,0.931341667,5.00E+01,1.90E+01,1.00E+02,7,11.3411,1,0.6,1000
258000,water,14.0836927,6.65891,0.3329455,1.036308333,5.00E+01,1.90E+01,1.00E+02,7,11.3411,1,0.6,1000
258000,water,14.0836927,7.95682,0.397841,1.269483333,5.00E+01,1.90E+01,1.00E+02,7,11.3411,1,0.6,1000
300000,water,15.18683641,9.5067,0.475335,1.500175,5.00E+01,1.90E+01,1.00E+02,7,11.3411,1,0.6,1000
293000,water,15.00861086,7.74885,0.3874425,1.672933333,5.00E+01,1.90E+01,1.00E+02,7,11.3411,1,0.6,1000
293000,water,15.00861086,9.91081,0.4955405,1.883675,5.00E+01,1.90E+01,1.00E+02,7,11.3411,1,0.6,1000
307000,water,15.3629945,10.309,0.51545,1.111091667,5.00E+01,1.50E+01,1.00E+02,7,11.3411,1,0.6,1000
224000,water,13.1229265,11.6596,0.58298,1.207616667,5.00E+01,1.50E+01,1.00E+02,7,11.3411,1,0.6,1000
224000,water,13.1229265,13.1876,0.65938,1.328366667,5.00E+01,1.50E+01,1.00E+02,7,11.3411,1,0.6,1000
224000,water,13.1229265,15.3292,0.76646,1.478608333,5.00E+01,1.50E+01,1.00E+02,7,11.3411,1,0.6,1000
258000,water,14.0836927,18.3126,0.91563,1.665458333,5.00E+01,1.50E+01,1.00E+02,7,11.3411,1,0.6,1000
258000,water,14.0836927,23.1026,1.15513,1.830941667,5.00E+01,1.50E+01,1.00E+02,7,11.3411,1,0.6,1000
258000,water,14.0836927,26.4885,1.324425,1.989866667,5.00E+01,1.50E+01,1.00E+02,7,11.3411,1,0.6,1000
293000,water,15.00861086,22.1914,1.10957,2.327725,5.00E+01,1.50E+01,1.00E+02,7,11.3411,1,0.6,1000
300000,water,15.18683641,29.1623,1.458115,2.438641667,5.00E+01,1.50E+01,1.00E+02,7,11.3411,1,0.6,1000
162000,water,10.8,2.210487,0.176838959,2.87384,8.00E+01,7.80E+01,2.00E+02,7,4.52389,1,0.6,1000
162000,water,10.8,2.210487,0.176838959,2.9668,8.00E+01,7.66E+01,2.00E+02,7,4.52389,1,0.6,1000
162000,water,10.8,2.210487,0.176838959,3.180613333,8.00E+01,7.44E+01,2.00E+02,7,4.52389,1,0.6,1000
162000,water,10.8,2.210487,0.176838959,3.375826667,8.00E+01,7.27E+01,2.00E+02,7,4.52389,1,0.6,1000
162000,water,10.8,2.210487,0.176838959,3.571053333,8.00E+01,7.02E+01,2.00E+02,7,4.52389,1,0.6,1000
162000,water,10.8,2.210487,0.176838959,3.766266667,8.00E+01,6.59E+01,2.00E+02,7,4.52389,1,0.6,1000
162000,water,10.8,2.210487,0.176838959,3.98008,8.00E+01,6.24E+01,2.00E+02,7,4.52389,1,0.6,1000
162000,water,10.8,2.210487,0.176838959,4.11952,8.00E+01,5.81E+01,2.00E+02,7,4.52389,1,0.6,1000
162000,water,10.8,2.210487,0.176838959,4.193893333,8.00E+01,5.48E+01,2.00E+02,7,4.52389,1,0.6,1000
162000,water,10.8,2.210487,0.176838959,4.361226667,8.00E+01,4.98E+01,2.00E+02,7,4.52389,1,0.6,1000
162000,water,10.8,2.210487,0.176838959,4.454186667,8.00E+01,4.58E+01,2.00E+02,7,4.52389,1,0.6,1000
162000,water,10.8,2.210487,0.176838959,4.584333333,8.00E+01,4.21E+01,2.00E+02,7,4.52389,1,0.6,1000
162000,water,10.8,2.210487,0.176838959,4.686586667,8.00E+01,3.91E+01,2.00E+02,7,4.52389,1,0.6,1000
162000,water,10.8,2.210487,0.176838959,4.723773333,8.00E+01,3.62E+01,2.00E+02,7,4.52389,1,0.6,1000
162000,water,10.8,2.210487,0.176838959,4.770253333,8.00E+01,3.32E+01,2.00E+02,7,4.52389,1,0.6,1000
300000,water,12.5,1.057,0.197659,3.554558333,1.87E+02,2.49E+01,4.60E+02,7,19.635,1,0.6,1000
300000,water,12.5,1.057,0.193431,3.5534635,1.83E+02,2.29E+01,4.60E+02,7,19.635,1,0.6,1000
300000,water,12.5,1.057,0.19026,3.72807,1.80E+02,1.91E+01,4.60E+02,7,19.635,1,0.6,1000
300000,water,12.5,1.057,0.189203,3.818726333,1.79E+02,1.81E+01,4.60E+02,7,19.635,1,0.6,1000
300000,water,12.5,1.057,0.192374,4.034727667,1.82E+02,1.50E+01,4.60E+02,7,19.635,1,0.6,1000
300000,water,12.5,1.057,0.199773,4.254894,1.89E+02,1.30E+01,4.60E+02,7,19.635,1,0.6,1000
300000,water,12.5,1.057,0.210343,4.532158667,1.99E+02,9.94E+00,4.60E+02,7,19.635,1,0.6,1000
300000,water,12.5,1.057,0.216685,4.668806667,2.05E+02,7.01E+00,4.60E+02,7,19.635,1,0.6,1000
300000,water,12.5,1.057,0.22197,4.762065,2.10E+02,5.04E+00,4.60E+02,7,19.635,1,0.6,1000
400000,water,14,1.184,0.209568,3.8633495,1.77E+02,2.49E+01,4.60E+02,7,19.635,1,0.6,1000
400000,water,14,1.184,0.210752,4.044516,1.78E+02,2.30E+01,4.60E+02,7,19.635,1,0.6,1000
400000,water,14,1.184,0.209568,4.1956965,1.77E+02,1.99E+01,4.60E+02,7,19.635,1,0.6,1000
400000,water,14,1.184,0.2072,4.304941667,1.75E+02,1.79E+01,4.60E+02,7,19.635,1,0.6,1000
400000,water,14,1.184,0.21904,4.716544167,1.85E+02,1.51E+01,4.60E+02,7,19.635,1,0.6,1000
400000,water,14,1.184,0.227328,5.008224,1.92E+02,1.30E+01,4.60E+02,7,19.635,1,0.6,1000
400000,water,14,1.184,0.234432,5.216607,1.98E+02,9.86E+00,4.60E+02,7,19.635,1,0.6,1000
400000,water,14,1.184,0.239168,5.335224,2.02E+02,7.61E+00,4.60E+02,7,19.635,1,0.6,1000
400000,water,14,1.184,0.241536,5.370232,2.04E+02,5.12E+00,4.60E+02,7,19.635,1,0.6,1000
400000,water,15,2.46,0.52770444,5.542200865,2.15E+02,1.00E+01,6.40E+02,7,19.635,1,0.6,1000
400000,water,15,2.46,0.5165385,5.535075384,2.10E+02,1.31E+01,6.40E+02,7,19.635,1,0.6,1000
400000,water,15,2.46,0.49850178,5.703241332,2.03E+02,1.50E+01,6.40E+02,7,19.635,1,0.6,1000
400000,water,15,2.46,0.4873383,5.669051922,1.98E+02,1.80E+01,6.40E+02,7,19.635,1,0.6,1000
400000,water,15,2.46,0.4873383,5.876895764,1.98E+02,2.01E+01,6.40E+02,7,19.635,1,0.6,1000
400000,water,15,2.46,0.48991392,6.022882241,1.99E+02,2.31E+01,6.40E+02,7,19.635,1,0.6,1000
400000,water,15,2.46,0.492492,6.212109904,2.00E+02,2.51E+01,6.40E+02,7,19.635,1,0.6,1000
400000,water,15,2.46,0.5019384,6.449002502,2.04E+02,2.81E+01,6.40E+02,7,19.635,1,0.6,1000
400000,water,15,2.46,0.50537256,6.61167005,2.05E+02,3.00E+01,6.40E+02,7,19.635,1,0.6,1000
300000,water,13.3,2.181,0.494504673,4.953934664,2.27E+02,1.01E+01,6.40E+02,7,19.635,1,0.6,1000
300000,water,13.3,2.181,0.489174309,4.994655855,2.24E+02,1.29E+01,6.40E+02,7,19.635,1,0.6,1000
300000,water,13.3,2.181,0.471660879,4.986006951,2.16E+02,1.51E+01,6.40E+02,7,19.635,1,0.6,1000
300000,water,13.3,2.181,0.470138541,5.071693341,2.16E+02,1.81E+01,6.40E+02,7,19.635,1,0.6,1000
300000,water,13.3,2.181,0.47089971,5.238468875,2.16E+02,1.99E+01,6.40E+02,7,19.635,1,0.6,1000
300000,water,13.3,2.181,0.474707736,5.417849621,2.18E+02,2.30E+01,6.40E+02,7,19.635,1,0.6,1000
300000,water,13.3,2.181,0.482321607,5.56274933,2.21E+02,2.50E+01,6.40E+02,7,19.635,1,0.6,1000
300000,water,13.3,2.181,0.483843945,5.731605168,2.22E+02,2.80E+01,6.40E+02,7,19.635,1,0.6,1000
300000,water,13.3,2.181,0.483082776,5.838776317,2.21E+02,3.01E+01,6.40E+02,7,19.635,1,0.6,1000
400000,water,16.97056275,12,1.068,7.370519963,8.90E+01,8.66E+00,3.00E+02,7,1,1,0.6,1000
400000,water,16.97056275,14,1.246,7.940236283,8.90E+01,8.66E+00,3.00E+02,7,1,1,0.6,1000
400000,water,16.97056275,15.7,1.3973,8.392147668,8.90E+01,8.66E+00,3.00E+02,7,1,1,0.6,1000
450000,water,18,18.1,1.4842,8.640304621,8.20E+01,8.66E+00,3.00E+02,7,1,1,0.6,1000
450000,water,18,20,1.64,9.067087157,8.20E+01,8.66E+00,3.00E+02,7,1,1,0.6,1000
450000,water,18,22,1.804,9.494245498,8.20E+01,8.66E+00,3.00E+02,7,1,1,0.6,1000
500000,water,18.97366596,24.9,1.8675,9.654217674,7.50E+01,8.66E+00,3.00E+02,7,1,1,0.6,1000
500000,water,18.97366596,27,2.025,10.03925534,7.50E+01,8.66E+00,3.00E+02,7,1,1,0.6,1000
500000,water,18.97366596,30,2.25,10.56336699,7.50E+01,8.66E+00,3.00E+02,7,1,1,0.6,1000
550000,water,19.89974874,33,2.244,10.54975198,6.80E+01,8.66E+00,3.00E+02,7,1,1,0.6,1000
550000,water,19.89974874,36,2.448,11.0025696,6.80E+01,8.66E+00,3.00E+02,7,1,1,0.6,1000
250000,water,13.41640786,34,3.978,7.019563915,1.17E+02,8.66E+00,3.00E+02,7,1,1,0.6,1000
250000,water,13.41640786,36,4.176,7.515224699,1.16E+02,8.66E+00,3.00E+02,7,1,1,0.6,1000
250000,water,13.41640786,38,4.37,8.017798171,1.15E+02,8.66E+00,3.00E+02,7,1,1,0.6,1000
300000,water,14.69693846,40,4.56,8.337352926,1.14E+02,8.66E+00,3.00E+02,7,1,1,0.6,1000
300000,water,14.69693846,42,4.746,9.041897881,1.13E+02,8.66E+00,3.00E+02,7,1,1,0.6,1000
300000,water,14.69693846,44,4.928,10.172904,1.12E+02,8.66E+00,3.00E+02,7,1,1,0.6,1000
350000,water,15.87450787,46,5.106,10.50863162,1.11E+02,8.66E+00,3.00E+02,7,1,1,0.6,1000
350000,water,15.87450787,49,5.39,10.897205,1.10E+02,8.66E+00,3.00E+02,7,1,1,0.6,1000
400000,water,16.97056275,51,5.508,11.3695267,1.08E+02,8.66E+00,3.00E+02,7,1,1,0.6,1000
400000,water,16.97056275,53,5.671,11.94999183,1.07E+02,8.66E+00,3.00E+02,7,1,1,0.6,1000
400000,water,16.97056275,55,5.83,12.44691151,1.06E+02,8.66E+00,3.00E+02,7,1,1,0.6,1000
547968.1121,FC-40,14.60353605,2.59479,0.211780654,4.859838462,6.00E+01,5.00E+00,1.50E+02,57,6.25,3.4,0.065,1850
632628.883,FC-40,15.69115426,2.97673,0.242953699,5.202092308,6.00E+01,5.00E+00,1.50E+02,57,6.25,3.4,0.065,1850
717040.4574,FC-40,16.70522057,3.3735,0.275337132,6.023469231,6.00E+01,5.00E+00,1.50E+02,57,6.25,3.4,0.065,1850
782063.6951,FC-40,17.4462241,3.67892,0.300264794,6.434169231,6.00E+01,5.00E+00,1.50E+02,57,6.25,3.4,0.065,1850
856775.7764,FC-40,18.26055502,3.99964,0.326441206,6.844846154,6.00E+01,5.00E+00,1.50E+02,57,6.25,3.4,0.065,1850
908772.6417,FC-40,18.80650121,4.25938,0.347640574,7.050184615,6.00E+01,5.00E+00,1.50E+02,57,6.25,3.4,0.065,1850
947755.914,FC-74,14.92991235,2.56077,0.860613209,8.620242188,6.00E+01,5.00E+00,1.50E+02,13,6.25,0.79,0.064,1770
999740,FC-74,16.04183788,2.94258,0.988930367,9.106851563,6.00E+01,5.00E+00,1.50E+02,13,6.25,0.79,0.064,1770
1087733.203,FC-74,17.07856769,3.37007,1.132599475,9.80203125,6.00E+01,5.00E+00,1.50E+02,13,6.25,0.79,0.064,1770
1151875.429,FC-74,17.836132,3.72091,1.250508361,10.70578125,6.00E+01,5.00E+00,1.50E+02,13,6.25,0.79,0.064,1770
