P,Fluid,um,Q,Re,Nu,dd,H,dn,Pr,At,mio,k,rho
1216017.656,FC-74,18.66866251,4.0264,1.353176203,11.05335938,6.00E+01,5.00E+00,1.50E+02,13,6.25,0.79,0.064,1770
1280159.882,FC-74,19.22681011,4.2704,1.435178734,11.74853906,6.00E+01,5.00E+00,1.50E+02,13,6.25,0.79,0.064,1770
1344302.108,FC-72,15.32460364,2.95723,1.164409313,11.00578947,6.00E+01,5.00E+00,1.50E+02,12,6.25,0.64,0.057,1680
1408444.334,FC-72,16.46592433,3.36988,1.32689025,11.23997368,6.00E+01,5.00E+00,1.50E+02,12,6.25,0.64,0.057,1680
1472586.561,FC-72,17.53006141,3.67439,1.446791063,12.80107895,6.00E+01,5.00E+00,1.50E+02,12,6.25,0.64,0.057,1680
1536728.787,FC-72,18.30765291,4.01091,1.579295813,12.64494737,6.00E+01,5.00E+00,1.50E+02,12,6.25,0.64,0.057,1680
1600871.013,FC-72,19.16219242,4.2542,1.67509125,14.28413158,6.00E+01,5.00E+00,1.50E+02,12,6.25,0.64,0.057,1680
1665013.239,HFE-7100,16.3826904,2.95625,1.715402961,9.507780822,6.00E+01,5.00E+00,1.50E+02,6,6.25,0.38,0.073,1470
1729155.466,HFE-7100,17.60281355,3.35439,1.946428934,8.959253425,6.00E+01,5.00E+00,1.50E+02,6,6.25,0.38,0.073,1470
1793297.692,HFE-7100,18.74042394,3.6442,2.114595,9.629671233,6.00E+01,5.00E+00,1.50E+02,6,6.25,0.38,0.073,1470
1857439.918,HFE-7100,19.57170421,4.04046,2.344530079,10.84861644,6.00E+01,5.00E+00,1.50E+02,6,6.25,0.38,0.073,1470
1921582.144,HFE-7100,20.48524538,4.25342,2.468102921,11.88472603,6.00E+01,5.00E+00,1.50E+02,6,6.25,0.38,0.073,1470
1985724.37,HFE-7000,19.86295649,2.57276,1.200621333,10.38136,6.00E+01,5.00E+00,1.50E+02,8,6.25,0.45,0.075,1400
2049866.597,HFE-7000,21.34227719,2.97025,1.386116667,10.44068,6.00E+01,5.00E+00,1.50E+02,8,6.25,0.45,0.075,1400
2114008.823,HFE-7000,22.72155649,3.36657,1.571066,11.5678,6.00E+01,5.00E+00,1.50E+02,8,6.25,0.45,0.075,1400
2178151.049,HFE-7000,23.72943026,3.67186,1.713534667,12.04238,6.00E+01,5.00E+00,1.50E+02,8,6.25,0.45,0.075,1400
2242293.275,HFE-7000,24.83704006,4.02264,1.877232,12.87288,6.00E+01,5.00E+00,1.50E+02,8,6.25,0.45,0.075,1400
2306435.502,HFE-7000,25.57960715,4.26677,1.991159333,13.34746,6.00E+01,5.00E+00,1.50E+02,8,6.25,0.45,0.075,1400
2370577.728,HFE-7000,26.12248568,4.4498,2.076573333,13.76272,6.00E+01,5.00E+00,1.50E+02,8,6.25,0.45,0.075,1400
2434719.954,HFE-7000,26.82932724,4.69387,2.190472667,14.29662,6.00E+01,5.00E+00,1.50E+02,8,6.25,0.45,0.075,1400
136000,water,10.72007463,9.013605,1.036564626,4.189434667,4.60E+02,7.00E+00,7.00E+02,7,0.49,1,0.6,1000
136000,water,10.72007463,9.013605,1.12670068,6.375225,5.00E+02,5.00E+00,7.00E+02,7,0.49,1,0.6,1000
136000,water,10.72007463,9.013605,1.239370748,9.4171,5.50E+02,3.30E+00,7.00E+02,7,0.49,1,0.6,1000
136000,water,10.72007463,18.027211,2.073129252,9.468103333,4.60E+02,7.00E+00,7.00E+02,7,0.49,1,0.6,1000
136000,water,10.72007463,18.027211,2.253401361,11.74866667,5.00E+02,5.00E+00,7.00E+02,7,0.49,1,0.6,1000
136000,water,10.72007463,18.027211,2.478741497,14.02545833,5.50E+02,3.30E+00,7.00E+02,7,0.49,1,0.6,1000
136000,water,10.72007463,36.054422,4.146258503,13.07105333,4.60E+02,7.00E+00,7.00E+02,7,0.49,1,0.6,1000
136000,water,10.72007463,36.054422,4.506802721,15.48266667,5.00E+02,5.00E+00,7.00E+02,7,0.49,1,0.6,1000
136000,water,10.72007463,36.054422,4.957482993,18.13295,5.50E+02,3.30E+00,7.00E+02,7,0.49,1,0.6,1000
272000,water,15.16047493,9.013605,1.036564626,16.00363,4.60E+02,7.00E+00,7.00E+02,7,0.49,1,0.6,1000
272000,water,15.16047493,9.013605,1.12670068,17.94175,5.00E+02,5.00E+00,7.00E+02,7,0.49,1,0.6,1000
272000,water,15.16047493,9.013605,1.239370748,20.33698333,5.50E+02,3.30E+00,7.00E+02,7,0.49,1,0.6,1000
272000,water,15.16047493,18.027211,2.073129252,17.59561333,4.60E+02,7.00E+00,7.00E+02,7,0.49,1,0.6,1000
272000,water,15.16047493,18.027211,2.253401361,19.49,5.00E+02,5.00E+00,7.00E+02,7,0.49,1,0.6,1000
272000,water,15.16047493,18.027211,2.478741497,22.34063333,5.50E+02,3.30E+00,7.00E+02,7,0.49,1,0.6,1000
272000,water,15.16047493,36.054422,4.146258503,19.60658,4.60E+02,7.00E+00,7.00E+02,7,0.49,1,0.6,1000
272000,water,15.16047493,36.054422,4.506802721,21.949,5.00E+02,5.00E+00,7.00E+02,7,0.49,1,0.6,1000
272000,water,15.16047493,36.054422,4.957482993,25.145725,5.50E+02,3.30E+00,7.00E+02,7,0.49,1,0.6,1000
207000,FC-72,9.889767439,1.500571,2.7573,7.083947368,2.70E+01,5.00E+00,7.00E+02,12,0.49,0.64,0.057,1680
344000,FC-72,12.74911762,1.846857,3.3936,8.749136842,2.70E+01,5.00E+00,7.00E+02,12,0.49,0.64,0.057,1680
483000,FC-72,15.1068693,2.250857,4.13595,10.62983158,2.80E+01,5.00E+00,7.00E+02,12,0.49,0.64,0.057,1680
689000,FC-72,18.04307346,2.481714,4.56015,12.12925614,2.80E+01,5.00E+00,7.00E+02,12,0.49,0.64,0.057,1680
896000,FC-72,20.57571384,2.885714,5.3025,12.35723684,2.50E+01,5.00E+00,7.00E+02,12,0.49,0.64,0.057,1680
207000,FC-72,10.20372831,3.131,5.7532125,10.94705263,3.00E+01,5.00E+00,7.00E+02,12,0.49,0.64,0.057,1680
344000,FC-72,13.15385151,3.794714,6.9727875,11.69606842,2.70E+01,5.00E+00,7.00E+02,12,0.49,0.64,0.057,1680
483000,FC-72,15.58645245,4.242,7.794675,13.31917895,2.30E+01,5.00E+00,7.00E+02,12,0.49,0.64,0.057,1680
689000,FC-72,18.61586945,4.804714,8.8286625,13.5892,1.90E+01,5.00E+00,7.00E+02,12,0.49,0.64,0.057,1680
896000,FC-72,21.2289111,5.555,10.2073125,13.94826667,1.60E+01,5.00E+00,7.00E+02,12,0.49,0.64,0.057,1680
138000,FC-72,8.587657256,3.203143,5.885775,21.91321053,6.50E+01,5.00E+00,7.00E+02,12,0.49,0.64,0.057,1680
207000,FC-72,10.51768918,4.025571,7.3969875,25.45854035,5.80E+01,5.00E+00,7.00E+02,12,0.49,0.64,0.057,1680
344000,FC-72,13.5585854,5.151,9.4649625,23.59931053,5.10E+01,5.00E+00,7.00E+02,12,0.49,0.64,0.057,1680
483000,FC-72,16.0660356,6.204286,11.400375,27.21745263,4.70E+01,5.00E+00,7.00E+02,12,0.49,0.64,0.057,1680
689000,FC-72,19.18866543,7.834714,14.3962875,41.11335614,4.30E+01,5.00E+00,7.00E+02,12,0.49,0.64,0.057,1680
896000,FC-72,21.88210837,9.017857,16.5703125,39.78933333,4.00E+01,5.00E+00,7.00E+02,12,0.49,0.64,0.057,1680
207000,PSF-3,13.52703307,36.122449,0.976756392,2.948877876,2.70E+01,4.00E+00,1.50E+02,47,0.49,2.69,0.113,898
345000,PSF-3,17.4633246,43.265306,1.169900311,3.513966372,2.70E+01,4.00E+00,1.50E+02,47,0.49,2.69,0.113,898
483000,PSF-3,20.66288432,49.795918,1.396359002,5.486017699,2.80E+01,4.00E+00,1.50E+02,47,0.49,2.69,0.113,898
689000,PSF-3,24.67896772,57.755102,1.619547531,6.386279646,2.80E+01,4.00E+00,1.50E+02,47,0.49,2.69,0.113,898
896000,PSF-3,28.14306435,70,1.75260223,9.425464602,2.50E+01,4.00E+00,1.50E+02,47,0.49,2.69,0.113,898
1040600,PSF-3,31.82936652,12.44898,0.723114483,4.409201062,5.80E+01,4.00E+00,1.50E+02,47,0.49,2.69,0.113,898
1212800,PSF-3,35.47413709,16.326531,0.833891207,5.768867257,5.10E+01,4.00E+00,1.50E+02,47,0.49,2.69,0.113,898
1385000,PSF-3,39.11890766,20.612245,0.970216069,6.875309735,4.70E+01,4.00E+00,1.50E+02,47,0.49,2.69,0.113,898
1557200,PSF-3,42.76367823,23.877551,1.028261437,8.327045133,4.30E+01,4.00E+00,1.50E+02,47,0.49,2.69,0.113,898
1729400,PSF-3,46.4084488,28.367347,1.136381155,9.017238938,4.00E+01,4.00E+00,1.50E+02,47,0.49,2.69,0.113,898
207000,PAO-2,14.86391471,66.122449,0.919800558,4.6629,2.70E+01,4.00E+00,1.50E+02,76,0.49,4.61,0.14,791.7
345000,PAO-2,19.18923138,84.693878,1.178139603,5.316801429,2.70E+01,4.00E+00,1.50E+02,76,0.49,4.61,0.14,791.7
483000,PAO-2,22.70500477,100,1.442577007,6.3624,2.80E+01,4.00E+00,1.50E+02,76,0.49,4.61,0.14,791.7
689000,PAO-2,27.11799916,121.020408,1.745812581,7.25464,2.80E+01,4.00E+00,1.50E+02,76,0.49,4.61,0.14,791.7
896000,PAO-2,30.92445374,130.204082,1.677048342,7.385714286,2.50E+01,4.00E+00,1.50E+02,76,0.49,4.61,0.14,791.7
1040600,PAO-2,34.9750745,59.795918,0.92421661,4.032771429,3.00E+01,4.00E+00,1.50E+02,76,0.49,4.61,0.14,791.7
1212800,PAO-2,38.98005909,76.122449,1.058906198,4.445588571,2.70E+01,4.00E+00,1.50E+02,76,0.49,4.61,0.14,791.7
1385000,PAO-2,42.98504367,91.428571,1.083404772,4.807525714,2.30E+01,4.00E+00,1.50E+02,76,0.49,4.61,0.14,791.7
1557200,PAO-2,46.99002825,107.142857,1.048812364,5.041663571,1.90E+01,4.00E+00,1.50E+02,76,0.49,4.61,0.14,791.7
1729400,PAO-2,50.99501284,122.857143,1.012747939,5.389725714,1.60E+01,4.00E+00,1.50E+02,76,0.49,4.61,0.14,791.7
200000,water,13,48.464,107.9070346,188.4357911,2.23E+03,5.00E+01,4.50E+04,7,20,1,0.6,1000
400000,water,18.38477631,59.1102,104.5884057,226.1768964,1.77E+03,5.00E+01,4.50E+04,7,20,1,0.6,1000
600000,water,22.5166605,70.0742,97.67642738,228.7506058,1.39E+03,5.00E+01,4.50E+04,7,20,1,0.6,1000
800000,water,26,80.5614,89.44087751,225.132262,1.11E+03,5.00E+01,4.50E+04,7,20,1,0.6,1000
200000,water,13,28.2839,48.92944997,95.2418467,1.73E+03,5.00E+01,4.50E+04,7,20,1,0.6,1000
400000,water,18.38477631,34.4809,47.52192119,116.4084403,1.38E+03,5.00E+01,4.50E+04,7,20,1,0.6,1000
600000,water,22.5166605,39.2479,42.9595739,126.9465867,1.09E+03,5.00E+01,4.50E+04,7,20,1,0.6,1000
800000,water,26,44.0148,38.23702122,116.6553705,8.69E+02,5.00E+01,4.50E+04,7,20,1,0.6,1000
200000,water,13,21.4513,24.99762892,48.47401026,1.17E+03,5.00E+01,4.50E+04,7,20,1,0.6,1000
400000,water,18.38477631,24.6292,21.71389085,52.28738984,8.82E+02,5.00E+01,4.50E+04,7,20,1,0.6,1000
600000,water,22.5166605,28.125,18.92235938,54.64227938,6.73E+02,5.00E+01,4.50E+04,7,20,1,0.6,1000
800000,water,26,30.0318,15.26116971,47.82901682,5.08E+02,5.00E+01,4.50E+04,7,20,1,0.6,1000
200000,water,13,9.375,8.979609375,21.22715801,9.58E+02,5.00E+01,4.50E+04,7,20,1,0.6,1000
400000,water,18.38477631,10.6462,7.539340746,22.92340961,7.08E+02,5.00E+01,4.50E+04,7,20,1,0.6,1000
600000,water,22.5166605,11.5996,6.147068825,22.40895827,5.30E+02,5.00E+01,4.50E+04,7,20,1,0.6,1000
800000,water,26,12.3941,4.822779798,20.31155783,3.89E+02,5.00E+01,4.50E+04,7,20,1,0.6,1000
200000,water,17.2,2.15,1.935,4.353,9.00E+02,1.00E+02,8.00E+03,7,6.25,1,0.6,1000
200000,water,17.2,0.85,0.765,3.0525,9.00E+02,2.00E+02,8.00E+03,7,6.25,1,0.6,1000
200000,water,17.2,0.44,0.396,2.2485,9.00E+02,3.00E+02,8.00E+03,7,6.25,1,0.6,1000
200000,water,17.2,0.33,0.297,1.5675,9.00E+02,4.00E+02,8.00E+03,7,6.25,1,0.6,1000
500000,water,26.2,2.51,1.60389,5.309025,6.39E+02,1.00E+02,8.00E+03,7,6.25,1,0.6,1000
500000,water,26.2,0.87,0.55593,2.465475,6.39E+02,2.00E+02,8.00E+03,7,6.25,1,0.6,1000
500000,water,26.2,0.45,0.28755,1.389825,6.39E+02,3.00E+02,8.00E+03,7,6.25,1,0.6,1000
500000,water,26.2,0.33,0.21087,1.102275,6.39E+02,4.00E+02,8.00E+03,7,6.25,1,0.6,1000
1000000,water,36.1,3.55,1.55135,4.621275,4.37E+02,1.00E+02,8.00E+03,7,6.25,1,0.6,1000
1000000,water,36.1,1.23,0.53751,2.811366667,4.37E+02,2.00E+02,8.00E+03,7,6.25,1,0.6,1000
1000000,water,36.1,0.62,0.27094,2.070651667,4.37E+02,3.00E+02,8.00E+03,7,6.25,1,0.6,1000
1000000,water,36.1,0.44,0.19228,1.456666667,4.37E+02,4.00E+02,8.00E+03,7,6.25,1,0.6,1000
2000000,water,49.6,5.2,1.924,6.229566667,3.70E+02,1.00E+02,8.00E+03,7,6.25,1,0.6,1000
2000000,water,49.6,1.84,0.6808,3.025366667,3.70E+02,2.00E+02,8.00E+03,7,6.25,1,0.6,1000
2000000,water,49.6,1.03,0.3811,2.068916667,3.70E+02,3.00E+02,8.00E+03,7,6.25,1,0.6,1000
2000000,water,49.6,0.72,0.2664,1.356666667,3.70E+02,4.00E+02,8.00E+03,7,6.25,1,0.6,1000
200000,water,17.2,3.6,4.968,14.7338,1.38E+03,1.00E+02,8.00E+03,7,6.25,1,0.6,1000
200000,water,17.2,1.1,1.518,6.4952,1.38E+03,2.00E+02,8.00E+03,7,6.25,1,0.6,1000
200000,water,17.2,0.7,0.966,3.657,1.38E+03,3.00E+02,8.00E+03,7,6.25,1,0.6,1000
200000,water,17.2,0.45,0.621,2.5139,1.38E+03,4.00E+02,8.00E+03,7,6.25,1,0.6,1000
500000,water,26.2,4.72,3.68632,11.83865833,7.81E+02,1.00E+02,8.00E+03,7,6.25,1,0.6,1000
500000,water,26.2,1.71,1.33551,5.338135,7.81E+02,2.00E+02,8.00E+03,7,6.25,1,0.6,1000
500000,water,26.2,1,0.781,3.560058333,7.81E+02,3.00E+02,8.00E+03,7,6.25,1,0.6,1000
500000,water,26.2,0.61,0.47641,1.828841667,7.81E+02,4.00E+02,8.00E+03,7,6.25,1,0.6,1000
1000000,water,36.1,6.66,3.32334,9.779568333,4.99E+02,1.00E+02,8.00E+03,7,6.25,1,0.6,1000
1000000,water,36.1,2.25,1.12275,3.789073333,4.99E+02,2.00E+02,8.00E+03,7,6.25,1,0.6,1000
1000000,water,36.1,1.25,0.62375,2.493336667,4.99E+02,3.00E+02,8.00E+03,7,6.25,1,0.6,1000
1000000,water,36.1,0.91,0.45409,2.21057,4.99E+02,4.00E+02,8.00E+03,7,6.25,1,0.6,1000
2000000,water,49.6,9.6,3.84,9.748,4.00E+02,1.00E+02,8.00E+03,7,6.25,1,0.6,1000
2000000,water,49.6,3.3,1.32,5.288666667,4.00E+02,2.00E+02,8.00E+03,7,6.25,1,0.6,1000
2000000,water,49.6,2.01,0.804,4.122666667,4.00E+02,3.00E+02,8.00E+03,7,6.25,1,0.6,1000
2000000,water,49.6,1.51,0.604,3.213333333,4.00E+02,4.00E+02,8.00E+03,7,6.25,1,0.6,1000
200000,water,17.2,5.79,9.9588,29.91366667,1.72E+03,1.00E+02,8.00E+03,7,6.25,1,0.6,1000
200000,water,17.2,2.15,3.698,12.98026667,1.72E+03,2.00E+02,8.00E+03,7,6.25,1,0.6,1000
200000,water,17.2,1.24,2.1328,5.936866667,1.72E+03,3.00E+02,8.00E+03,7,6.25,1,0.6,1000
200000,water,17.2,0.82,1.4104,3.124666667,1.72E+03,4.00E+02,8.00E+03,7,6.25,1,0.6,1000
500000,water,26.2,7.96,8.1192,19.142,1.02E+03,1.00E+02,8.00E+03,7,6.25,1,0.6,1000
500000,water,26.2,2.89,2.9478,11.1826,1.02E+03,2.00E+02,8.00E+03,7,6.25,1,0.6,1000
500000,water,26.2,1.57,1.6014,6.46,1.02E+03,3.00E+02,8.00E+03,7,6.25,1,0.6,1000
500000,water,26.2,1,1.02,4.08,1.02E+03,4.00E+02,8.00E+03,7,6.25,1,0.6,1000
1000000,water,36.1,10.66,6.58788,12.88118,6.18E+02,1.00E+02,8.00E+03,7,6.25,1,0.6,1000
1000000,water,36.1,3.43,2.11974,7.54681,6.18E+02,2.00E+02,8.00E+03,7,6.25,1,0.6,1000
1000000,water,36.1,1.86,1.14948,6.11099,6.18E+02,3.00E+02,8.00E+03,7,6.25,1,0.6,1000
1000000,water,36.1,1.23,0.76014,3.93769,6.18E+02,4.00E+02,8.00E+03,7,6.25,1,0.6,1000
2000000,water,49.6,16.53,8.5956,17.75193333,5.20E+02,1.00E+02,8.00E+03,7,6.25,1,0.6,1000
2000000,water,49.6,5.22,2.7144,9.002933333,5.20E+02,2.00E+02,8.00E+03,7,6.25,1,0.6,1000
2000000,water,49.6,3.01,1.5652,7.2852,5.20E+02,3.00E+02,8.00E+03,7,6.25,1,0.6,1000
2000000,water,49.6,2.11,1.0972,5.577,5.20E+02,4.00E+02,8.00E+03,7,6.25,1,0.6,1000
200000,water,17.2,9.16,20.61,32.5575,2.25E+03,1.00E+02,8.00E+03,7,6.25,1,0.6,1000
200000,water,17.2,3.48,7.83,20.0325,2.25E+03,2.00E+02,8.00E+03,7,6.25,1,0.6,1000
200000,water,17.2,1.96,4.41,10.45875,2.25E+03,3.00E+02,8.00E+03,7,6.25,1,0.6,1000
200000,water,17.2,1.21,2.7225,5.0625,2.25E+03,4.00E+02,8.00E+03,7,6.25,1,0.6,1000
500000,water,26.2,13.75,18.5625,42.804,1.35E+03,1.00E+02,8.00E+03,7,6.25,1,0.6,1000
500000,water,26.2,4.53,6.1155,19.9395,1.35E+03,2.00E+02,8.00E+03,7,6.25,1,0.6,1000
500000,water,26.2,2.47,3.3345,10.13175,1.35E+03,3.00E+02,8.00E+03,7,6.25,1,0.6,1000
500000,water,26.2,1.57,2.1195,5.64075,1.35E+03,4.00E+02,8.00E+03,7,6.25,1,0.6,1000
1000000,water,36.1,20.88,17.24688,41.74053333,8.26E+02,1.00E+02,8.00E+03,7,6.25,1,0.6,1000
1000000,water,36.1,6.01,4.96426,16.78845,8.26E+02,2.00E+02,8.00E+03,7,6.25,1,0.6,1000
1000000,water,36.1,3.05,2.5193,8.32608,8.26E+02,3.00E+02,8.00E+03,7,6.25,1,0.6,1000
1000000,water,36.1,2.14,1.76764,5.371753333,8.26E+02,4.00E+02,8.00E+03,7,6.25,1,0.6,1000
2000000,water,49.6,32.72,22.4132,31.647,6.85E+02,1.00E+02,8.00E+03,7,6.25,1,0.6,1000
2000000,water,49.6,9.41,6.44585,17.42183333,6.85E+02,2.00E+02,8.00E+03,7,6.25,1,0.6,1000
2000000,water,49.6,5.57,3.81545,10.956575,6.85E+02,3.00E+02,8.00E+03,7,6.25,1,0.6,1000
2000000,water,49.6,3.52,2.4112,7.421975,6.85E+02,4.00E+02,8.00E+03,7,6.25,1,0.6,1000
